[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["1323","82","67283","143500","55.5","393","30","11","001","002001","7"],
["1076","62","29853","34569","53.2","607","36","11","001","002002","2"],
["1107","62","33013","108409","44.7","250","20","11","001","002002","3"],
["493","41","28209","49375","47.8","211","17","11","001","002002","4"],
["1291","71","56145","186250","38.1","388","23","11","001","002002","5"],
["1338","105","24167","40000","34.9","580","45","11","001","002101","1"],
["1081","63","19020","44044","33.9","535","31","11","001","002101","2"],
["1184","75","20149","61146","40.2","456","32","11","001","002101","3"],
["789","51","33008","47344","32","313","23","11","001","002101","4"],
["692","50","12019","39028","28.9","237","18","11","001","002101","5"],
["1145","71","28711","51615","43.6","444","29","11","001","002102","1"],
["688","35","35572","56250","40","528","26","11","001","002102","2"],
["533","32","27491","39590","48.6","285","17","11","001","002102","3"],
["890","44","25154","50714","45.5","468","22","11","001","002102","4"],
["378","29","24205","35650","52.3","241","15","11","001","002102","5"],
["848","51","23749","57596","35.5","306","19","11","001","002102","6"],
["1475","69","27934","68363","35.1","611","31","11","001","002201","1"],
["996","69","26248","70893","37.3","318","24","11","001","002201","2"],
["834","51","26432","59028","45.8","263","19","11","001","002201","4"],
["1220","65","24280","33885","36.5","596","38","11","001","002202","1"],
["997","53","23527","40605","40.6","443","28","11","001","002202","2"],
["1005","63","18084","40875","37.9","424","27","11","001","002202","3"],
["1312","80","27253","81094","36.4","516","36","11","001","002301","1"],
["443","38","33815","72250","46.1","210","19","11","001","002301","2"],
["885","48","32502","71964","32.7","322","21","11","001","002301","3"],
["267","24","43893","93571","48.7","124","12","11","001","002301","4"],
["2013","97","28835","73826","54.9","565","38","11","001","002302","1"],
["1019","59","29071","55125","46.5","411","28","11","001","002400","2"],
["646","43","29921","58750","44.4","216","16","11","001","002400","3"],
["1269","74","26424","67760","48.3","382","27","11","001","002400","4"],
["790","49","28035","39545","52.4","355","25","11","001","002400","5"],
["885","55","22696","10989","35.2","437","32","11","001","002501","1"],
["1387","87","40103","85257","44","593","40","11","001","002501","3"],
["809","41","32439","54167","48.6","401","24","11","001","002502","1"],
["1899","77","20651","38594","32.4","704","40","11","001","002502","2"],
["2416","146","25495","47525","34.2","926","63","11","001","002502","3"],
["1435","113","69940","171823","48.2","581","47","11","001","002600","2"],
["913","65","77440","100577","48.8","456","34","11","001","002600","3"],
["3764","169","42902","59239","33","2020","97","11","001","002701","1"],
["1652","109","35547","52632","34.8","770","51","11","001","002701","2"],
["1579","84","32754","49120","32.7","887","46","11","001","002702","1"],
["2482","106","62851","110833","39","1065","55","11","001","002702","2"],
["1773","114","45228","149006","32.9","540","38","11","001","002702","3"],
["3555","183","26798","41458","34.8","1622","99","11","001","002801","1"],
["4163","227","23285","39424","32","1904","122","11","001","002802","2"],
["1736","113","22756","35625","31.7","784","60","11","001","002900","1"],
["2341","151","31332","62201","31.1","863","64","11","001","002900","2"],
["2779","185","33451","43167","31.1","1345","86","11","001","003000","1"],
["2048","142","29384","68500","30.9","787","57","11","001","003100","1"],
["632","30","16589","22330","37.7","264","15","11","001","003100","2"],
["1145","68","26343","62188","32","331","25","11","001","003200","1"],
["883","51","18520","62083","29.7","290","20","11","001","003200","2"],
["1034","66","31248","29658","35.7","567","33","11","001","003200","3"],
["1447","84","26022","46625","34.8","607","38","11","001","003200","4"],
["1023","64","76719","106354","36.7","461","30","11","001","003301","1"],
["1006","69","41933","70563","42.6","512","34","11","001","003301","2"],
["1023","65","24297","51477","28.6","417","28","11","001","003301","3"],
["1228","94","39671","78571","35.1","593","47","11","001","003302","1"],
["827","60","39238","80577","28.4","356","30","11","001","003302","2"],
["1832","107","4407","21845","18.8","189","11","11","001","003400","2"],
["1763","99","14759","18015","24.2","527","34","11","001","003400","3"],
["1199","77","25094","34079","30.3","586","41","11","001","003400","4"],
["1813","87","20369","44342","24.3","730","40","11","001","003500","1"],
["525","58","16831","10417","23.8","303","25","11","001","003500","2"],
["4487","266","29642","41016","35.9","1993","141","11","001","003600","1"],
["4554","235","22327","40066","28.4","2298","128","11","001","003700","1"],
["2459","128","51021","64837","35.7","1671","85","11","001","003800","1"],
["1516","77","58206","75667","37.8","1032","56","11","001","003800","2"],
["2259","119","51556","67073","34.3","1582","89","11","001","003900","1"],
["1769","109","67183","81507","36.2","1316","78","11","001","003900","2"],
["1382","84","66609","96554","32.3","774","47","11","001","004001","1"],
["728","43","97208","102398","50.5","486","30","11","001","004001","2"],
["1367","86","77403","100078","37.7","1072","59","11","001","004001","3"],
["627","53","102744","101875","34.6","459","36","11","001","004002","1"],
["1779","147","87770","72434","35.9","1248","102","11","001","004002","2"],
["1958","155","80913","78548","41.9","1212","93","11","001","004100","1"],
["863","70","105000","124643","48.7","458","35","11","001","004100","3"],
["1560","94","70623","69250","33.5","1023","68","11","001","004201","1"],
["1840","120","79273","106500","33.2","1118","73","11","001","004201","2"],
["2447","198","83017","88679","33.9","1821","147","11","001","004202","1"],
["1845","114","43407","44402","37.9","1229","79","11","001","004300","1"],
["945","58","66421","73320","40.7","770","42","11","001","004300","2"],
["2173","135","67934","96125","36","1323","85","11","001","004400","1"],
["1832","94","63225","99508","34.9","791","48","11","001","004400","2"],
["881","66","30488","41528","34.4","509","37","11","001","004600","1"],
["973","64","31165","51902","40.8","471","35","11","001","004600","2"],
["535","39","51109","55938","41.5","287","22","11","001","004600","3"],
["715","35","15259","9375","21.2","409","20","11","001","004700","1"],
["2369","103","6908","12083","23.8","657","30","11","001","004700","2"],
["1906","95","34862","19538","36.6","1496","73","11","001","004700","3"],
["1199","77","46741","56346","39","761","53","11","001","004801","2"],
["397","35","50310","98750","35.3","232","20","11","001","004801","3"],
["1006","69","38117","58365","44.1","572","41","11","001","004802","1"],
["2196","103","29744","33077","32.3","773","48","11","001","004802","2"],
["763","48","28566","24770","34.2","455","30","11","001","004901","1"],
["895","50","46824","61950","40.7","501","27","11","001","004901","2"],
["945","50","26783","37386","27.9","391","23","11","001","004902","1"],
["1649","131","63270","99722","29.8","999","82","11","001","004902","2"],
["573","38","71855","92361","31","445","26","11","001","005000","1"],
["4460","199","48003","53052","37.1","2643","132","11","001","005000","2"],
["1545","95","66942","91250","32.9","984","59","11","001","005000","3"],
["744","49","70356","65438","41.4","469","28","11","001","005000","4"],
["1186","92","58791","53210","33.8","1069","82","11","001","005100","1"],
["3880","234","72749","59948","35.7","3126","182","11","001","005201","1"],
["1061","71","79230","88036","37.2","951","58","11","001","005201","2"],
["572","48","30573","39000","29.3","469","36","11","001","005202","1"],
["2060","118","74863","88990","33.1","1482","91","11","001","005301","1"],
["3573","143","58499","77460","42.8","2089","108","11","001","005301","2"],
["167","15","86909","109545","41.6","155","14","11","001","005302","1"],
["1236","121","68498","52000","27.8","1000","85","11","001","005401","1"],
["0",null,null,null,null,"0",null,"11","001","005402","1"],
["749","43","65119","69028","35.7","587","34","11","001","005500","1"],
["2368","148","72351","87238","36.9","1629","100","11","001","005500","2"],
["2156","134","78506","104712","35.5","1679","101","11","001","005500","3"],
["1683","97","72870","55536","34.2","1604","85","11","001","005600","1"],
["2855","189","72443","83862","44.8","2193","132","11","001","005600","2"],
["2043","150","3842","9044","19.9","222","14","11","001","005701","1"],
["2226","165","8632","25481","19.4","563","51","11","001","005701","2"],
["1540","100","7797","13654","20","260","24","11","001","005701","5"],
["0",null,null,null,null,"0",null,"11","001","005702","1"],
["2168","189","96177","107208","34.7","1894","148","11","001","005800","1"],
["1934","149","13300","40662","49.3","320","28","11","001","005900","1"],
["1609","137","55836","60385","31.9","1193","96","11","001","005900","2"],
["3643","200","53900","62834","35.9","2503","132","11","001","006001","1"],
["594","36","2618","5859","25.5","171","11","11","001","006002","1"],
["2561","151","55957","71431","45.1","1877","113","11","001","006100","1"],
["473","39","84025","97292","37.3","314","24","11","001","006201","1"],
["0",null,null,null,null,"0",null,"11","001","006202","1"],
["4659","204","51583","71209","48.7","3178","158","11","001","006301","1"],
["331",null,"20807",null,"22","0",null,"11","001","006302","1"],
["1155","64","12609","14037","41.1","626","39","11","001","006400","1"],
["896","48","29516","23523","35.5","493","30","11","001","006400","2"],
["957","75","62484","94306","31.1","499","44","11","001","006500","1"],
["1640","113","78728","132361","39.5","1026","68","11","001","006500","2"],
["1836","152","72527","91141","35.6","1175","90","11","001","006600","1"],
["1541","117","48821","126071","40.5","585","46","11","001","006700","1"],
["1118","105","68917","134338","37.7","558","52","11","001","006700","2"],
["1567","136","89558","138917","37.2","861","70","11","001","006700","3"],
["1230","74","43727","53750","40.2","746","42","11","001","006801","1"],
["458","32","49476","90590","35.1","280","20","11","001","006801","2"],
["896","64","33660","84063","38","410","29","11","001","006802","1"],
["734","38","33177","72386","33.2","267","16","11","001","006802","2"],
["589","39","40416","43309","42.2","299","20","11","001","006802","3"],
["2178",null,"4667",null,"33.8","36",null,"11","001","006804","1"],
["746","50","51967","89286","40.3","446","30","11","001","006900","1"],
["841","53","79549","113385","41.9","423","30","11","001","006900","2"],
["496","44","59672","113536","33","255","20","11","001","006900","3"],
["984","90","66079","87147","34.1","469","35","11","001","007000","2"],
["1372","100","64603","87652","32.8","725","57","11","001","007000","3"],
["1195","70","17474","16650","32.6","485","33","11","001","007100","1"],
["858","48","42186","87315","37.2","399","24","11","001","007100","2"],
["1035","61","12778","10729","22.5","385","26","11","001","007100","3"],
["625","57","32305","33911","35.5","675","50","11","001","007200","1"],
["2958","194","22818","68333","25.6","1168","76","11","001","007301","1"],
["2505","138","18781","28661","24.4","1209","72","11","001","007302","1"],
["990","80","15707","31767","40.6","576","43","11","001","007302","2"],
["2229","121","16888","23616","25.4","809","48","11","001","007304","1"],
["694","42","18811","45985","37.1","256","17","11","001","007304","2"],
["633","31","26687","44286","44.6","367","19","11","001","007304","3"],
["450",null,"3136",null,"19.7","0",null,"11","001","007308","1"],
["1582","96","10224","16116","26.9","562","37","11","001","007401","1"],
["1147","51","6983","21075","16.1","455","24","11","001","007401","2"],
["3413","148","16776","29912","26.7","1186","59","11","001","007403","1"],
["2234","125","9346","27857","20.3","751","43","11","001","007404","1"],
["1353","72","18490","30185","22.9","674","41","11","001","007404","2"],
["3489","215","10949","28403","22.3","1119","78","11","001","007406","4"],
["1687","71","10746","31394","17.6","493","27","11","001","007407","1"],
["1490","83","27116","50046","33.7","631","41","11","001","007407","5"],
["2678","150","11755","17956","25.9","1204","73","11","001","007408","1"],
["1252","73","21226","46349","26.1","572","32","11","001","007409","1"],
["2389","152","15729","23875","25.5","1090","71","11","001","007409","2"],
["3188","158","10759","25957","25.2","934","52","11","001","007502","1"],
["1333","77","22955","40357","35.3","826","49","11","001","007502","2"],
["353","23","28317","47667","34.3","224","13","11","001","007502","3"],
["1714","105","12554","33405","30.2","626","42","11","001","007503","2"],
["1073","56","15772","37759","37.3","394","25","11","001","007503","3"],
["2238","112","13214","19057","25.8","962","57","11","001","007504","2"],
["837","33","9745","16250","44.3","331","16","11","001","007504","3"],
["775","41","22706","40790","41.2","394","21","11","001","007601","1"],
["696","41","23077","26000","43.1","298","19","11","001","007601","2"],
["683","41","21623","34038","42.2","319","19","11","001","007601","3"],
["1831","100","15298","28194","39.8","900","53","11","001","007601","4"],
["536","31","16125","34408","50.5","271","16","11","001","007601","5"],
["1533","67","37887","48750","36.6","1003","45","11","001","007603","1"],
["476","36","47861","88846","54.2","279","20","11","001","007603","3"],
["1729","61","28519","47813","34.5","711","31","11","001","007603","4"],
["947","36","25528","30347","34.2","371","16","11","001","007603","5"],
["1192","64","23080","19813","50.1","694","39","11","001","007604","1"],
["1194","65","24275","36481","44.6","728","43","11","001","007604","3"],
["1177","88","38359","71750","45.1","569","48","11","001","007604","5"],
["3439","200","21978","40186","42.4","1832","117","11","001","007605","7"],
["1442","64","20441","46830","32.8","448","28","11","001","007703","1"],
["1014","54","24008","38949","30.9","521","29","11","001","007703","2"],
["4062","166","13937","31762","24.4","1420","60","11","001","007703","3"],
["2352","144","15628","25539","27.3","924","57","11","001","007707","1"],
["660","53","36548","46186","45.5","271","21","11","001","007707","2"],
["864","64","23550","42530","48.8","467","36","11","001","007707","3"],
["1666","85","19384","36545","27.9","691","39","11","001","007708","1"],
["1247","78","14962","25526","43.6","626","42","11","001","007708","2"],
["1617","89","23044","39444","35.9","872","49","11","001","007709","4"],
["494","32","23241","34063","40.5","289","17","11","001","007709","5"],
["682","50","16459","21875","40.2","464","31","11","001","007803","1"],
["722","40","18977","21750","37.6","398","24","11","001","007803","2"],
["596","38","22528","44844","43.5","238","18","11","001","007803","3"],
["1002","62","20861","18750","35.6","576","34","11","001","007803","4"],
["572","44","11224","20606","52.6","378","22","11","001","007804","1"],
["1834","103","7433","13771","18.6","613","39","11","001","007804","2"],
["836","62","25637","35893","47.3","339","30","11","001","007804","3"],
["1409","89","17982","40313","37","650","40","11","001","007806","1"],
["696","59","16573","37045","38.9","405","30","11","001","007806","5"],
["1280","91","12325","20625","32.1","466","29","11","001","007807","1"],
["1063","64","16552","34327","27.7","383","25","11","001","007807","3"],
["934","62","16695","23600","35.7","548","37","11","001","007808","2"],
["494","34","20764","38750","41.8","249","17","11","001","007808","3"],
["2282","117","11516","27147","20.3","690","40","11","001","007808","4"],
["2154","100","16685","19661","25.7","980","52","11","001","007809","3"],
["883","45","23157","31905","49.2","398","26","11","001","007809","4"],
["912","32","9467","6548","21.4","353","19","11","001","007901","1"],
["1034","54","40175","69375","46.1","471","31","11","001","007901","2"],
["894","54","29564","32125","47.8","466","28","11","001","007901","3"],
["1086","60","21849","24125","25.4","448","30","11","001","007901","4"],
["1060","65","23988","41442","35.1","598","35","11","001","007903","1"],
["602","35","42099","60309","54.2","360","23","11","001","007903","2"],
["461","44","49886","106591","35.6","243","22","11","001","008001","1"],
["1505","115","46438","91406","34.9","690","54","11","001","008001","2"],
["553","48","45446","61518","39.5","334","28","11","001","008001","3"],
["1158","70","51002","64962","35.2","688","43","11","001","008002","1"],
["2145","164","52331","93397","36.2","951","80","11","001","008002","3"],
["573","55","54299","99531","30.4","307","28","11","001","008100","1"],
["1930","125","50031","132500","31.9","702","56","11","001","008100","2"],
["834","65","97945","138258","33.2","453","36","11","001","008100","3"],
["792","66","78501","94219","32.7","428","38","11","001","008200","1"],
["1903","158","82446","78182","34.6","1153","94","11","001","008200","2"],
["1210","82","72936","108250","38.2","641","43","11","001","008301","1"],
["1039","81","73753","116389","36.9","562","45","11","001","008301","2"],
["1825","133","68143","110563","33.9","968","71","11","001","008302","1"],
["416","27","34001","46563","35.3","234","17","11","001","008402","3"],
["2127","150","33349","61429","42.9","1032","79","11","001","008402","4"],
["1490","88","42304","96417","36.8","657","39","11","001","008410","1"],
["655","46","40889","99550","44.2","318","24","11","001","008500","1"],
["629","48","30632","57283","35.3","277","22","11","001","008500","2"],
["2011","117","30037","61862","39.2","867","61","11","001","008500","3"],
["0",null,null,null,null,"35",null,"11","001","008600","1"],
["891","52","34708","51576","40.1","490","30","11","001","008701","4"],
["1183","79","30321","83393","28.9","457","33","11","001","008701","5"],
["1401","79","20382","31222","34.7","585","34","11","001","008702","1"],
["582","30","25503","32646","49.4","356","19","11","001","008702","3"],
["544","35","22703","40391","42.4","333","22","11","001","008802","1"],
["1090","81","16799","19792","40.3","548","39","11","001","008802","2"],
["1322","87","31648","68833","33.3","512","38","11","001","008802","3"],
["1617","89","16379","39118","22.9","641","40","11","001","008802","4"],
["791","52","17739","21336","37.4","428","28","11","001","008803","5"],
["735","43","10320","52386","22.7","212","13","11","001","008803","6"],
["1043","57","21426","28529","47.1","700","38","11","001","008804","1"],
["1040","47","9695","18059","31.8","353","19","11","001","008804","2"],
["702","43","24014","31087","41.8","490","28","11","001","008804","3"],
["2575","164","17779","25597","33","1467","97","11","001","008903","1"],
["2826","163","14763","27396","32.3","1363","86","11","001","008904","1"],
["523","39","14110","16757","48.8","476","32","11","001","008904","2"],
["0",null,null,null,null,"0",null,"11","001","008905","1"],
["2412","163","38358","36047","51.8","1586","123","11","001","009000","1"],
["1707","107","22291","50203","39.5","548","41","11","001","009101","1"],
["1246","88","28558","53125","55","506","33","11","001","009101","3"],
["1578","90","25033","53438","43","838","46","11","001","009101","5"],
["591","43","39384","63958","45.9","397","28","11","001","009102","1"],
["4012","219","11472","21105","28.7","1426","87","11","001","009102","2"],
["1326","83","28366","43629","32.7","586","39","11","001","009201","3"],
["660","32","28627","51716","41.8","287","18","11","001","009203","4"],
["1331","53","32154","66375","25.6","445","26","11","001","009203","5"],
["1057","62","26680","38672","45.2","587","37","11","001","009203","6"],
["1749","92","15255","27552","40.3","823","53","11","001","009204","2"],
["887","53","20421","36316","49.3","479","30","11","001","009204","4"],
["939","56","28461","58558","28.9","319","21","11","001","009301","1"],
["467","33","54678","83285","50.7","328","21","11","001","009301","3"],
["772","53","43717","139737","45.4","237","20","11","001","009301","4"],
["1185","66","31932","73558","46.1","397","28","11","001","009301","5"],
["521","45","35741","82695","44.7","279","19","11","001","009302","7"],
["760","44","27228","56815","42.5","267","18","11","001","009302","8"],
["798","46","45125","95000","46.9","338","22","11","001","009400","1"],
["611","39","33722","72069","41.5","292","20","11","001","009400","2"],
["489","36","47073","81250","49.3","250","19","11","001","009400","3"],
["758","52","41652","65179","45.9","423","31","11","001","009400","4"],
["1387","93","29502","65909","33.9","510","39","11","001","009400","5"],
["1899","76","27501","42500","32.6","868","45","11","001","009501","1"],
["1379",null,"3787",null,"19.7","10",null,"11","001","009501","2"],
["2068","95","15447","49052","18.9","760","36","11","001","009501","3"],
["579","34","35302","43684","38.4","442","27","11","001","009501","4"],
["1422","99","32897","68417","49.9","559","41","11","001","009503","1"],
["1072","59","42654","121830","50.3","366","23","11","001","009503","2"],
["582","42","41245","106563","49","292","20","11","001","009503","3"],
["2123","113","23732","45230","45.2","1022","62","11","001","009504","6"],
["1374","128","27386","59250","51.6","357","38","11","001","009504","7"],
["851","51","31333","65469","45.9","445","30","11","001","009505","2"],
["889","56","32107","70104","48.9","314","26","11","001","009505","4"],
["919","63","27038","51440","39.1","473","38","11","001","009505","6"],
["2012","110","28616","59444","43","660","42","11","001","009507","1"],
["1693","96","27856","46722","47.3","651","47","11","001","009508","2"],
["1098","55","27963","46780","32.7","458","30","11","001","009508","3"],
["395","25","22976","19250","46.7","346","21","11","001","009508","4"],
["816","64","29954","55104","49.8","403","32","11","001","009509","1"],
["1397","87","42520","70769","49.6","523","40","11","001","009509","2"],
["984","69","26193","56603","37.6","369","26","11","001","009509","8"],
["2747","139","13819","22300","21.9","899","54","11","001","009601","1"],
["3577","184","12799","23696","26.5","1489","90","11","001","009602","3"],
["1842","117","18355","36681","31.1","808","56","11","001","009603","1"],
["466","36","32591","54750","52.2","310","22","11","001","009603","2"],
["1319","65","17679","32843","33.8","667","39","11","001","009603","3"],
["1443","90","26288","36645","36.4","686","46","11","001","009604","4"],
["708","45","23681","43571","55","351","21","11","001","009604","5"],
["2246","126","18750","37652","30.8","929","56","11","001","009700","1"],
["805","26","11625","28958","21.6","308","13","11","001","009700","2"],
["1598","84","13782","31875","22.3","673","47","11","001","009801","1"],
["351","26","9197","20268","24.6","239","17","11","001","009802","1"],
["911","50","16471","29031","39.1","547","31","11","001","009802","2"],
["669","35","20892","30882","29.5","391","24","11","001","009803","2"],
["1071","55","13869","16723","30.6","697","42","11","001","009803","3"],
["629","39","15686","31250","27.7","255","17","11","001","009803","4"],
["3012","123","19498","43275","31.9","1033","55","11","001","009804","1"],
["1778","75","15835","23929","29.9","960","41","11","001","009806","1"],
["3511","128","11601","25734","25.5","1586","63","11","001","009806","2"],
["507","22","17006","26957","36.1","490","20","11","001","009806","3"],
["836","62","28924","55042","49.5","383","28","11","001","009807","1"],
["2375","130","19128","33056","37.6","1221","66","11","001","009807","3"],
["2545","149","19632","28203","27.2","1449","88","11","001","009808","4"],
["841",null,"8424",null,"50.7","0",null,"11","001","009809","1"],
["372","35","47634","78542","58.7","203","18","11","001","009901","4"],
["1132","74","40767","77105","47.4","478","36","11","001","009901","5"],
["618","44","47454","61494","56.7","349","27","11","001","009901","6"],
["914","60","42318","54792","50.5","440","32","11","001","009902","1"],
["1839","94","24899","57614","43.1","837","48","11","001","009902","2"],
["473","33","17043","63393","25","324","18","11","001","009903","1"],
["877","53","25053","34038","49.1","426","24","11","001","009903","5"],
["68",null,"40447","98233","37.2","88",null,"11","001","009904","3"],
["774","51","18626","27041","40.2","381","24","11","001","009904","4"],
["730","47","15960","24940","36.1","476","27","11","001","009904","6"],
["514","44","29622","37454","47.4","349","28","11","001","009905","2"],
["579","31","15079","30438","38.3","346","21","11","001","009905","3"],
["1398","54","15874","31492","25.5","644","30","11","001","009905","4"],
["1897","104","19030","34476","34.8","886","54","11","001","009906","1"],
["2703","169","14751","25482","28.6","1253","77","11","001","009907","2"]]
