[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["1882","139","20738","24556","36.2","1286","95","11","001","008904","1"],
["1164","74","21901","34156","42.3","628","47","11","001","008904","2"],
["1563","112","39599","31500","47.6","988","77","11","001","009000","1"],
["1486","121","32685","39926","51.9","870","77","11","001","009000","2"],
["915","65","32649","64444","32.7","398","32","11","001","009102","1"],
["2405","167","26372","50536","29.0","1079","82","11","001","009102","2"],
["1968","132","14747","27978","24.4","632","51","11","001","009102","3"],
["2261","290","35477","52734","32.3","861","102","11","001","009201","1"],
["1159","87","26716",null,"37.2","407","30","11","001","009203","1"],
["1453","110","47316","95708","34.3","897","62","11","001","009203","2"],
["1016","77","29259","54632","37.5","536","39","11","001","009204","1"],
["1769","113","12499","14286","35.9","920","70","11","001","009204","2"],
["690","47","37283","76719","46.8","272","20","11","001","009301","1"],
["832","84","50351","65536","43.6","355","31","11","001","009301","2"],
["946","54","28113","79592","40.0","343","23","11","001","009301","3"],
["736","52","43135","60875","33.2","261","23","11","001","009301","4"],
["1053","157","38878","62063","38.4","548","74","11","001","009302","1"],
["671","60","38105","65536","45.8","312","30","11","001","009400","1"],
["1406","90","40750","56691","34.7","602","46","11","001","009400","2"],
["1808","133","28708","93750","42.4","553","45","11","001","009400","3"],
["965","68","42777","94485","46.8","372","35","11","001","009400","4"],
["2773","158","19153","47453","30.2","869","61","11","001","009501","1"],
["939","49","13567","24784","26.5","401","27","11","001","009501","2"],
["3376","479","12186","40040","20.5","691","51","11","001","009501","3"],
["1615","119","38468","93056","44.3","644","57","11","001","009503","1"],
["1032","86","35336","80417","46.9","355","28","11","001","009503","2"],
["700","61","43066","82448","41.4","298","27","11","001","009503","3"],
["1706","118","39177","63849","43.1","957","71","11","001","009504","1"],
["1609","148","30586","78621","60.2","475","42","11","001","009504","2"],
["957","42","26379","55651","54.2","366","22","11","001","009505","1"],
["737","69","51241","100163","52.4","407","33","11","001","009505","2"],
["1007","63","31945","70298","43.5","470","29","11","001","009505","3"],
["1631","184","29913","60170","42.2","615","87","11","001","009507","1"],
["941","69","39240","48750","32.9","519","41","11","001","009508","1"],
["1257","104","35375","70923","40.3","576","52","11","001","009508","2"],
["1631","81","27158","63068","35.0","629","39","11","001","009508","3"],
["1486","84","26954","56875","35.6","494","39","11","001","009509","1"],
["894","75","30777","61167","50.0","412","41","11","001","009509","2"],
["1105","65","35574","58125","30.3","471","33","11","001","009509","3"],
["2211","226","16009","32794","34.9","880","88","11","001","009601","1"],
["1582","111","15529","26375","28.9","731","57","11","001","009602","1"],
["1875","83","11633","21765","26.0","925","50","11","001","009602","2"],
["1536","97","34781","42520","47.6","880","56","11","001","009603","1"],
["545","50","34716","64737","38.4","276","25","11","001","009603","2"],
["933","50","21477","25543","44.4","644","32","11","001","009603","3"],
["1154","131","28878","43611","49.9","631","80","11","001","009604","1"],
["954","103","28637","54883","43.7","415","48","11","001","009604","2"],
["2558","150","14791","26450","28.6","991","65","11","001","009700","1"],
["813","60","24809","70647","32.0","336","21","11","001","009700","2"],
["2159","243","14518","24531","26.4","936","113","11","001","009801","1"],
["550","66","4391","11196","15.5","329","41","11","001","009802","1"],
["1096","124","23047","47679","36.4","557","69","11","001","009802","2"],
["946","70","14594","16309","31.5","464","34","11","001","009803","1"],
["821","54","16211","42647","28.2","380","29","11","001","009803","2"],
["966","75","17256","16304","52.2","605","48","11","001","009803","3"],
["1798","192","18990","35938","25.3","721","88","11","001","009804","1"],
["980","117","21422","35673","39.9","389","51","11","001","009804","2"],
["827","60","20609","44792","50.3","334","28","11","001","009807","1"],
["2216","160","29871","43240","33.7","1283","90","11","001","009807","2"],
["1503","69","15757","31528","26.6","644","36","11","001","009810","1"],
["1173","61","16915","28378","27.8","580","32","11","001","009810","2"],
["1847","80","13683","25042","28.4","863","47","11","001","009811","1"],
["3171","171","13901","29940","29.0","1282","76","11","001","009811","2"],
["865","76","33758","69167","42.2","356","33","11","001","009901","1"],
["1698","148","47037","98220","52.6","761","72","11","001","009901","2"],
["977","76","28615","48000","51.7","518","39","11","001","009902","1"],
["1803","112","28423","56034","39.4","822","55","11","001","009902","2"],
["1304","109","22561","51250","32.7","515","45","11","001","009903","1"],
["524","66","36606","68750","51.0","260","30","11","001","009903","2"],
["772","79","17631","39773","30.4","425","44","11","001","009904","1"],
["1690","151","21560","32138","29.8","865","86","11","001","009904","2"],
["1243","87","22732","39643","33.7","520","38","11","001","009905","1"],
["831","47","25748","56012","38.9","459","29","11","001","009905","2"],
["721","68","19802","42679","42.3","399","30","11","001","009905","3"],
["1521","179","21972","46979","36.1","777","99","11","001","009906","1"],
["740","40","25244",null,"39.7","277","18","11","001","009907","1"],
["2150","119","14229","23447","29.6","962","58","11","001","009907","2"],
["1901","156","80537","98000","38.6","1464","113","11","001","010100","1"],
["723","75","66768","73182","34.9","587","58","11","001","010100","2"],
["1044","113","66014","112563","46.3","541","59","11","001","010200","1"],
["1493","117","60891","91667","34.8","1027","90","11","001","010200","2"],
["904","77","41807","66741","30.5","292","28","11","001","010300","1"],
["1312","104","29529","70574","40.1","514","47","11","001","010300","2"],
["1246","100","23078","40169","44.8","495","44","11","001","010300","3"],
["1915","103","21425","41442","30.7","685","42","11","001","010400","1"],
["2559","186","17857","33699","38.3","1113","62","11","001","010400","2"],
["1591","86","39839","46069","38.3","964","49","11","001","010500","1"],
["1827","116","74920","97581","35.3","1358","83","11","001","010500","2"],
["936","84","36728","81146","27.6","348","32","11","001","010600","1"],
["4028","378","69361","113125","30.7","2234","214","11","001","010600","2"],
["819","71","35563","80909","37.5","308","25","11","001","010600","3"],
["822","95","57768","67639","25.7","476","47","11","001","010700","1"],
["999","109","59777","90313","31.1","806","84","11","001","010700","2"],
["1330","207","11955","39844","20.3","229","21","11","001","010800","1"],
["2263","334","8844","18375","19.9","583","62","11","001","010800","2"],
["2696","367","9682","79167","20.1","288","29","11","001","010800","3"],
["2205","127","16097","31607","23.3","796","58","11","001","010900","1"],
["2070","168","9635","36991","22.5","652","52","11","001","010900","2"],
["632","28","36475","91548","30.8","228","12","11","001","011000","1"],
["807","50","80043","96750","51.8","626","33","11","001","011000","2"],
["688","30","92009","88478","47.4","587","24","11","001","011000","3"],
["1425","82","66286","74779","51.6","1141","61","11","001","011000","4"],
["1675","136","36081","79605","37.7","570","53","11","001","011100","1"],
["2222","167","33192","88028","38.0","745","66","11","001","011100","2"],
["1593","195","20641","38750","51.6","573","46","11","001","011100","3"],
["1431","78","103233","141792","34.1","798","39","11","001","000100","1"],
["1367","78","91991","124808","35.5","917","49","11","001","000100","2"],
["1209","73","158787","237604","43.3","566","32","11","001","000100","3"],
["1202","64","163190","240045","36.6","684","33","11","001","000100","4"],
["3685",null,"3481","-666666666","19.7","3",null,"11","001","000201","1"],
["1208","109","85924","192750","25.6","514","53","11","001","000202","1"],
["752","70","99153","188846","49.2","356","36","11","001","000202","2"],
["887","81","71119","109583","29.9","387","37","11","001","000202","3"],
["1970","205","51868","101250","21.6","712","48","11","001","000202","4"],
["1174","66","69900","127778","32.2","510","30","11","001","000300","1"],
["1486","83","64965","83720","35.6","890","48","11","001","000300","2"],
["1593","74","66213","135547","34.1","663","37","11","001","000300","3"],
["1842","91","78400","186591","30.7","622","35","11","001","000300","4"],
["529","99","157945","250001","51.4","226","38","11","001","000400","1"],
["1049","143","132206","110234","43.2","493","69","11","001","000400","2"],
["1835","107","72041","104741","33.3","906","48","11","001","000501","1"],
["1667","93","106639","108875","35.7","1218","64","11","001","000501","2"],
["1547","180","98172","132614","38.4","829","89","11","001","000502","1"],
["1426","144","84168","109444","36.5","954","93","11","001","000502","2"],
["1220","68","112436","155833","39.5","706","40","11","001","000600","1"],
["852","49","122385","239545","54.3","460","26","11","001","000600","2"],
["753","53","118513","111098","38.1","381","24","11","001","000600","3"],
["1897","129","93859","179861","51.1","827","45","11","001","000600","4"],
["1261","74","59559","62985","33.4","854","45","11","001","000701","1"],
["1388","65","66728","62018","40.6","1082","50","11","001","000701","2"],
["1614","88","106066","111250","64.0","1150","64","11","001","000701","3"],
["982","52","64834","82868","43.4","634","33","11","001","000701","4"],
["1409","85","59915","89800","31.2","894","54","11","001","000702","1"],
["908","50","37730","51477","27.4","844","42","11","001","000702","2"],
["999","50","68316","100028","29.3","702","36","11","001","000702","3"],
["2150","115","71795","77214","41.8","1395","75","11","001","000801","1"],
["815","53","196577","250001","46.7","314","19","11","001","000801","2"],
["2478","137","116928","196161","43.9","998","55","11","001","000801","3"],
["1132","118","50702",null,"28.4","318","16","11","001","000801","4"],
["1880","169","78157","82621","35.0","974","88","11","001","000802","1"],
["1273","96","68751","140556","36.4","477","39","11","001","000802","2"],
["1551","159","84072","199028","41.9","523","53","11","001","000901","1"],
["1688","153","166751","230972","54.4","669","64","11","001","000901","2"],
["4551","519","36019","241528","19.9","441","43","11","001","000901","3"],
["888","136","169238","212500","44.4","349","53","11","001","000902","1"],
["1567","242","84464","192039","42.0","550","87","11","001","000902","2"],
["935","55","54430","136974","39.4","314","19","11","001","001001","1"],
["1941","119","65931","136012","44.2","896","53","11","001","001001","2"],
["1168","76","83374","250001","45.1","415","26","11","001","001001","3"],
["1904","146","65355","180893","31.4","542","31","11","001","001001","4"],
["801","45","58409","132333","37.8","244","16","11","001","001001","5"],
["1145","64","76685","159375","53.1","438","25","11","001","001001","6"],
["1262","62","22362",null,"21.4","780","35","11","001","001002","1"],
["1307","81","85715","92198","32.1","921","53","11","001","001002","2"],
["928","55","66548","130144","37.4","475","25","11","001","001002","3"],
["1986","117","107651","142206","50.2","927","58","11","001","001100","1"],
["1317","98","87499","137308","48.0","737","41","11","001","001100","2"],
["760","48","90763","237578","37.4","297","20","11","001","001100","3"],
["754","48","67523","164226","39.3","299","19","11","001","001100","4"],
["1825","112","67835","82685","37.2","1024","63","11","001","001200","1"],
["944","50","75312","94857","31.3","650","30","11","001","001200","2"],
["734","46","97798","151324","32.5","272","18","11","001","001200","3"],
["1405","79","89477","149625","41.2","672","37","11","001","001200","4"],
["1771","80","94196","129829","30.9","832","42","11","001","001301","1"],
["677","42","129682","236705","53.5","356","18","11","001","001301","2"],
["1568","96","91435","103182","32.9","886","53","11","001","001301","3"],
["2409","93","70573","92345","49.8","1578","61","11","001","001302","1"],
["4549","158","87960","102976","32.9","3156","107","11","001","001302","2"],
["633","27","72073","118107","31.6","536","18","11","001","001302","3"],
["2209","219","84934","96534","38.5","1082","106","11","001","001401","1"],
["1160","137","93266","214063","42.4","430","44","11","001","001401","2"],
["884","93","88880","173092","45.5","353","37","11","001","001402","1"],
["887","86","121628","152778","43.5","486","43","11","001","001402","2"],
["1557","120","65021","79063","35.3","707","61","11","001","001402","3"],
["1654","102","72036","210714","48.2","543","36","11","001","001500","1"],
["1139","61","67713","200815","44.9","361","22","11","001","001500","2"],
["937","99","76012","198179","55.0","314","17","11","001","001500","3"],
["1645","99","77123","167552","42.8","609","40","11","001","001500","4"],
["975","64","96753","228672","41.9","343","23","11","001","001500","5"],
["1202","126","65589","168068","43.8","402","44","11","001","001600","1"],
["612","62","58132","140114","44.9","336","29","11","001","001600","2"],
["679","69","90606","153036","48.0","322","33","11","001","001600","3"],
["1682","149","89251","136607","51.9","656","63","11","001","001600","4"],
["1620","131","64821","102305","37.9","735","61","11","001","001702","1"],
["1463","134","44904","79250","47.2","632","58","11","001","001702","2"],
["1350","123","48245","65750","42.6","542","50","11","001","001803","1"],
["2692","176","25173","50911","32.5","1112","84","11","001","001803","2"],
["1091","67","35626","42303","47.5","629","35","11","001","001804","1"],
["1832","100","21310","60556","36.5","610","37","11","001","001804","2"],
["2696","124","21958","41287","30.9","1002","52","11","001","001804","3"],
["1117","84","31050","80428","30.9","457","37","11","001","001901","1"],
["987","88","41113","68828","37.7","448","41","11","001","001901","2"],
["1095","105","33186","76250","42.5","479","44","11","001","001901","3"],
["798","70","29597","66250","43.2","283","29","11","001","001901","4"],
["1503","189","37284","88264","41.1","489","75","11","001","001902","1"],
["834","95","41074","88306","43.6","377","48","11","001","001902","2"],
["1435","169","22542","41500","36.8","578","76","11","001","002001","1"],
["1413","171","66140","139034","49.7","494","66","11","001","002001","2"],
["1074","87","47568","99028","42.2","358","32","11","001","002002","1"],
["1528","123","30709","45139","38.4","667","46","11","001","002002","2"],
["1309","120","48006","100682","44.9","454","43","11","001","002002","3"],
["1563","61","27769","53611","42.6","657","29","11","001","002101","1"],
["1053","43","28091","56983","38.8","535","22","11","001","002101","2"],
["1228","57","31792","63510","38.7","490","26","11","001","002101","3"],
["991","36","25420","48281","39.1","345","17","11","001","002101","4"],
["1024","40","26342",null,"20.1","311","15","11","001","002101","5"],
["727","66","51148","81950","39.6","363","36","11","001","002102","1"],
["585","50","30726","33571","49.1","434","35","11","001","002102","2"],
["1149","64","41940","97964","40.2","451","27","11","001","002102","3"],
["1031","72","28647","63333","42.9","398","30","11","001","002102","4"],
["726","56","39440","64375","37.6","300","22","11","001","002102","5"],
["703","55","38848",null,"37.9","341","25","11","001","002102","6"],
["1555","94","37377","96823","30.3","467","35","11","001","002201","1"],
["1146","93","38115","66622","44.1","412","37","11","001","002201","2"],
["1003","69","29624","44844","36.1","328","26","11","001","002201","3"],
["1998","120","24860","41974","31.8","737","52","11","001","002202","1"],
["1084","74","24913","37813","34.2","380","31","11","001","002202","2"],
["892","81","31149","67417","33.9","356","29","11","001","002202","3"],
["1624","133","41595","106536","36.0","459","48","11","001","002301","1"],
["1596","156","40300","73594","41.2","737","74","11","001","002301","2"],
["1711","173","39218","59630","43.5","1105","89","11","001","002302","1"],
["589","65","46542","85238","44.3","339","32","11","001","002400","1"],
["1317","105","43995","93207","41.1","425","38","11","001","002400","2"],
["1046","80","41544","130341","31.8","350","26","11","001","002400","3"],
["1305","118","34951","104844","33.9","363","38","11","001","002400","4"],
["1138","73","21922","20560","39.3","566","39","11","001","002501","1"],
["1510","164","51992","87969","39.2","500","51","11","001","002501","2"],
["1037","51","62580","52917","35.7","525","28","11","001","002502","1"],
["1770","70","38233","63094","30.7","717","34","11","001","002502","2"],
["1308","54","29804","129583","32.6","352","20","11","001","002502","3"],
["1737","77","38858","64500","35.5","946","44","11","001","002502","4"],
["1161","157","69757","104292","42.9","522","71","11","001","002600","1"],
["1412","213","76575","177083","49.0","524","82","11","001","002600","2"],
["786","38","52477","85116","35.9","451","19","11","001","002701","1"],
["1553","124","60211","94132","36.1","788","53","11","001","002701","2"],
["1018","60","64619","166742","34.6","362","25","11","001","002701","3"],
["2071","70","22598","30363","30.7","1278","51","11","001","002701","4"],
["1635","70","34686","53974","30.9","756","37","11","001","002702","1"],
["2713","169","59237","137685","31.8","1067","65","11","001","002702","2"],
["1952","92","50019","95905","34.7","622","38","11","001","002702","3"],
["1237","109","38461","61500","35.1","742","65","11","001","002801","1"],
["2796","208","19855","41655","29.7","1127","79","11","001","002801","2"],
["2661","184","34966","55341","31.3","1286","93","11","001","002802","1"],
["2089","143","26196","42838","30.2","844","69","11","001","002802","2"],
["2113","191","39812","78792","31.3","838","81","11","001","002900","1"],
["2454","225","48649","100139","30.1","874","84","11","001","002900","2"],
["1614","152","52326","92569","30.7","802","80","11","001","003000","1"],
["1920","133","27883","41042","27.9","761","64","11","001","003000","2"],
["3350","234","37455","81356","33.4","1312","104","11","001","003100","1"],
["1015","73","35766","125625","40.6","312","24","11","001","003200","1"],
["1015","63","29335","42479","32.2","528","34","11","001","003200","2"],
["1572","109","39668","95000","34.5","605","41","11","001","003200","3"],
["1395","112","32649","90313","29.9","461","42","11","001","003200","4"],
["1417","114","49718","113750","31.4","490","45","11","001","003301","1"],
["1234","92","61909","89028","29.5","530","43","11","001","003301","2"],
["968","82","78333","115042","35.5","594","50","11","001","003301","3"],
["1219","160","48390","107589","32.1","530","74","11","001","003302","1"],
["1119","158","58235","135481","33.0","479","72","11","001","003302","2"],
["1522","144","26245","28657","30.0","515","36","11","001","003400","1"],
["3194","339","26045","108750","20.6","929","64","11","001","003400","2"],
["2104","198","35113","92396","30.1","680","78","11","001","003500","1"],
["3499","414","12921","33971","21.7","551","68","11","001","003500","2"],
["1686","82","68198","125025","32.6","824","41","11","001","003600","1"],
["1522","90","43359","58472","31.8","767","37","11","001","003600","2"],
["1828","80","43897","65521","31.7","681","33","11","001","003600","3"],
["1811","78","48527","114162","30.1","737","37","11","001","003700","1"],
["2310","126","29543","46875","26.7","1053","54","11","001","003700","2"],
["1739","79","45888","72179","35.3","922","48","11","001","003700","3"],
["2396","119","60857","118750","31.9","1140","58","11","001","003800","1"],
["1732","92","78505","92604","34.5","1155","60","11","001","003800","2"],
["841","38","32550","33205","43.2","540","26","11","001","003800","3"],
["1334","71","53746","86818","31.9","898","48","11","001","003900","1"],
["1178","68","66314","90080","37.3","677","37","11","001","003900","2"],
["1161","78","67144","88419","30.4","773","43","11","001","003900","3"],
["819","47","71358","113983","36.0","560","29","11","001","003900","4"],
["1741","85","71525","91908","28.5","799","45","11","001","004001","1"],
["503","37","131579","143068","52.4","398","29","11","001","004001","2"],
["1876","98","80806","103825","38.8","1180","62","11","001","004001","3"],
["729","62","65786","83875","34.3","427","38","11","001","004002","1"],
["1609","171","75151","103813","36.4","1000","106","11","001","004002","2"],
["660","71","66932","83229","33.0","498","51","11","001","004002","3"],
["1314","124","106119","120804","43.4","918","84","11","001","004100","1"],
["729","69","71647","92364","36.8","444","37","11","001","004100","2"],
["716","81","126516","185714","55.3","348","40","11","001","004100","3"],
["1507","92","67244","80313","32.4","989","64","11","001","004201","1"],
["2118","133","88676","114554","31.5","1128","74","11","001","004201","2"],
["1305","147","102157","122188","31.7","884","83","11","001","004202","1"],
["1330","142","79874","87188","32.0","1007","94","11","001","004202","2"],
["2118","147","57888","78073","34.6","1268","96","11","001","004300","1"],
["1602","90","62522","87434","35.1","859","51","11","001","004300","2"],
["3495","198","84049","149475","33.4","1879","112","11","001","004400","1"],
["2207","129","86259","134939","30.9","854","51","11","001","004400","2"],
["1036","68","47157",null,"33.5","479","34","11","001","004600","1"],
["1911","140","45340","70000","31.8","928","75","11","001","004600","2"],
["1536","43","15916","18366","26.5","608","21","11","001","004701","1"],
["2942","130","43790","42361","30.7","1864","83","11","001","004701","2"],
["2558","374","72154","94688","32.9","1457","202","11","001","004702","1"],
["2223","205","53431","103273","37.3","1212","109","11","001","004801","1"],
["1278","111","75605","116607","33.6","774","71","11","001","004802","1"],
["2270","155","31297","36595","31.6","1039","74","11","001","004802","2"],
["1342","156","26872","30000","30.3","589","68","11","001","004901","1"],
["1258","186","59984","114659","33.9","601","90","11","001","004901","2"],
["646","42","31790","29286","32.6","308","24","11","001","004902","1"],
["2196","189","66140","114600","32.2","1229","116","11","001","004902","2"],
["839","99","95736","134659","33.6","406","53","11","001","005001","1"],
["1277","139","79059","108438","38.6","595","71","11","001","005001","2"],
["1709","81","47923","37465","44.9","1167","56","11","001","005002","1"],
["1965","105","88850","112649","33.9","1269","70","11","001","005002","2"],
["1174","48","48822","88947","29.4","585","28","11","001","005002","3"],
["1203","56","63067","72160","38.6","769","36","11","001","005002","4"],
["2170","74","83066","71573","30.5","1738","57","11","001","005201","1"],
["1378","51","100313","132708","32.0","949","34","11","001","005201","2"],
["797","29","75492","90852","31.7","670","23","11","001","005201","3"],
["1879","63","100017","134550","32.1","1116","42","11","001","005201","4"],
["878","56","72132","83929","29.0","583","37","11","001","005301","1"],
["1509","82","78244","116667","31.6","895","54","11","001","005301","2"],
["1339","90","77910","71359","34.8","1170","65","11","001","005301","3"],
["1273","70","90741","100897","31.6","1020","55","11","001","005301","4"],
["723","30","79399","107442","36.0","523","17","11","001","005500","1"],
["2613","76","114922","140000","36.3","1878","55","11","001","005500","2"],
["1535","53","103878","61964","30.6","1192","40","11","001","005500","3"],
["1098","67","43153","52632","35.1","751","21","11","001","005500","4"],
["663","24","75482","69808","30.4","541","21","11","001","005500","5"],
["2101","120","54139","50538","27.9","1573","79","11","001","005600","1"],
["1684","138","111144","106181","65.1","1194","60","11","001","005600","2"],
["1912","136","31063","83750","21.8","734","33","11","001","005600","3"],
["1267","92","75273","126067","35.1","720","31","11","001","005600","4"],
["1000","106","115913","136375","42.8","1061","93","11","001","005800","1"],
["1781","195","90803","111023","38.0","1198","121","11","001","005800","2"],
["2882","289","57361","99330","28.5","1624","150","11","001","005900","1"],
["117",null,"58019","-666666666","24.8","54",null,"11","001","006202","1"],
["1256","107","22174","21806","42.7","697","66","11","001","006400","1"],
["874","84","17179","23565","29.4","513","49","11","001","006400","2"],
["875","94","69558","82153","32.1","698","62","11","001","006500","1"],
["1708","160","79793","165000","32.8","793","82","11","001","006500","2"],
["1904","209","92827","143485","39.2","1112","109","11","001","006600","1"],
["1406","126","71868","128289","38.8","602","58","11","001","006700","1"],
["1425","135","81327","138843","37.9","653","64","11","001","006700","2"],
["1382","125","99772","140833","40.1","673","63","11","001","006700","3"],
["1369","188","45661","75820","38.0","652","100","11","001","006801","1"],
["648","96","50538","74375","34.0","314","52","11","001","006801","2"],
["911","132","56993","123125","35.7","433","63","11","001","006802","1"],
["1431","216","53115","104107","37.3","622","98","11","001","006802","2"],
["2949",null,"4691","-666666666","35.0","4",null,"11","001","006804","1"],
["1447","135","69618","77424","41.7","955","82","11","001","006900","1"],
["734","82","76001","159250","39.6","296","30","11","001","006900","2"],
["1367","121","78617","134722","33.6","706","67","11","001","007000","1"],
["1427","155","54985","95625","29.0","549","49","11","001","007000","2"],
["674","41","36274","57446","27.6","281","22","11","001","007100","1"],
["2390","181","44555","74559","32.8","1111","91","11","001","007100","2"],
["3358","296","66166","116700","30.2","1770","171","11","001","007200","1"],
["1226","111","57954","55000","32.2","666","68","11","001","007200","2"],
["4002","410","28639","75625","23.0","1273","116","11","001","007301","1"],
["2415","191","15685","26587","28.9","873","69","11","001","007304","1"],
["803","63","19932","37986","37.6","360","30","11","001","007304","2"],
["296","23","23886",null,"44.4","197","15","11","001","007304","3"],
["1355","138","10386","14836","29.2","563","61","11","001","007401","1"],
["1098","127","8410","15833","24.9","522","62","11","001","007401","2"],
["3500","194","13191","31399","25.5","1183","77","11","001","007403","1"],
["2414","116","16586","25000","21.9","884","49","11","001","007404","1"],
["1076","48","15306","49519","25.5","312","18","11","001","007404","2"],
["305","16","14695","27750","19.8","248","16","11","001","007404","3"],
["2368","124","14047","44804","25.2","720","46","11","001","007406","1"],
["693","54","9760","14329","25.4","414","34","11","001","007406","2"],
["868","63","16129","34286","42.2","365","28","11","001","007407","1"],
["1866","141","23429","34583","30.5","1015","77","11","001","007407","2"],
["3548","328","11340","22353","29.8","1304","105","11","001","007408","1"],
["938","52","15222","34816","40.5","497","33","11","001","007409","1"],
["1222","83","19990",null,"27.6","514","41","11","001","007409","2"],
["1642","89","14419","34135","25.5","629","39","11","001","007409","3"],
["3457","187","19346","28994","27.5","1113","65","11","001","007502","1"],
["1904","121","16149","16789","34.3","894","65","11","001","007502","2"],
["707","85","24399","35750","37.5","351","48","11","001","007503","1"],
["1987","205","10551","21563","20.7","732","88","11","001","007503","2"],
["2780","203","15411","17159","28.2","1365","100","11","001","007504","1"],
["822","40","26727","36520","37.6","565","27","11","001","007601","1"],
["352","26","37894",null,"63.0","260","20","11","001","007601","2"],
["1664","102","27795","40848","46.2","669","42","11","001","007601","3"],
["753","42","16907","26061","31.5","494","28","11","001","007601","4"],
