[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract"],
["4819","663","178","34136","5502","54359","11137","46.8","5.9","2249","93","93","11","001","002101"],
["3528","357","268","55510","7479","67409","24458","33.7","2.2","1915","73","151","11","001","004802"],
["4067","432","358","44734","4617","105189","9191","36.8","2.3","1516","32","135","11","001","002400"],
["6306","555","319","51755","5922","78976","10625","33.9","1.4","2497","109","135","11","001","002702"],
["2725","285","231","55364","5725","109601","8600","32.0","1.5","1281","93","115","11","001","004801"],
["4915","361","290","77671","10075","90402","14497","33.2","1.0","3653","130","210","11","001","005301"],
["2350","234","271","48442","5677","89327","13102","35.1","2.1","1064","34","135","11","001","006801"],
["2733","319","366","8716","1975","156583","70286","34.0","2.9","27","22",null,"11","001","006804"],
["2923","312","302","69000","7717","124583","14786","31.0","1.6","1221","74","117","11","001","007000"],
["4606","382","418","29841","3092","84009","6247","23.6","1.8","1425","54","117","11","001","007301"],
["4307","596","197","21361","6215","42439","8961","22.8","5.1","1387","50","82","11","001","007404"],
["2906","443","190","21056","9089","17077","2610","27.2","4.5","1333","72","85","11","001","007504"],
["3956","427","261","22473","3395","33659","13549","36.9","3.7","1859","52","139","11","001","007605"],
["4400","517","230","84576","11108","118988","13435","35.3","4.5","2377","52","138","11","001","004001"],
["3190","288","311","79211","8614","102455","13841","34.5","1.5","1974","57","194","11","001","004002"],
["4065","396","349","39249","6048","82963","14411","38.0","3.9","1640","41","147","11","001","001901"],
["4699","345","408","69273","6231","169250","15741","44.7","2.0","1674","63","157","11","001","001600"],
["2521","203","379","82563","8544","181875","31036","45.5","2.1","1012","22","153","11","001","002600"],
["2682","242","281","60582","8063","101553","14412","28.5","1.7","1576","66","153","11","001","005900"],
["6442","520","479","56994","7634","83365","18612","28.4","1.9","4043","152","212","11","001","005600"],
["2863","288","213","62322","10217","98698","17046","33.9","2.5","1431","68","105","11","001","004600"],
["6263","537","230","92310","8169","114271","17825","32.5","1.3","4493","144","159","11","001","005201"],
["6159","1014","194","17170","4605","26020","4229","30.6","6.4","2483","44","90","11","001","007703"],
["4484","507","290","20544","2965","40995","16136","31.3","3.2","1792","55","136","11","001","007707"],
["3286","225","355","80776","7064","143068","24948","35.5","2.0","1568","56","160","11","001","008100"],
["3056","300","313","78073","12943","115742","15411","31.2","3.0","1549","69","140","11","001","008200"],
["1533","238","227","59643","7983","141563","21069","32.4","0.8","639","40","102","11","001","008410"],
["2561","316","184","28529","3784","43922","8212","34.6","2.8","1390","76","100","11","001","008804"],
["2718","367","391","44426","4994","84844","8849","30.7","2.9","1120","57","146","11","001","009201"],
["1279","176","163","40770","7245","71375","9559","39.9","3.0","538","41","74","11","001","009302"],
["1924","256","207","28658","4174","74375","17272","33.9","4.6","622","25","87","11","001","009507"],
["2890","366","178","42245","4633","89813","30651","44.0","3.9","1105","28","88","11","001","009901"],
["1952","217","162","27698","4854","64279","22026","40.1","3.2","767","16","70","11","001","009903"],
["2890","386","203","24760","7435","40650","11959","33.0","6.8","1370","64","98","11","001","009905"],
["4473","600","384","74356","11681","162981","34754","26.6","1.9","1861","136","145","11","001","000202"],
["1489","131","225","134963","28334","143229","43708","44.9","5.0","715","30","103","11","001","000400"],
["7799","406","845","74319","10381","242208","33254","20.5","0.4","1677","46","156","11","001","000901"],
["2584","196","388","125686","37352","205469","24242","43.6","1.7","904","30","136","11","001","000902"],
["3512","464","206","77021","23283","99167","23614","29.1","1.7","2164","103","117","11","001","001002"],
["5031","429","285","88121","9065","125179","28114","37.9","2.8","2623","67","144","11","001","001200"],
["3150","352","339","38299","5267","63060","4698","41.0","4.6","1098","41","142","11","001","002001"],
["3282","305","229","51152","8559","94939","15174","34.4","2.7","1339","72","111","11","001","003100"],
["2955","440","215","42056","6445","65069","8318","41.6","4.0","1111","87","85","11","001","002201"],
["6389","663","296","42176","5271","73464","13581","35.0","1.5","2656","112","138","11","001","002502"],
["4465","412","394","52677","5554","103700","11569","30.9","0.9","1694","72","162","11","001","002900"],
["4822","648","321","42653","6180","92375","14654","35.1","2.5","1980","38","130","11","001","003200"],
["2256","252","305","58008","5350","112426","17244","31.3","2.1","1025","35","146","11","001","003302"],
["4033","333","244","74027","9227","95000","31202","35.1","1.7","2294","62","141","11","001","004300"],
["2837","311","341","61305","7393","103500","27983","32.4","1.7","1392","83","169","11","001","004901"],
["2604","284","259","73317","8578","125536","23849","32.1","1.6","1461","68","139","11","001","006500"],
["3425","437","226","42898","8703","72109","16444","30.5","2.2","1468","52","117","11","001","007100"],
["3039","350","156","17491","3458","35488","7740","31.9","7.1","1304","35","77","11","001","007708"],
["4311","433","308","39949","7233","64810","12813","37.3","5.2","2002","74","151","11","001","008802"],
["3635","633","214","28017","5799","44229","6781","44.0","3.8","1843","46","117","11","001","009603"],
["2171","213","236","28002","8179","38438","11340","39.9","3.8","953","42","107","11","001","007807"],
["2352","299","200","61803","5447","93011","14809","36.2","4.3","1274","47","111","11","001","008402"],
["3334","193","338","97500","14640","120526","23602","38.5","3.7","1485","38","141","11","001","001401"],
["2317","286","227","13763","2563","20513","5979","26.3","1.5","941","33","98","11","001","009801"],
["2051","234","208","14761","2572","23625","8225","28.6","4.3","879","33","105","11","001","009802"],
["2826","281","305","21489","2979","36559","2709","33.6","3.6","1127","36","137","11","001","009804"],
["4000","442","199","17034","2800","38107","5057","27.2","2.7","1624","39","98","11","001","007409"],
["2509","159","355","66570","6050","156042","33787","34.5","1.6","1053","27","150","11","001","006802"],
["2169","333","221","20728","3529","37981","10039","38.4","6.4","1062","59","108","11","001","007806"],
["4078","449","298","31173","3104","51949","14124","34.8","2.6","1829","42","146","11","001","007901"],
["3470","268","331","69100","6089","116641","14877","36.2","1.1","1634","66","160","11","001","008002"],
["2751","309","291","41837","6863","72292","17340","33.9","1.2","1447","63","160","11","001","008702"],
["2567","251","243","17276","2671","29428","5302","31.8","4.0","954","21","98","11","001","009601"],
["4917","465","386","40872","5271","97804","19577","42.5","3.2","1825","48","163","11","001","009400"],
["7659","678","739","16900","1998","48395","7703","22.6","1.4","2003","58","139","11","001","009501"],
["1623","252","192","22801","3133","44357","9521","35.5","4.7","822","30","104","11","001","009906"],
["2773","298","142","17340","2735","31426","5951","31.2","3.5","1247","46","74","11","001","009907"],
["3147","406","253","60933","8677","87083","28505","32.0","1.0","1570","70","146","11","001","004902"],
["3314","326","224","35816","4198","64792","14938","38.1","10.4","1364","34","109","11","001","009509"],
["3081","460","181","20143","9189","26306","10362","30.3","3.7","1430","73","97","11","001","009803"],
["6374","569","359","69719","8206","133008","16653","30.2","2.3","2538","98","156","11","001","000300"],
["3318","267","186","57598","5882","71671","5618","34.4","2.7","2456","109","130","11","001","000702"],
["6077","323","397","89302","13792","205159","37604","46.6","2.4","2200","46","129","11","001","001500"],
["5668","639","277","25766","3887","42579","10230","36.8","2.4","2220","76","114","11","001","001804"],
["3625","389","267","48201","8813","118750","16143","38.4","2.8","1240","28","104","11","001","002301"],
["3138","317","272","43865","6746","59141","11976","35.8","4.9","1083","47","95","11","001","002501"],
["2036","205","207","80995","10456","134911","33120","40.9","4.3","1128","58","105","11","001","006600"],
["5385","458","312","110175","10961","166071","17338","34.6","1.7","2903","119","170","11","001","004400"],
["5539","513","645","25564","3815","87813","8276","23.1","1.0","1214","76","142","11","001","003500"],
["3724","320","215","92077","11164","114205","27664","31.7","1.0","2172","97","131","11","001","004201"],
["4375","261","412","80814","6193","140054","16491","37.0","1.1","1926","55","194","11","001","006700"],
["3632","498","281","11348","1976","21728","3645","29.7","3.9","1288","50","89","11","001","007408"],
["5314","539","295","16268","2624","27003","5792","34.2","1.9","2041","70","127","11","001","007502"],
["3523","234","234","40021","3564","38088","32674","45.8","2.8","2000","69","147","11","001","009000"],
["4283","497","178","34198","7054","49435","6584","44.1","3.6","2382","86","95","11","001","007603"],
["1971","292","261","39637","7484","80588","16698","36.0","2.9","924","44","126","11","001","007903"],
["3680","383","223","21884","2946","33228","5000","35.7","2.5","1956","69","131","11","001","008904"],
["3254","551","181","10951","2687","24688","15550","21.7","2.8","1126","60","76","11","001","007406"],
["5154","346","427","67344","5635","109605","15398","31.6","0.9","2872","65","255","11","001","007200"],
["2262","199","225","9647","2018","14566","3435","25.5","3.4","1117","35","120","11","001","007401"],
["3187","373","160","15869","5365","25761","11239","26.3","3.0","1159","40","70","11","001","007403"],
["4256","426","260","31022","4641","54338","18131","38.1","6.4","2042","87","139","11","001","007604"],
["3949","529","182","20110","4169","31714","5253","30.2","2.2","1683","66","94","11","001","007808"],
["2547","226","372","63620","5851","129167","18168","34.5","1.5","1040","28","149","11","001","008302"],
["5254","523","343","29362","4534","44217","5866","30.2","3.1","2245","47","166","11","001","009102"],
["3144","289","244","47804","6522","104603","11550","44.2","5.5","1295","33","109","11","001","009503"],
["2204","235","217","29831","3634","56010","9317","48.4","4.3","1049","23","120","11","001","009604"],
["3255","404","172","19243","4188","31771","13085","29.9","4.6","1314","48","77","11","001","009700"],
["3369","442","222","31580","11401","41452","10558","41.3","5.2","1626","42","114","11","001","009807"],
["3296","184","320","93551","9547","129779","13138","38.3","2.6","1809","39","178","11","001","000502"],
["4176","400","297","28103","5505","51182","9169","36.2","3.9","1703","68","132","11","001","001803"],
["2494","248","304","39363","5276","89583","10073","43.6","5.0","850","50","124","11","001","001902"],
["6173","734","336","46268","5933","72308","10814","32.5","2.0","2731","133","153","11","001","002701"],
["4169","519","310","34293","6015","53568","11932","32.0","2.7","1848","79","138","11","001","002801"],
["4121","781","238","21250","2861","51065","8414","34.3","7.8","1450","73","89","11","001","007804"],
["3125","331","276","65439","7055","139706","24241","34.5","1.4","1393","63","117","11","001","008001"],
["6864","569","264","79363","12579","79306","14100","34.9","2.9","4755","213","155","11","001","005500"],
["72","100",null,"88547","7617","-666666666","-222222222","32.1","4.2","52","67",null,"11","001","006202"],
["2423","305","233","71786","9364","147989","23708","32.3","0.9","1244","54","109","11","001","008301"],
["2569","334","331","15326","3718","25774","12361","24.3","3.4","761","34","89","11","001","008803"],
["3468","406","248","47374","7638","94495","14806","39.8","5.2","1261","29","107","11","001","009301"],
["3296","457","259","44552","8168","83690","19594","43.1","4.1","1425","28","105","11","001","009504"],
["3632","314","213","87602","13069","109081","11144","33.9","2.4","2205","91","128","11","001","000501"],
["4151","395","207","93245","16180","134282","7593","35.2","1.7","2094","96","110","11","001","001301"],
["5264","458","375","41366","5183","76836","20390","41.0","2.5","2285","71","172","11","001","002102"],
["3347","382","216","33138","5646","54817","13088","34.3","1.6","1477","46","107","11","001","002202"],
["1708","249","182","40479","6462","60417","17500","43.1","5.8","874","109","84","11","001","002302"],
["4901","472","507","27572","4057","88772","11079","21.8","2.3","1432","50","98","11","001","003400"],
["3039","272","322","105830","13541","137259","5638","40.6","2.7","2527","95","233","11","001","005800"],
["2488","265","193","21862","4446","19459","5373","31.7","2.4","1289","36","112","11","001","006400"],
["3297","332","215","38152","19412","34410","12029","32.4","3.2","1497","46","105","11","001","007407"],
["2808","358","191","38473","5377","70156","27898","38.7","3.3","1293","70","90","11","001","009203"],
["7563","740","241","94506","15367","113300","14022","37.2","3.5","5193","180","169","11","001","001302"],
["5917","737","255","43564","6674","79440","30380","30.3","2.2","2870","94","136","11","001","003700"],
["3592","421","229","19466","3421","32428","15566","35.7","4.1","1446","55","102","11","001","007304"],
["3675","573","179","14557","2784","24138","6072","26.6","4.9","1756","62","102","11","001","009602"],
["2658","253","282","120890","20338","143586","19846","44.9","5.0","1664","55","159","11","001","004100"],
["4947","338","293","101867","12482","154156","28149","43.0","4.2","2278","56","128","11","001","001100"],
["4651","452","260","40692","6458","59811","17354","32.0","2.2","2181","98","134","11","001","002802"],
["3682","568","431","2966","604","-666666666","-222222222","19.8","0.3","0","12","0","11","001","000201"],
["5259","376","259","76230","10349","98093","9410","34.0","1.2","2913","131","148","11","001","003800"],
["2379","271","211","83328","9514","144063","19401","40.7","3.4","1258","43","108","11","001","006900"],
["2368","450","220","53481","9580","100333","28017","33.9","5.6","1007","63","97","11","001","008701"],
["4111","434","278","26819","6665","37203","8179","34.8","8.2","1948","43","136","11","001","007803"],
["2940","335","199","39876","6225","67112","17325","41.4","5.6","1419","60","98","11","001","009505"],
["5643","394","270","78925","12720","89889","12454","48.6","3.9","3569","126","173","11","001","000701"],
["4643","397","266","70950","5521","97557","9485","35.0","1.3","2891","121","161","11","001","003900"],
["3521","384","194","20148","3504","47713","15325","32.5","3.4","1387","61","90","11","001","007809"],
["4625","575","257","18614","2907","36477","7759","36.1","4.1","1809","72","97","11","001","010400"],
["2861","224","233","74327","12145","84514","12985","35.4","1.8","1970","61","165","11","001","010100"],
["3515","491","261","37336","7496","69741","32513","40.8","4.4","1309","86","118","11","001","010300"],
["4054","801","285","14991","2996","31094","8291","24.9","3.6","1448","54","96","11","001","010900"],
["2745","296","237","63915","6616","104215","9015","36.2","3.5","1550","69","143","11","001","010200"],
["3720","360","208","64543","7244","75529","11045","46.8","8.1","2719","134","142","11","001","011000"],
["7167","592","512","65168","5546","110469","6776","30.6","0.6","3632","115","266","11","001","010600"],
["5986","635","310","70382","8406","87969","14629","33.6","2.6","3678","131","206","11","001","005002"],
["2083","232","248","84408","14302","138295","8796","35.3","3.4","993","55","134","11","001","005001"],
["4888","499","200","38341","7390","40378","19520","31.6","2.2","2788","91","130","11","001","004701"],
["3144","257","488","74595","8920","101891","6184","32.4","1.3","1747","44","275","11","001","004702"],
["5548","533","458","32393","4198","75781","15975","42.4","3.2","1914","41","159","11","001","011100"],
["5163","558","263","15194","1911","30764","2456","28.1","2.4","2109","66","120","11","001","009811"],
["2914","391","142","16508","3424","30704","6101","29.4","4.2","1225","61","70","11","001","009810"],
["3624","298","180","60293","7721","83750","17817","35.5","0.8","2358","83","121","11","001","010500"],
["6451","763","945","11358","1788","36058","13880","20.2","0.4","1116","71","114","11","001","010800"],
["1711","168","192","57980","10326","73750","7847","28.9","1.1","1223","70","129","11","001","010700"]]
