[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["2678","243","102737","123500","34.4","2181","181","11","001","005800"],
["3452","334","45022","84375","30.0","1676","148","11","001","005900"],
["0","0","-666666666","-666666666","-666666666.0","0","0","11","001","006202"],
["1821","132","17425","22599","36.0","1105","85","11","001","006400"],
["2591","236","78402","140243","36.5","1585","132","11","001","006500"],
["1919","170","110179","139250","34.7","1174","98","11","001","006600"],
["4139","349","83543","141150","37.7","1994","173","11","001","006700"],
["1998","221","45259","89265","36.6","997","112","11","001","006801"],
["2452","227","41895","103114","35.7","1003","104","11","001","006802"],
["2769","373","3981","-666666666","33.9","0","0","11","001","006804"],
["2366","181","60134","115139","36.5","1190","94","11","001","006900"],
["2566","236","69923","110192","34.3","1263","101","11","001","007000"],
["3267","233","32360","55677","30.8","1366","109","11","001","007100"],
["2817","206","53934","89181","31.4","1694","134","11","001","007200"],
["3170","362","24965","66250","22.7","944","91","11","001","007301"],
["3744","250","19229","33341","34.3","1405","95","11","001","007304"],
["2327","194","10413","13730","26.4","1020","89","11","001","007401"],
["3273","195","14196","30000","27.1","1240","81","11","001","007403"],
["3476","190","17109","29454","25.4","1561","92","11","001","007404"],
["3431","208","11660","29963","21.4","1139","74","11","001","007406"],
["2404","162","24605","37269","34.2","1209","85","11","001","007407"],
["3379","247","11320","18630","25.1","1252","90","11","001","007408"],
["3788","226","15591","25474","27.3","1564","103","11","001","007409"],
["4686","287","16671","28804","26.5","1964","125","11","001","007502"],
["2545","212","13737","32262","26.7","1047","93","11","001","007503"],
["2475","152","13902","18924","29.1","1321","89","11","001","007504"],
["4314","221","26861","42121","43.1","2308","118","11","001","007601"],
["3606","152","36861","48674","48.8","2313","100","11","001","007603"],
["3476","254","32010","53323","45.7","2001","151","11","001","007604"],
["3763","251","22881","42863","38.6","1832","136","11","001","007605"],
["5455","228","21034","35496","31.4","2423","108","11","001","007703"],
["4287","294","22853","50091","34.4","1728","127","11","001","007707"],
["2704","180","18568","27256","37.7","1333","87","11","001","007708"],
["1597","116","24484","32725","47.3","1142","73","11","001","007709"],
["2774","180","21022","25000","42.1","1585","103","11","001","007803"],
["3087","212","20233","29320","34.6","1332","82","11","001","007804"],
["2213","164","24981","39632","40.7","1112","88","11","001","007806"],
["2271","202","14585","21813","34.7","964","82","11","001","007807"],
["4537","196","18279","38929","24.3","1538","83","11","001","007808"],
["2575","172","17865","33297","37.6","1373","87","11","001","007809"],
["4205","246","25694","33569","33.3","1769","126","11","001","007901"],
["1573","157","24366","40577","40.3","930","95","11","001","007903"],
["2735","233","48470","92500","34.3","1393","113","11","001","008001"],
["3671","312","55957","102784","35.2","1676","145","11","001","008002"],
["3399","257","63543","125518","30.7","1479","120","11","001","008100"],
["2937","266","81267","94342","32.3","1623","133","11","001","008200"],
["2696","194","63125","110875","31.8","1161","95","11","001","008301"],
["2347","248","62803","108750","33.5","1021","106","11","001","008302"],
["2157","180","43667","80143","36.1","1222","99","11","001","008402"],
["1388","134","38254","98750","34.3","658","60","11","001","008410"],
["2125","227","30872","52188","40.3","984","103","11","001","008701"],
["1884","163","28266","55441","35.6","870","78","11","001","008702"],
["4521","362","25305","39583","35.9","2087","168","11","001","008802"],
["2142","191","12842","24667","24.8","683","49","11","001","008803"],
["2834","155","17654","28023","40.0","1504","87","11","001","008804"],
["2690","160","17914","30440","34.2","1511","82","11","001","008903"],
["3212","215","19178","26587","42.6","1868","129","11","001","008904"],
["2781","198","38772","35769","50.6","1785","144","11","001","009000"],
["4849","357","17411","33438","32.5","1854","136","11","001","009102"],
["1786","198","26551","54044","27.6","652","61","11","001","009201"],
["2592","152","32503","46958","29.9","1322","81","11","001","009203"],
["2612","177","17160","25341","39.0","1445","100","11","001","009204"],
["3210","239","40449","76599","41.8","1218","82","11","001","009301"],
["1151","128","34460","65931","41.7","529","52","11","001","009302"],
["4136","293","37385","66500","46.0","1842","140","11","001","009400"],
["6426","573","17145","40760","23.0","1986","125","11","001","009501"],
["3151","249","33416","78571","47.8","1250","100","11","001","009503"],
["2829","229","29776","54107","45.9","1380","103","11","001","009504"],
["2802","173","31648","71546","45.2","1219","83","11","001","009505"],
["1443","116","33285","48974","50.2","644","61","11","001","009507"],
["3242","226","30556","53860","43.2","1591","119","11","001","009508"],
["3057","197","31374","67877","44.9","1307","98","11","001","009509"],
["2715","155","17776","35754","26.0","821","62","11","001","009601"],
["2928","159","13762","20773","29.2","1581","91","11","001","009602"],
["2894","197","28045","40666","44.0","1733","123","11","001","009603"],
["2076","169","28730","45903","46.5","1027","101","11","001","009604"],
["2822","160","17728","27008","29.4","1234","70","11","001","009700"],
["1767","141","12382","29276","26.0","814","79","11","001","009801"],
["1209","102","13253","23438","28.8","806","68","11","001","009802"],
["2471","162","15329","18936","32.2","1425","101","11","001","009803"],
["2777","190","22427","51776","29.0","1050","92","11","001","009804"],
["3109","222","22605","39063","39.8","1659","110","11","001","009807"],
["2199","104","14448","26667","26.1","1196","51","11","001","009810"],
["4121","157","12773","24741","25.3","2016","85","11","001","009811"],
["2227","199","48182","83934","52.7","1101","98","11","001","009901"],
["2718","166","28711","53776","45.8","1334","85","11","001","009902"],
["1319","110","32342","55665","44.1","823","57","11","001","009903"],
["1508","113","22162","37083","35.7","1124","79","11","001","009904"],
["2510","189","20820","37256","34.5","1349","99","11","001","009905"],
["1455","117","19733","40926","36.5","737","63","11","001","009906"],
["2683","167","15435","23964","26.1","1200","80","11","001","009907"],
["2600","190","64510","59333","33.9","2036","150","11","001","010100"],
["2436","195","66863","82656","39.8","1799","139","11","001","010200"],
["3262","279","34142","58750","40.1","1300","96","11","001","010300"],
["4368","287","18307","40025","35.8","1799","108","11","001","010400"],
["4178","239","50829","67235","36.3","2564","140","11","001","010500"],
["4050","311","44427","80888","30.8","1921","160","11","001","010600"],
["2020","197","66554","79076","27.9","1436","120","11","001","010700"],
["6471","785","7391","20673","19.9","1131","99","11","001","010800"],
["3470","227","14338","32143","23.5","1430","101","11","001","010900"],
["3384","204","68731","90637","50.7","2935","151","11","001","011000"],
["4811","425","29106","58824","43.4","1872","160","11","001","011100"]]
