[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract"],
["3737","441","303","38679","4646","63309","9180","28.6","0.8","1565","80","140","11","001","003000"],
["3280","423","215","30180","5628","63750","12173","28.8","5.2","1175","75","87","11","001","003100"],
["4734","408","347","32718","3715","67988","12093","36.2","2.9","1926","70","143","11","001","003200"],
["3325","425","225","52010","7304","93903","11767","32.0","5.8","1581","58","114","11","001","003301"],
["2202","223","245","45559","6705","87393","33863","35.0","1.8","1008","54","114","11","001","003302"],
["5012","523","425","25464","4276","70263","31252","22.0","2.2","1406","78","91","11","001","003400"],
["4489","662","379","21953","3414","66830","9064","22.9","1.8","1238","46","125","11","001","003500"],
["4469","524","241","45687","7551","75505","25335","33.2","2.0","2257","95","116","11","001","003600"],
["5551","728","279","35488","5064","58663","11179","28.3","2.6","2556","115","126","11","001","003700"],
["5028","437","245","62587","7249","93461","3621","33.2","1.0","2859","126","146","11","001","003800"],
["4666","456","240","57067","6941","80750","11524","34.4","1.8","2909","112","151","11","001","003900"],
["3427","303","205","89412","10659","102757","9646","38.7","1.9","2357","87","135","11","001","004001"],
["2675","254","258","74104","7945","89675","9521","34.2","1.6","1870","106","174","11","001","004002"],
["2698","259","236","101465","18034","114602","19820","44.1","4.5","1750","45","148","11","001","004100"],
["3734","398","228","68590","8811","89851","14579","30.9","1.2","2139","71","142","11","001","004201"],
["2789","210","264","82369","7293","90707","18257","31.6","1.0","1863","73","162","11","001","004202"],
["3287","465","198","56615","7562","71021","11832","36.4","4.2","2087","80","133","11","001","004300"],
["5496","436","277","70264","8381","119638","10548","32.7","1.9","2663","100","143","11","001","004400"],
["2797","320","182","46429","7770","80985","32401","34.1","3.0","1387","78","96","11","001","004600"],
["3582","474","173","29899","6577","24962","17675","29.4","1.8","2169","80","98","11","001","004701"],
["2211","248","211","54572","6130","81875","21372","32.7","2.8","1175","68","114","11","001","004702"],
["2148","240","164","51406","8333","86629","12054","38.7","2.9","1183","78","89","11","001","004801"],
["3220","355","214","46635","7293","61875","28978","32.0","2.8","1676","76","120","11","001","004802"],
["2403","300","254","38054","5634","52824","12828","31.3","1.4","1111","52","114","11","001","004901"],
["2652","260","223","64270","8269","93203","17129","32.7","2.8","1549","84","129","11","001","004902"],
["2044","240","179","87586","22177","130173","14980","32.0","4.7","998","44","91","11","001","005001"],
["5567","463","259","70480","10827","81316","6694","35.1","2.5","3740","124","175","11","001","005002"],
["5835","542","270","88646","11089","92255","19147","31.4","1.9","4478","111","204","11","001","005201"],
["5202","410","301","78426","7244","83393","18686","31.9","1.4","3741","101","213","11","001","005301"],
["6321","579","317","91824","16481","96793","15104","32.2","1.1","4857","184","198","11","001","005500"],
["6123","815","400","71703","14252","70793","15470","28.5","4.4","4287","154","204","11","001","005600"],
["2664","257","255","106020","16374","118194","19044","35.4","1.6","2149","95","189","11","001","005800"],
["3160","354","329","49478","6761","83977","10200","29.5","2.3","1584","85","147","11","001","005900"],
["0","12","0","-666666666","-222222222","-666666666","-222222222","-666666666.0","-222222222.0","0","12","0","11","001","006202"],
["2165","252","182","14945","3547","20321","4702","33.4","3.7","1167","45","104","11","001","006400"],
["2471","231","238","78062","6882","132794","19614","36.3","3.4","1523","57","137","11","001","006500"],
["1869","246","188","110577","20302","158286","28942","38.8","5.7","1139","43","100","11","001","006600"],
["3979","309","362","82073","7935","137143","10839","37.4","2.0","1925","68","174","11","001","006700"],
["2005","233","237","46252","6969","85114","14339","34.5","5.5","951","47","119","11","001","006801"],
["2256","274","255","48416","5101","104239","13743","36.3","4.6","1014","51","121","11","001","006802"],
["2958","212","440","5291","1626","-666666666","-222222222","33.9","3.3","0","12","0","11","001","006804"],
["2388","152","182","67166","6122","111667","28650","38.9","4.0","1236","32","98","11","001","006900"],
["2476","379","245","70372","13230","98281","22518","34.1","3.6","1249","57","106","11","001","007000"],
["3270","400","244","37834","5449","72941","15961","32.9","1.7","1422","35","115","11","001","007100"],
["3485","485","270","55861","7954","91458","7068","31.0","1.7","1974","97","166","11","001","007200"],
["3282","454","360","25127","2735","72629","12830","23.0","1.9","1002","90","95","11","001","007301"],
["3708","435","256","16642","2844","23867","9137","34.1","7.0","1381","86","100","11","001","007304"],
["2524","347","234","10071","1713","15393","4643","25.3","3.0","1051","20","104","11","001","007401"],
["3412","436","195","12107","2316","27652","3426","24.0","3.0","1169","45","75","11","001","007403"],
["3425","308","193","15867","4742","28347","4052","25.0","5.3","1533","68","91","11","001","007404"],
["3389","502","199","10099","1607","21484","8276","19.8","3.4","1095","64","72","11","001","007406"],
["2601","335","177","24277","5200","37586","7981","33.9","3.3","1304","40","94","11","001","007407"],
["3050","409","263","13258","2129","25058","6726","29.4","5.4","1266","39","103","11","001","007408"],
["3963","519","228","14747","2507","26862","5208","25.7","4.4","1628","36","113","11","001","007409"],
["4951","539","301","16050","6776","19559","15763","29.3","3.8","1938","53","125","11","001","007502"],
["2416","314","231","15968","2720","33512","10216","27.1","5.7","1072","33","105","11","001","007503"],
["2281","421","155","15371","3960","17372","3950","28.5","3.4","1332","61","90","11","001","007504"],
["4130","457","228","26921","5002","43256","8393","43.6","3.3","2311","63","124","11","001","007601"],
["3362","434","152","39561","6573","53701","9292","49.4","4.7","2293","99","96","11","001","007603"],
["3441","343","260","29935","3748","52764","4732","45.4","3.0","1984","60","150","11","001","007604"],
["3666","404","267","22950","3183","42222","7249","41.5","5.4","1850","69","144","11","001","007605"],
["5216","646","201","20563","3596","31737","5057","32.7","3.6","2455","86","102","11","001","007703"],
["4263","443","280","23292","3912","49068","7934","33.7","4.7","1762","67","130","11","001","007707"],
["2793","382","182","15863","4023","26761","6608","36.7","4.1","1318","58","84","11","001","007708"],
["1632","214","142","23392","4242","33396","7866","48.4","5.9","1153","45","85","11","001","007709"],
["2902","432","189","21046","3847","32750","18836","42.2","7.2","1634","89","105","11","001","007803"],
["3240","450","220","22659","6280","36484","17429","40.5","7.9","1350","85","83","11","001","007804"],
["2127","327","196","20739","5163","37755","9980","40.9","5.7","1095","48","100","11","001","007806"],
["2229","303","218","16690","2994","28854","13628","35.8","4.4","965","18","90","11","001","007807"],
["4701","595","211","15046","3957","31037","18726","22.7","2.8","1588","88","89","11","001","007808"],
["2708","434","190","19702","4098","34054","6178","37.4","6.8","1372","62","90","11","001","007809"],
["4328","465","269","25201","3687","38155","10763","33.7","4.2","1815","59","136","11","001","007901"],
["1634","245","183","24399","3439","42219","3826","40.9","5.0","926","17","108","11","001","007903"],
["2706","323","227","58435","5359","100969","19066","36.0","2.8","1387","64","112","11","001","008001"],
["3694","255","342","56664","5465","108478","9386","35.4","1.1","1638","46","153","11","001","008002"],
["3296","349","266","70050","7855","127179","10105","33.4","5.4","1486","63","128","11","001","008100"],
["3004","300","290","74432","11434","92385","11351","30.4","3.4","1604","66","136","11","001","008200"],
["2683","315","218","61675","7208","130536","39715","32.2","2.4","1136","64","99","11","001","008301"],
["2376","223","289","63519","8685","116875","19327","33.4","2.5","1030","36","123","11","001","008302"],
["2168","301","169","48397","6149","88516","25104","39.1","4.5","1204","60","98","11","001","008402"],
["1404","247","155","42669","6799","102900","11024","33.0","2.3","639","63","69","11","001","008410"],
["2333","297","262","32411","4930","57212","8883","36.6","6.5","998","62","121","11","001","008701"],
["2122","317","169","27226","4417","54259","12253","33.9","2.9","850","38","82","11","001","008702"],
["4483","485","354","25585","4341","39613","8089","38.5","4.7","2077","47","162","11","001","008802"],
["2099","432","222","12156","2645","18785","8223","24.1","4.5","663","30","59","11","001","008803"],
["2690","437","169","19128","4692","27441","5584","40.6","1.8","1491","75","95","11","001","008804"],
["3075","469","170","21009","3863","34080","7928","35.0","7.9","1577","29","87","11","001","008903"],
["3244","473","222","20604","3289","30295","11299","41.8","4.3","1882","71","132","11","001","008904"],
["2967","309","220","38052","5148","31740","10182","49.0","5.5","1815","33","151","11","001","009000"],
["5229","506","385","17651","2438","35685","13764","28.6","3.2","1957","57","150","11","001","009102"],
["1709","247","215","25245","5192","50677","5432","32.5","5.7","660","14","68","11","001","009201"],
["2609","505","159","33686","6854","63073","17093","33.5","5.7","1310","45","81","11","001","009203"],
["2930","398","188","16585","2849","24489","5981","34.4","6.5","1489","28","104","11","001","009204"],
["3509","297","246","39752","5856","78415","15991","36.5","5.1","1234","46","85","11","001","009301"],
["1092","208","128","36788","5947","58424","11543","40.3","4.4","526","41","57","11","001","009302"],
["4295","542","309","35154","6627","69701","9785","42.8","5.0","1838","38","147","11","001","009400"],
["7006","761","619","15425","2166","45144","7727","23.4","2.7","1989","83","127","11","001","009501"],
["3257","272","250","31829","3372","79000","6584","43.9","9.2","1290","22","102","11","001","009503"],
["2847","286","244","35076","5978","61875","11979","45.9","6.7","1397","58","112","11","001","009504"],
["2708","352","169","28492","4305","63661","14944","44.7","11.2","1203","64","80","11","001","009505"],
["1546","167","148","34134","5817","53646","16626","49.6","2.7","646","22","72","11","001","009507"],
["3630","506","241","28076","3614","54500","6628","38.9","6.7","1692","84","126","11","001","009508"],
["3293","421","202","29874","5302","62432","12152","38.3","9.8","1344","30","101","11","001","009509"],
["2521","370","195","16940","5094","26620","13367","23.8","3.0","848","53","75","11","001","009601"],
["3182","465","181","13391","2447","21927","3508","26.5","3.4","1615","46","98","11","001","009602"],
["2735","342","185","28409","5172","39268","7036","44.2","4.7","1698","65","118","11","001","009603"],
["2041","243","182","26055","4301","48641","7873","46.8","4.7","1040","27","110","11","001","009604"],
["2931","505","171","16706","3541","32595","7935","31.1","6.1","1264","82","77","11","001","009700"],
["2099","468","160","12663","4484","27100","9366","25.1","3.8","871","50","83","11","001","009801"],
["1203","273","121","15426","3734","25086","5964","30.0","8.4","808","54","81","11","001","009802"],
["2683","345","185","14896","2411","19345","11607","32.6","6.6","1448","55","106","11","001","009803"],
["2615","398","227","21146","3518","44356","9396","27.9","5.6","1047","68","109","11","001","009804"],
["3102","364","217","25016","8400","35727","5507","40.2","7.7","1650","25","115","11","001","009807"],
["2106","312","112","17395","3055","28239","7488","30.5","12.3","1182","93","55","11","001","009810"],
["4820","672","198","11234","2415","25205","7230","23.8","5.1","2078","68","97","11","001","009811"],
["2279","234","196","46763","5649","86500","10750","51.6","5.5","1114","20","99","11","001","009901"],
["2960","283","171","22183","2751","42052","6052","41.9","7.0","1343","23","84","11","001","009902"],
["1515","198","127","34710","8330","62219","12694","44.0","7.0","844","107","65","11","001","009903"],
["1773","290","152","19751","3863","35478","6578","32.3","4.4","1186","57","100","11","001","009904"],
["2498","317","205","20308","3659","38310","4642","34.5","6.9","1351","50","99","11","001","009905"],
["1213","166","133","21069","3505","42240","9775","39.2","2.7","729","53","77","11","001","009906"],
["2773","381","166","16155","3790","23607","5399","29.7","2.8","1214","46","81","11","001","009907"],
["2443","225","204","69433","8289","70951","17969","33.9","2.8","2035","66","157","11","001","010100"],
["2576","227","217","64725","7910","84053","13193","39.6","2.9","1724","84","147","11","001","010200"],
["3162","409","242","33305","6690","57024","11788","44.2","3.2","1287","45","101","11","001","010300"],
["4178","569","283","19996","3352","40078","15480","35.8","2.7","1764","92","108","11","001","010400"],
["3660","401","221","54742","5451","71875","17854","35.5","2.1","2376","59","136","11","001","010500"],
["4651","454","386","48309","5132","90027","11971","30.6","1.4","2254","90","191","11","001","010600"],
["1814","247","179","60064","11504","65333","20236","29.2","3.1","1359","49","111","11","001","010700"],
["6615","800","838","7797","1474","24470","6220","20.0","0.5","1064","61","107","11","001","010800"],
["3949","619","270","11532","2625","26445","4116","22.2","2.4","1419","42","108","11","001","010900"],
["3381","429","197","69284","9365","82275","11613","51.0","3.7","2730","91","142","11","001","011000"],
["4702","507","440","28433","2942","55108","9380","45.8","5.9","1863","43","162","11","001","011100"]]
