[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract"],
["4455","330","412","77485","6805","170053","21294","48.1","3.1","1711","47","160","11","001","001600"],
["3039","288","255","64416","11909","89268","17264","42.3","3.2","1415","39","116","11","001","001702"],
["4059","376","295","29786","5809","50227","12642","37.0","3.7","1705","64","134","11","001","001803"],
["5682","632","313","24880","3210","41894","7257","35.4","2.9","2215","106","126","11","001","001804"],
["3981","391","344","33395","5643","74875","11231","38.0","4.1","1639","38","149","11","001","001901"],
["2343","220","292","38056","4970","82344","15488","41.1","3.1","853","49","125","11","001","001902"],
["2959","346","313","39212","5564","63906","5533","42.8","3.3","1101","40","136","11","001","002001"],
["3934","541","328","44135","8748","82500","9083","39.7","4.3","1464","54","121","11","001","002002"],
["5660","630","204","30130","6518","58480","5572","38.3","6.1","2327","76","100","11","001","002101"],
["5076","391","401","42658","5036","71528","11873","41.8","2.7","2304","58","190","11","001","002102"],
["3641","391","237","37033","6003","67470","11449","34.2","3.5","1161","69","90","11","001","002201"],
["3845","517","264","27802","5234","53073","11651","32.1","2.6","1488","50","111","11","001","002202"],
["3379","349","263","45629","7250","105931","16920","39.3","3.3","1238","46","110","11","001","002301"],
["1722","247","177","39266","8045","60205","16690","43.5","10.0","1011","113","85","11","001","002302"],
["4298","440","374","43471","7058","104651","6339","36.8","1.9","1489","30","136","11","001","002400"],
["2986","324","265","42640","7595","48893","20174","37.8","3.8","1118","35","95","11","001","002501"],
["6042","642","263","43245","9061","65129","9685","34.8","1.8","2618","90","133","11","001","002502"],
["2627","168","389","72489","8357","142417","57608","45.5","1.3","1035","29","153","11","001","002600"],
["5856","656","324","43384","6154","54780","9438","33.0","3.7","2894","109","154","11","001","002701"],
["6376","631","344","51413","5727","76541","10210","33.3","1.4","2440","110","143","11","001","002702"],
["3882","405","312","26907","3397","47610","7455","31.7","2.6","1824","84","140","11","001","002801"],
["4514","417","271","33321","4156","57652","13056","30.3","1.1","2103","90","140","11","001","002802"],
["4352","459","399","46962","4112","93672","14979","31.1","1.2","1690","58","165","11","001","002900"],
["3356","340","282","43510","5271","77609","15153","30.8","1.7","1595","56","143","11","001","003000"],
["3176","360","238","50771","11139","84278","10382","32.9","2.1","1293","51","107","11","001","003100"],
["5078","578","352","38279","4688","86307","18577","33.0","2.3","1939","62","138","11","001","003200"],
["3922","417","318","59013","6088","118198","26776","33.2","3.7","1709","52","150","11","001","003301"],
["2213","244","312","58064","5647","121375","27700","31.8","2.7","1009","47","148","11","001","003302"],
["4723","440","475","27157","3943","87535","18714","21.5","2.0","1442","46","98","11","001","003400"],
["5440","403","653","23993","2828","77500","20801","23.1","1.0","1218","44","152","11","001","003500"],
["5123","561","262","51591","8581","92288","9518","32.0","1.5","2355","80","116","11","001","003600"],
["5859","577","285","43912","5040","79904","24620","31.0","1.6","2769","106","141","11","001","003700"],
["5038","347","243","73958","11904","95454","8331","34.9","1.5","2867","141","143","11","001","003800"],
["4479","401","264","66155","5469","91009","5070","34.3","1.5","2919","120","158","11","001","003900"],
["4310","439","228","84660","8979","117055","8650","35.1","4.1","2416","52","139","11","001","004001"],
["3137","235","321","77111","7230","97125","9333","34.8","1.8","1941","55","196","11","001","004002"],
["2749","256","284","113329","15248","132431","15106","45.0","3.9","1709","59","160","11","001","004100"],
["3709","366","213","85279","12655","104818","14276","31.6","1.2","2157","90","132","11","001","004201"],
["2492","249","275","91369","15137","105538","7444","32.2","1.3","1822","74","170","11","001","004202"],
["3918","389","261","64986","6670","84375","28485","34.2","2.1","2199","69","155","11","001","004300"],
["5551","427","318","93659","11172","154402","21696","33.2","1.6","2843","91","169","11","001","004400"],
["2833","328","214","54340","9163","92738","27258","32.0","2.7","1427","62","110","11","001","004600"],
["4854","553","189","35450","7345","29643","19481","30.0","2.7","2679","84","116","11","001","004701"],
["2875","279","446","72604","10367","100179","9311","32.1","1.2","1618","47","249","11","001","004702"],
["2560","290","236","51200","5632","106806","7938","33.1","2.4","1254","75","118","11","001","004801"],
["3540","383","265","49341","7008","59980","13597","33.4","1.6","1903","56","150","11","001","004802"],
["2826","297","372","48506","6785","77750","11764","31.9","1.4","1294","46","173","11","001","004901"],
["3155","396","241","57760","8844","95500","34518","32.6","1.6","1544","83","139","11","001","004902"],
["2076","252","270","76815","14133","131354","18615","34.6","4.1","1012","34","143","11","001","005001"],
["5971","573","314","66133","8975","80833","8482","34.3","2.6","3754","116","207","11","001","005002"],
["6205","572","224","85001","8309","109074","19929","31.6","1.2","4441","113","160","11","001","005201"],
["4990","361","297","79651","9155","89340","15701","32.4","1.9","3671","109","210","11","001","005301"],
["6780","706","263","76480","13114","77808","10455","33.9","2.5","4784","204","158","11","001","005500"],
["6684","530","489","57118","8386","65833","20513","27.8","2.3","4105","175","215","11","001","005600"],
["2769","332","305","104491","17283","135718","7401","40.4","2.3","2375","107","225","11","001","005800"],
["2760","292","290","61377","8132","100000","11161","28.1","1.2","1577","65","155","11","001","005900"],
["65","106",null,null,null,"-666666666","-222222222","-666666666.0","-222222222.0","39","64",null,"11","001","006202"],
["2455","302","224","22957","4948","23485","6456","31.1","2.0","1286","30","124","11","001","006400"],
["2569","306","260","72322","8058","121779","17726","31.9","1.6","1493","56","145","11","001","006500"],
["2027","204","195","94345","18239","146920","14094","41.2","3.1","1124","49","104","11","001","006600"],
["4184","224","412","84253","6881","137829","15691","38.1","2.1","1925","54","200","11","001","006700"],
["2142","170","276","49059","5143","83750","12085","36.3","4.1","1000","40","143","11","001","006801"],
["2488","198","371","59983","6848","130809","19985","35.5","1.9","1059","39","161","11","001","006802"],
["2803","288",null,"6292","1792","-666666666","-222222222","36.1","3.8","16","23",null,"11","001","006804"],
["2220","194","212","76680","7264","124045","12962","40.0","2.6","1261","39","113","11","001","006900"],
["2834","326","287","66796","8421","121354","16327","31.3","1.5","1227","70","113","11","001","007000"],
["3349","440","233","42998","7543","69145","17409","30.3","2.1","1409","34","116","11","001","007100"],
["4664","305","420","63269","4808","95481","11558","31.7","0.7","2613","62","250","11","001","007200"],
["4680","401","442","28914","3168","76734","4103","22.8","1.1","1442","49","128","11","001","007301"],
["3427","463","250","18414","3557","31782","13022","35.8","4.8","1418","55","107","11","001","007304"],
["2314","206","255","9915","1740","14692","2714","26.5","2.8","1110","26","128","11","001","007401"],
["3192","374","171","11501","1982","24758","10203","27.0","4.0","1195","45","76","11","001","007403"],
["3785","579","158","22188","7292","35357","12476","24.2","6.9","1432","58","76","11","001","007404"],
["2954","480","185","11596","2275","30000","22125","24.8","3.0","1132","43","81","11","001","007406"],
["2901","328","202","36447","17736","38138","10721","34.0","3.6","1445","36","104","11","001","007407"],
["3607","453","317","10576","2101","21735","3559","31.3","2.9","1327","38","96","11","001","007408"],
["3894","442","206","16818","3013","35625","6052","27.6","2.4","1667","33","106","11","001","007409"],
["5164","488","302","14582","2632","25027","6197","33.9","2.6","2040","48","133","11","001","007502"],
["2648","295","257","16985","3271","29476","8392","26.0","2.9","1067","34","120","11","001","007503"],
["2903","400","203","20896","7628","18618","4648","27.6","4.4","1392","34","97","11","001","007504"],
["4909","583","266","25202","4420","34107","6635","38.2","4.6","2380","70","141","11","001","007601"],
["4034","567","181","33103","7505","47770","12876","44.0","3.8","2461","101","104","11","001","007603"],
["4012","394","271","31743","4960","51594","12286","36.1","4.9","2087","62","151","11","001","007604"],
["3993","344","305","22824","2874","35042","10574","36.8","3.2","1885","51","154","11","001","007605"],
["5521","854","198","15800","4732","25540","3852","29.6","6.9","2499","71","93","11","001","007703"],
["4507","502","303","20278","3541","39746","13418","31.4","5.0","1831","45","144","11","001","007707"],
["3012","318","171","17607","3267","35046","9486","34.7","6.4","1336","45","78","11","001","007708"],
["2275","270","243","22223","3255","35423","5192","42.6","6.0","1187","43","126","11","001","007709"],
["3707","460","236","23565","3596","37234","10254","38.5","10.3","1857","62","122","11","001","007803"],
["3547","665","224","23306","5056","45396","12194","37.3","10.7","1442","63","84","11","001","007804"],
["2078","316","227","19273","3446","33125","9707","41.6","5.7","1069","71","113","11","001","007806"],
["2317","219","259","24922","6982","46115","8561","37.9","4.9","1002","28","113","11","001","007807"],
["3847","441","177","21398","4454","32376","9506","29.5","2.6","1658","83","94","11","001","007808"],
["3074","417","203","22149","4033","40521","7498","34.2","3.5","1387","73","94","11","001","007809"],
["3897","450","294","29692","3332","47847","7997","37.4","5.6","1836","37","153","11","001","007901"],
["1907","257","265","34701","5351","62717","10431","36.3","3.5","922","27","132","11","001","007903"],
["3162","349","306","61650","5724","135532","19457","34.5","1.2","1403","64","130","11","001","008001"],
["3437","279","339","66028","6466","114000","6767","35.8","1.2","1626","66","161","11","001","008002"],
["3237","225","325","79379","7338","137875","24344","35.4","2.2","1530","58","149","11","001","008100"],
["3006","337","327","78603","13352","112784","16266","31.2","3.2","1533","60","142","11","001","008200"],
["2419","274","229","67537","8671","132386","23011","32.5","0.8","1162","63","109","11","001","008301"],
["2446","190","371","63701","6014","123542","10249","34.0","1.2","1012","34","157","11","001","008302"],
["2129","276","183","58357","6406","79750","19476","39.0","3.4","1215","55","105","11","001","008402"],
["1454","188","204","57715","8287","108304","34104","32.4","1.5","633","33","97","11","001","008410"],
["2642","448","276","49764","9335","98681","20259","35.0","3.9","1173","79","124","11","001","008701"],
["2026","243","264","37091","9457","51518","9199","36.4","2.7","958","43","135","11","001","008702"],
["4897","510","347","36118","6217","62609","9364","37.0","3.6","2052","66","157","11","001","008802"],
["2344","376","309","14890","4231","17303","9963","24.4","3.2","692","29","80","11","001","008803"],
["2500","394","191","24691","3430","43382","9187","36.0","3.6","1483","74","108","11","001","008804"],
["3448","499","196","23613","3933","40313","15400","31.0","4.2","1726","77","113","11","001","008903"],
["3338","416","201","22058","3162","28949","6707","35.8","4.5","1967","61","131","11","001","008904"],
["3045","221","239","40155","5444","37868","15573","50.2","9.2","1882","38","158","11","001","009000"],
["5264","431","349","25355","3846","42054","6419","29.4","2.0","2196","47","164","11","001","009102"],
["2844","458","340","37097","6981","75703","22213","30.8","4.6","1015","51","121","11","001","009201"],
["2686","415","186","37807","5644","84531","27131","37.7","3.1","1287","65","86","11","001","009203"],
["2851","295","173","17798","2541","23177","4689","34.3","3.5","1417","44","99","11","001","009204"],
["3518","336","250","44194","6831","91389","19708","40.0","3.5","1316","32","109","11","001","009301"],
["1043","109","142","44018","8490","61836","7091","40.4","4.8","556","42","72","11","001","009302"],
["5293","390","400","35554","4484","96250","15945","42.3","1.9","1850","49","160","11","001","009400"],
["7625","594","742","15737","1627","45455","6597","22.8","1.5","2002","74","142","11","001","009501"],
["3437","250","261","40927","4460","93349","12626","44.8","5.1","1320","28","112","11","001","009503"],
["3318","503","270","41661","6819","74728","8257","43.5","4.0","1418","36","110","11","001","009504"],
["2579","350","185","39032","6346","63897","16732","42.3","9.3","1319","61","93","11","001","009505"],
["1777","206","205","28772","4774","61905","20150","34.9","5.6","623","29","88","11","001","009507"],
["3688","477","262","33847","7253","56894","7437","39.6","5.1","1741","77","133","11","001","009508"],
["3309","459","221","33607","5694","58819","15900","37.7","11.3","1370","36","110","11","001","009509"],
["2383","266","242","16533","2743","30893","6477","34.3","3.0","919","48","95","11","001","009601"],
["3673","380","195","13033","2264","23188","5211","26.3","2.1","1698","73","105","11","001","009602"],
["3514","581","221","25381","5173","40551","9742","43.0","5.6","1817","59","120","11","001","009603"],
["2123","256","225","29215","3816","51944","11836","49.4","5.2","1052","26","127","11","001","009604"],
["3434","444","183","17772","3017","32083","15722","30.4","3.5","1340","48","77","11","001","009700"],
["2373","305","244","13661","2508","21845","8152","25.7","2.2","963","33","108","11","001","009801"],
["1757","217","193","16717","2651","26205","7945","31.6","3.9","895","32","109","11","001","009802"],
["2786","365","192","20405","8464","20208","7444","32.2","4.7","1430","55","108","11","001","009803"],
["2834","316","309","19323","2586","36405","1962","32.3","5.2","1122","32","137","11","001","009804"],
["2871","389","215","31062","10374","39720","8215","45.3","5.8","1625","34","121","11","001","009807"],
["2658","347","138","16034","3990","28042","6340","28.2","3.3","1211","51","71","11","001","009810"],
["5091","452","265","14384","1946","29148","3494","28.9","4.9","2155","57","125","11","001","009811"],
["2718","284","187","44074","6819","84103","19666","46.6","3.7","1115","22","88","11","001","009901"],
["2964","325","193","27378","6138","47306","12117","38.3","4.4","1333","52","88","11","001","009902"],
["1854","260","165","25557","4197","52284","21907","39.3","5.6","758","38","70","11","001","009903"],
["2596","282","261","20073","3460","31357","6223","27.3","3.6","1313","39","144","11","001","009904"],
["2897","409","210","25356","7250","43829","5456","34.4","6.3","1386","51","102","11","001","009905"],
["1463","185","187","22804","3121","42813","8784","35.7","3.9","790","34","105","11","001","009906"],
["2942","289","161","16550","3227","27328","9471","30.6","2.9","1265","48","77","11","001","009907"],
["2647","217","228","71555","11443","87037","10369","36.0","3.4","1984","58","171","11","001","010100"],
["2552","269","233","63786","6116","101250","9972","38.4","4.7","1549","59","147","11","001","010200"],
["3265","407","265","32957","4720","59063","15714","40.7","4.9","1327","53","121","11","001","010300"],
["4726","553","269","18672","2814","38750","8801","35.6","4.0","1805","78","101","11","001","010400"],
["3520","332","183","59308","5963","71985","18557","35.7","1.1","2322","94","120","11","001","010500"],
["6449","495","533","61438","4999","108571","7818","30.5","0.7","3319","107","274","11","001","010600"],
["1721","205","189","67383","14790","72731","11091","28.5","1.0","1259","51","124","11","001","010700"],
["6398","499","939","10991","1653","32132","8599","20.0","0.3","1094","66","112","11","001","010800"],
["4309","877","291","12964","3057","31755","6567","23.2","2.7","1462","48","96","11","001","010900"],
["3660","389","193","68184","8434","81667","10906","47.2","7.1","2628","110","133","11","001","011000"],
["5525","494","474","28373","3612","59716","19172","42.2","3.1","1917","48","155","11","001","011100"]]
