[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["1844","193","179","100708","14087","146382","12619","35.7","2.4","887","70","92","11","001","000502","1"],
["295","193","17","8276","7033","-666666666","-222222222","16.0","12.9","198","60",null,"11","001","007404","3"],
["1228","465","70","6425","1955","12649","2706","22.6","3.6","516","89","37","11","001","007406","2"],
["2026","409","111","13694","3698","48313","18497","21.3","4.6","610","87","39","11","001","007406","1"],
["2106","312","143","49931","31376","41167","14384","32.5","5.1","1049","95","75","11","001","007407","2"],
["1445","394","69","12342","2746","33042","12221","21.6","6.7","531","105","31","11","001","007409","3"],
["639","158","68","26526","7291","31500","13878","37.4","9.8","346","55","42","11","001","007503","1"],
["2906","443","190","21056","9089","17077","2610","27.2","4.5","1333","72","85","11","001","007504","1"],
["463","179","30","65269","29545","49817","11260","52.5","27.6","408","166","15","11","001","007603","2"],
["1294","295","100","40817","6200","87889","21094","45.9","5.0","578","95","50","11","001","007604","2"],
["701","225","62","36186","8927","82500","34564","49.5","13.1","288","71","29","11","001","007605","1"],
["918","413","52","10174","3799","13125","4161","31.3","4.7","361","90","25","11","001","007605","3"],
["2337","419","147","23191","5168","34857","15580","39.3","7.6","1210","100","85","11","001","007605","2"],
["528","316","17","43391","45213","-666666666","-222222222","36.1","27.0","276","131",null,"11","001","007703","4"],
["1203","303","91","66472","7293","140054","35835","34.8","5.5","585","84","45","11","001","008402","1"],
["1173","362","54","69487","26965","89318","34985","36.7","18.0","601","137","28","11","001","000701","4"],
["1949","244","84","94291","18724","113028","39867","64.3","4.5","1306","183","59","11","001","000701","3"],
["2052","438","71","104299","18888","146958","35539","33.3","2.2","1204","221","44","11","001","005201","4"],
["901","225","36","72439","16683","82408","56659","34.6","7.8","753","156","27","11","001","005201","3"],
["2231","340","143","126460","26437","187287","79276","51.3","4.5","973","106","61","11","001","000801","3"],
["1979","273","189","80775","14547","89412","11281","34.4","2.8","969","78","90","11","001","000802","1"],
["4381","374","527","42234","11057","247222","38965","19.6","0.3","428","72","39","11","001","000901","3"],
["1405","144","224","95597","15564","186607","41794","43.9","2.4","503","47","81","11","001","000902","2"],
["1179","221","164","161544","81596","216875","27237","43.0","2.6","401","54","55","11","001","000902","1"],
["1019","266","52","74432","22995","188462","155712","45.1","3.3","348","85","19","11","001","001001","5"],
["1585","261","109","32613","5733","48750","34630","51.6","13.0","902","113","71","11","001","009000","2"],
["957","195","66","86795","11785","236250","46419","45.2","8.5","327","59","22","11","001","001001","3"],
["1401","557","69","21271","9106","50078","33767","37.2","16.0","473","122","29","11","001","007809","2"],
["2245","268","213","72291","9356","118333","31446","35.1","1.1","1034","82","98","11","001","008002","2"],
["800","249","49","73175","20133","206080","54798","48.4","7.5","281","62","18","11","001","001500","2"],
["2120","469","125","19405","3062","47683","14883","32.1","3.1","914","128","61","11","001","007809","1"],
["939","241","73","37493","7424","70000","33347","29.6","4.1","323","86","27","11","001","010300","1"],
["1386","657","98","38385","11270","86389","42278","45.9","11.5","462","115","45","11","001","010300","3"],
["1190","371","90","35989","17016","-666666666","-222222222","42.3","1.9","524","132","46","11","001","010300","2"],
["1188","243","103","47706","15825","60509","17857","42.4","5.2","522","86","46","11","001","001803","1"],
["2988","435","194","20310","3079","49276","14190","33.7","3.3","1181","100","86","11","001","001803","2"],
["1110","312","66","44400","12281","34896","26200","47.2","17.1","625","141","30","11","001","001804","1"],
["1457","310","127","36444","6621","88459","9089","37.4","3.8","521","79","47","11","001","001901","3"],
["640","151","69","41870","9715","100750","36533","42.6","8.6","290","67","30","11","001","001901","4"],
["1006","314","75","44668","16960","-666666666","-222222222","44.0","16.2","451","94","36","11","001","001901","1"],
["962","303","78","36088","18199","72031","28065","36.4","9.3","378","80","34","11","001","001901","2"],
["1666","290","195","41815","6743","102188","15307","44.0","7.2","492","54","73","11","001","001902","1"],
["1257","229","149","62709","9683","132917","25340","55.0","7.4","454","60","63","11","001","002001","2"],
["986","335","88","72836","16008","150208","147824","37.4","4.5","367","75","36","11","001","002002","1"],
["811","172","58","72301","19321","136250","38376","37.9","11.6","434","102","26","11","001","001002","3"],
["1306","309","96","91395","24049","168375","55751","49.0","8.0","701","143","39","11","001","001100","2"],
["1579","377","86","99344","26392","116083","20645","33.9","3.2","978","162","52","11","001","001301","3"],
["859","296","45","111204","24899","250001","-333333333","43.2","4.9","332","108","18","11","001","001301","2"],
["624","335","17","103900","50737","-666666666","-222222222","38.8","50.9","516","172",null,"11","001","001302","3"],
["2162","227","199","95388","16982","94962","7963","36.3","3.4","1072","61","97","11","001","001401","1"],
["1172","157","139","101396","23404","240972","54661","43.5","5.8","413","57","44","11","001","001401","2"],
["1268","300","112","83257","23659","100069","30643","43.3","7.6","668","96","61","11","001","001402","3"],
["1533","306","112","65135","11692","97593","16088","34.4","2.8","976","100","81","11","001","010200","2"],
["1212","256","125","62373","9273","117031","19359","42.3","11.7","574","80","62","11","001","010200","1"],
["1335","239","84","66892","13236","92402","28886","33.0","2.0","752","137","48","11","001","000300","2"],
["476","181","23","29976","7984","31676","6550","32.1","18.6","270","81",null,"11","001","011000","1"],
["1611","269","90","68654","12804","81364","14245","46.7","12.2","1153","159","62","11","001","011000","4"],
["770","202","38","78303","13038","85857","16123","39.8","12.8","643","139","30","11","001","011000","3"],
["863","206","57","63658","13015","64028","21863","64.6","13.6","653","123","37","11","001","011000","2"],
["5407","601","384","72428","7382","111146","8853","30.6","0.7","2993","149","221","11","001","010600","2"],
["1435","241","131","85014","12543","140547","21171","33.6","2.0","720","74","72","11","001","007000","1"],
["1326","232","108","55562","12112","73750","35049","36.2","3.8","852","107","71","11","001","007200","2"],
["1149","245","109","56914","8388","65000","13640","41.3","8.7","689","83","66","11","001","008402","2"],
["804","308","63","39367","10748","88813","63166","37.5","4.0","265","95","19","11","001","010600","3"],
["1394","311","142","49904","8545","78370","13864","33.3","1.4","839","91","86","11","001","008702","2"],
["956","283","65","45807","11589","109076","25478","28.1","1.2","374","93","26","11","001","010600","1"],
["1090","330","83","42733","10160","79583","29348","36.6","3.5","538","81","47","11","001","008701","2"],
["1278","323","137","62648","14270","128875","30771","31.0","4.9","469","78","50","11","001","008701","1"],
["2569","334","331","15326","3718","25774","12361","24.3","3.4","761","34","89","11","001","008803","1"],
["1714","251","173","23645","5409","30784","6741","29.3","4.4","869","77","94","11","001","009904","2"],
["1265","456","93","13244","3096","30563","19471","22.8","5.2","439","72","42","11","001","009904","1"],
["1022","337","74","30344","19557","26875","21196","42.1","6.5","525","87","39","11","001","009905","1"],
["522","227","31","29889","6573","47188","45858","39.3","6.7","263","89","19","11","001","009907","1"],
["796","276","27","72935","26484","70982","50554","35.1","9.4","538","150","21","11","001","005500","5"],
["932","301","72","70530","45248","66657","65148","35.3","7.5","704","163","20","11","001","005500","4"],
["1672","376","85","56112","11654","56063","43629","36.2","4.9","1049","161","60","11","001","005002","1"],
["1473","819","62","53311","27223","101094","30175","29.8","2.0","613","176","34","11","001","005002","3"],
["931","244","48","64323","26435","73875","13409","35.0","5.2","713","166","34","11","001","005002","4"],
["1910","342","115","98991","14687","116492","27113","32.5","3.0","1303","156","78","11","001","005002","2"],
["867","219","113","80784","11977","146250","26652","32.5","2.8","408","67","59","11","001","005001","1"],
["1216","229","135","86991","25114","123625","27055","38.1","3.5","585","67","75","11","001","005001","2"],
["1246","382","30","13748","10192","19387","6881","25.1","16.9","593","138","21","11","001","004701","1"],
["1938","270","125","46081","5529","-666666666","-222222222","45.1","2.8","1098","126","76","11","001","009000","1"],
["3828","344","319","71425","6856","120987","14452","30.9","1.1","2020","103","184","11","001","007200","1"],
["1084","203","114","10500","3226","16607","5338","27.2","3.5","552","65","62","11","001","007401","2"],
["1178","218","111","8863","2582","13205","2251","21.8","6.3","565","67","58","11","001","007401","1"],
["3187","373","160","15869","5365","25761","11239","26.3","3.0","1159","40","70","11","001","007403","1"],
["1732","382","88","20090","6031","30042","16420","33.4","10.2","726","127","44","11","001","007604","1"],
["1686","324","182","19928","3654","32250","29866","52.7","4.0","574","110","48","11","001","011100","3"],
["1279","176","163","40770","7245","71375","9559","39.9","3.0","538","41","74","11","001","009302","1"],
["1230","313","72","36113","12121","36767","13737","36.7","7.2","738","120","45","11","001","007604","3"],
["1027","558","44","21726","13001","-666666666","-222222222","21.7","2.4","332","118","20","11","001","007808","3"],
["931","280","57","17475","5830","23258","8993","52.8","5.9","691","107","43","11","001","007808","2"],
["3642","559","170","46754","9757","53219","24274","32.3","2.5","2195","160","109","11","001","004701","2"],
["3144","257","488","74595","8920","101891","6184","32.4","1.3","1747","44","275","11","001","004702","1"],
["807","322","40","16975","8755","24063","5861","33.9","16.2","518","128","29","11","001","008903","2"],
["1764","379","119","44296","8644","96544","37858","35.2","1.8","640","107","49","11","001","011100","1"],
["3148","503","175","15823","2624","31316","3123","32.2","6.3","1196","131","74","11","001","009811","2"],
["2098","574","157","32402","8809","72614","41635","39.7","4.7","700","117","62","11","001","011100","2"],
["2718","367","391","44426","4994","84844","8849","30.7","2.9","1120","57","146","11","001","009201","1"],
["2015","560","88","14213","3985","29123","6244","26.3","2.2","913","136","46","11","001","009811","1"],
["797","250","57","46772","10040","-666666666","-222222222","44.8","6.1","295","91","22","11","001","002201","3"],
["792","199","77","56190","10363","112778","24279","36.0","2.6","390","75","36","11","001","002400","1"],
["1762","304","170","55626","12620","119063","52749","36.0","5.3","490","68","49","11","001","002501","2"],
["1698","365","79","50195","9966","76481","13224","38.7","6.4","868","142","44","11","001","002502","4"],
["1133","150","162","87090","15592","128482","34741","42.6","6.9","483","56","71","11","001","002600","1"],
["2472","692","87","24740","5301","42439","16636","30.2","1.7","1072","169","51","11","001","002701","4"],
["1156","269","68","64203","7658","170887","57079","34.0","6.9","418","68","26","11","001","002701","3"],
["2759","573","195","32177","9610","50544","10221","30.3","3.0","1034","138","75","11","001","002801","2"],
["2734","439","148","43657","10630","59263","16652","33.0","2.3","1388","140","79","11","001","002802","1"],
["1034","227","111","22166","6819","36277","5019","40.5","8.9","356","63","44","11","001","009804","2"],
["2400","404","152","32660","15536","36444","12013","40.4","13.1","1286","92","85","11","001","009807","2"],
["2256","456","123","16838","3498","30036","8870","25.1","3.1","823","110","53","11","001","010900","1"],
["1798","669","162","12674","4779","35586","16890","24.7","5.7","625","97","43","11","001","010900","2"],
["874","239","61","44478","23013","38523","26897","48.2","9.3","535","124","36","11","001","009508","1"],
["1128","356","70","36719","8462","59492","23505","36.1","15.9","505","94","33","11","001","009509","3"],
["2179","464","86","12359","3379","21786","8106","25.4","3.2","956","123","46","11","001","009602","2"],
["3095","577","172","18688","3327","37897","8695","38.4","3.9","1196","126","59","11","001","010400","2"],
["1530","409","85","18464","6595","32171","19831","28.4","9.0","613","136","38","11","001","010400","1"],
["1828","405","111","47664","6403","112580","19003","48.8","5.6","737","80","59","11","001","009901","2"],
["1062","370","67","32916","8377","62500","40388","37.4","5.7","368","76","29","11","001","009901","1"],
["830","225","75","36003","9792","84271","30239","43.8","4.4","327","68","32","11","001","009903","2"],
["1601","267","116","40804","7299","45063","22025","30.7","2.1","752","91","58","11","001","003000","2"],
["1006","265","91","19504","4989","35625","28516","36.4","12.9","458","77","43","11","001","007709","2"],
["842","189","89","36950","21870","26250","24938","40.2","4.9","418","70","46","11","001","007807","2"],
["1991","491","81","20508","4445","38548","16733","30.4","2.2","660","118","31","11","001","007808","1"],
["1003","209","52","45505","9817","58889","14701","32.5","6.8","928","164","44","11","001","000702","2"],
["1488","221","84","63072","8189","90823","14701","41.2","6.5","933","136","52","11","001","000702","1"],
["1705","344","152","41259","8547","109800","22475","52.0","8.1","494","92","41","11","001","009504","2"],
["1591","399","107","48081","15038","75093","12188","35.8","11.2","931","95","64","11","001","009504","1"],
["1048","318","105","19032","4548","32196","12649","36.2","5.8","503","99","51","11","001","007806","2"],
["1018","234","63","175725","46600","224625","82578","44.5","11.0","546","113","30","11","001","000100","3"],
["1692","445","77","17609","5739","31125","5149","28.7","6.4","730","120","39","11","001","009810","1"],
["1222","417","65","14985","4088","26369","15571","29.5","10.6","495","102","31","11","001","009810","2"],
["1539","483","100","19769","8160","25129","9955","32.5","7.9","604","104","46","11","001","009102","3"],
["1106","260","69","30882","7006","55054","10760","34.5","1.6","515","96","35","11","001","009204","1"],
["1423","300","105","48341","7609","78594","25212","44.5","4.7","838","103","60","11","001","009203","2"],
["1385","294","86","28335","7270","68281","57547","36.6","4.4","455","89","30","11","001","009203","1"],
["984","261","83","48007","8943","97639","32245","40.6","5.6","416","79","38","11","001","009301","2"],
["769","252","51","46787","13257","70192","37808","51.8","14.3","323","77","24","11","001","009505","1"],
["1556","299","85","33409","8044","66313","28901","35.0","6.8","692","117","42","11","001","009505","3"],
["1976","244","110","75442","9139","110104","30474","35.2","1.3","1467","161","78","11","001","010500","2"],
["1648","279","70","42128","11028","47880","19936","36.9","4.6","891","144","43","11","001","010500","1"],
["1518","300","150","25009","5832","32500","9600","41.0","10.5","726","81","78","11","001","007709","1"],
["2220","216","339","9016","1660","-666666666","-222222222","19.5","0.2","512","86","55","11","001","010800","2"],
["2410","350","392","11721","3614","95066","42774","20.5","0.6","241","67","25","11","001","010800","3"],
["1821","842","214","13732","7462","29837","25669","20.7","0.4","363","68","34","11","001","010800","1"],
["2547","226","372","63620","5851","129167","18168","34.5","1.5","1040","28","149","11","001","008302","1"],
["2743","457","177","30675","6192","44537","11571","28.6","2.2","1245","128","89","11","001","009102","2"],
["972","310","66","40847","9997","74420","35156","34.4","7.4","396","91","31","11","001","009102","1"],
["862","306","67","40802","10938","103456","46700","47.1","15.2","303","84","26","11","001","009503","2"],
["681","192","72","53618","11592","91875","70444","42.0","9.6","357","70","30","11","001","009503","3"],
["1601","300","105","49102","10583","106042","12035","44.9","9.1","635","95","53","11","001","009503","1"],
["852","378","52","23911","9612","-666666666","-222222222","31.6","12.3","311","92","17","11","001","009700","2"],
["2403","399","120","17587","4202","29516","12528","29.0","5.3","1003","89","60","11","001","009700","1"],
["969","290","70","28905","11397","63864","19218","41.8","14.7","340","86","29","11","001","009807","1"],
["2376","512","76","97905","27176","113036","38605","36.9","6.6","1518","225","52","11","001","005500","2"],
["828","184","109","34430","6125","66500","14842","42.4","5.1","358","53","51","11","001","001902","2"],
["714","271","38","65498","23210","86583","35457","44.9","11.0","386","112","19","11","001","002701","1"],
["1831","399","143","56510","11299","95865","22601","35.4","3.7","855","136","57","11","001","002701","2"],
["1410","265","115","38433","6271","62434","15913","35.1","3.4","814","124","63","11","001","002801","1"],
["1893","405","56","74464","36172","59167","39624","30.2","2.0","1379","222","43","11","001","005500","3"],
["867","340","33","54640","14323","102586","78403","31.9","7.9","616","169","19","11","001","005500","1"],
["1242","535","71","23312","6339","55179","20565","45.0","21.7","398","88","30","11","001","007804","3"],
["72","100",null,"88547","7617","-666666666","-222222222","32.1","4.2","52","67",null,"11","001","006202","1"],
["1343","641","82","19546","6489","53852","11396","27.7","18.5","326","96","18","11","001","007804","1"],
["1536","349","85","21071","7425","32829","20960","32.8","4.9","726","97","41","11","001","007804","2"],
["1662","257","140","62927","6453","118276","37601","35.6","1.9","738","103","64","11","001","008001","2"],
["875","311","73","63919","13703","172750","51650","32.9","3.2","286","75","26","11","001","008001","3"],
["1815","232","188","15770","3245","23352","10314","26.4","2.3","699","62","82","11","001","007503","2"],
["1261","320","109","35662","6361","68203","14045","51.6","12.3","574","109","52","11","001","009508","2"],
["1556","434","89","24620","6972","58015","20277","34.8","6.0","584","107","37","11","001","009508","3"],
["588","225","63","74804","19353","145625","26625","33.7","8.9","369","90","27","11","001","008001","1"],
["1312","218","130","69051","8819","158472","31767","33.6","2.6","700","72","60","11","001","008301","1"],
["1111","234","103","75016","18303","126667","30204","31.4","1.7","544","76","49","11","001","008301","2"],
["873","364","37","21218","6940","27176","13334","37.8","16.0","378","119","20","11","001","007601","5"],
["1927","487","109","22731","5551","32009","20344","40.5","5.9","880","158","51","11","001","007601","3"],
["631","262","44","23202","6833","32917","14901","36.7","10.7","422","127","27","11","001","007601","4"],
["639","385","34","37531","7313","-666666666","-222222222","41.2","28.2","299","101","20","11","001","007601","2"],
["785","300","41","29603","11179","36385","13611","34.7","5.7","408","119","23","11","001","007601","1"],
["2445","395","140","30963","7518","49830","31480","32.7","3.2","1222","131","84","11","001","008903","1"],
["898","254","58","22934","4536","50833","21387","40.1","11.2","457","82","32","11","001","009905","2"],
["970","279","71","20567","8647","44107","16616","22.1","5.0","388","82","27","11","001","009905","3"],
["517","117","52","113993","35160","138125","95935","63.5","6.4","298","60","30","11","001","000202","2"],
["870","431","60","74581","31890","178854","8608","26.5","6.1","344","90","28","11","001","000202","3"],
["1900","448","186","47271","19712","102153","72734","21.7","0.3","673","133","41","11","001","000202","4"],
["1186","314","86","100302","16604","210938","57841","38.6","10.5","546","94","46","11","001","000202","1"],
["966","195","130","127078","34415","106071","30762","43.0","9.8","483","40","66","11","001","000400","2"],
["523","136","95","149528","50053","250001","-333333333","46.9","9.1","232","42","37","11","001","000400","1"],
["1599","247","152","142344","31537","245625","54289","52.8","4.7","661","68","61","11","001","000901","2"],
["780","323","54","56211","21210","107308","31240","42.6","20.7","277","68","24","11","001","009301","3"],
["1812","391","98","14362","2816","16359","4814","31.1","8.4","917","107","62","11","001","009204","2"],
["752","224","50","40365","13971","78774","19276","44.0","7.0","293","75","22","11","001","009301","1"],
["952","353","61","45016","13303","118750","82080","36.0","7.5","275","73","23","11","001","009301","4"],
["1531","262","90","74359","13118","102703","9755","33.6","3.8","857","117","49","11","001","000501","1"],
["2101","284","123","97253","18395","120833","28084","34.4","3.6","1348","123","79","11","001","000501","2"],
["1713","414","76","78618","32212","133233","20678","35.1","2.7","784","124","40","11","001","001301","1"],
["1384","454","76","47530","17558","117625","38849","38.1","7.7","497","112","28","11","001","002102","3"],
["755","250","65","59062","17429","126250","52797","40.8","5.3","354","78","32","11","001","002102","1"],
["728","224","53","33728","7232","65568","26318","49.1","11.5","283","89","23","11","001","002102","5"],
["1122","272","79","27977","6607","62391","18657","37.8","11.0","395","83","30","11","001","002102","4"],
["577","156","47","38084","10213","47500","22044","42.3","19.6","392","87","32","11","001","002102","2"],
["698","224","55","42204","7898","-666666666","-222222222","42.5","8.6","364","98","27","11","001","002102","6"],
["2011","404","114","25841","6201","45708","12695","32.4","3.1","749","93","53","11","001","002202","1"],
["762","248","60","38382","11716","42074","30201","35.3","9.5","389","86","31","11","001","002202","2"],
["574","209","42","51739","19693","93304","52556","46.5","10.6","339","80","23","11","001","002202","3"],
["1708","249","182","40479","6462","60417","17500","43.1","5.8","874","109","84","11","001","002302","1"],
["803","239","74","43316","21448","49474","13463","47.6","9.5","412","91","34","11","001","009902","1"],
["2317","420","130","24675","4659","53090","13824","37.9","5.6","917","112","55","11","001","009902","2"],
["1501","332","85","103669","35424","153421","40171","34.6","9.1","718","118","39","11","001","000100","1"],
["1150","322","64","174177","88954","208859","68167","44.1","16.2","608","121","30","11","001","000100","4"],
["1501","279","80","92571","14966","128042","26956","38.1","4.9","1080","124","51","11","001","000100","2"],
["1959","287","111","81880","16680","93075","12680","43.1","7.9","1296","138","75","11","001","000801","1"],
["1185","241","128","45937","11027","103472","36049","29.4","4.5","349","57","19","11","001","000801","4"],
["892","324","53","95117","33641","214677","87130","48.2","10.9","325","92","20","11","001","000801","2"],
["1497","281","106","61746","16232","161364","66993","29.7","5.8","446","71","39","11","001","000802","2"],
["976","266","61","56267","11320","157292","17471","32.5","6.5","289","54","19","11","001","001001","1"],
["1927","311","119","72537","10264","152708","25212","43.3","4.7","916","103","52","11","001","001001","2"],
["1747","364","117","70893","22344","163980","54495","35.3","5.9","494","87","30","11","001","001001","4"],
["1227","246","70","80054","14469","188846","45435","49.2","8.0","480","75","27","11","001","001001","6"],
["1521","291","121","83569","23636","115625","39242","43.1","4.0","730","100","56","11","001","001702","1"],
["1696","302","138","45654","6749","79932","5344","40.7","3.2","760","95","63","11","001","001702","2"],
["1678","268","161","55585","7415","93250","12989","32.6","2.7","825","84","77","11","001","003000","1"],
["1319","300","107","58412","9701","103333","55687","31.3","3.5","561","87","48","11","001","003301","2"],
["1120","295","85","78347","14005","121667","27844","42.3","9.3","624","86","52","11","001","003301","3"],
["3331","460","367","25744","4572","103333","18326","20.4","0.7","875","107","61","11","001","003400","2"],
["1243","182","132","131460","19606","144583","10953","44.2","4.3","1322","118","119","11","001","005800","1"],
["1511","291","111","22057","6419","18389","5265","35.3","5.7","765","83","67","11","001","006400","1"],
["977","218","82","21560","7037","26607","16259","28.5","3.1","524","87","45","11","001","006400","2"],
["1191","303","72","17323","3932","27837","13412","32.2","5.7","448","92","30","11","001","007407","1"],
["2384","438","85","64639","11635","94349","19783","38.9","11.6","1584","212","59","11","001","001302","1"],
["4555","702","139","108850","25134","121496","10747","35.9","5.8","3093","253","96","11","001","001302","2"],
