[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["5551","318","93659","154402","33.2","2843","169","11","001","004400"],
["2833","214","54340","92738","32.0","1427","110","11","001","004600"],
["4854","189","35450","29643","30.0","2679","116","11","001","004701"],
["2875","446","72604","100179","32.1","1618","249","11","001","004702"],
["2560","236","51200","106806","33.1","1254","118","11","001","004801"],
["3540","265","49341","59980","33.4","1903","150","11","001","004802"],
["2826","372","48506","77750","31.9","1294","173","11","001","004901"],
["3155","241","57760","95500","32.6","1544","139","11","001","004902"],
["2076","270","76815","131354","34.6","1012","143","11","001","005001"],
["5971","314","66133","80833","34.3","3754","207","11","001","005002"],
["6205","224","85001","109074","31.6","4441","160","11","001","005201"],
["4990","297","79651","89340","32.4","3671","210","11","001","005301"],
["6780","263","76480","77808","33.9","4784","158","11","001","005500"],
["6684","489","57118","65833","27.8","4105","215","11","001","005600"],
["2769","305","104491","135718","40.4","2375","225","11","001","005800"],
["2760","290","61377","100000","28.1","1577","155","11","001","005900"],
["65",null,null,"-666666666","-666666666.0","39",null,"11","001","006202"],
["2455","224","22957","23485","31.1","1286","124","11","001","006400"],
["2569","260","72322","121779","31.9","1493","145","11","001","006500"],
["2027","195","94345","146920","41.2","1124","104","11","001","006600"],
["4184","412","84253","137829","38.1","1925","200","11","001","006700"],
["2142","276","49059","83750","36.3","1000","143","11","001","006801"],
["2488","371","59983","130809","35.5","1059","161","11","001","006802"],
["2803",null,"6292","-666666666","36.1","16",null,"11","001","006804"],
["2220","212","76680","124045","40.0","1261","113","11","001","006900"],
["2834","287","66796","121354","31.3","1227","113","11","001","007000"],
["3349","233","42998","69145","30.3","1409","116","11","001","007100"],
["4664","420","63269","95481","31.7","2613","250","11","001","007200"],
["4680","442","28914","76734","22.8","1442","128","11","001","007301"],
["3427","250","18414","31782","35.8","1418","107","11","001","007304"],
["2314","255","9915","14692","26.5","1110","128","11","001","007401"],
["3192","171","11501","24758","27.0","1195","76","11","001","007403"],
["3785","158","22188","35357","24.2","1432","76","11","001","007404"],
["2954","185","11596","30000","24.8","1132","81","11","001","007406"],
["2901","202","36447","38138","34.0","1445","104","11","001","007407"],
["3607","317","10576","21735","31.3","1327","96","11","001","007408"],
["3894","206","16818","35625","27.6","1667","106","11","001","007409"],
["5164","302","14582","25027","33.9","2040","133","11","001","007502"],
["2648","257","16985","29476","26.0","1067","120","11","001","007503"],
["2903","203","20896","18618","27.6","1392","97","11","001","007504"],
["4909","266","25202","34107","38.2","2380","141","11","001","007601"],
["4034","181","33103","47770","44.0","2461","104","11","001","007603"],
["4012","271","31743","51594","36.1","2087","151","11","001","007604"],
["3993","305","22824","35042","36.8","1885","154","11","001","007605"],
["5521","198","15800","25540","29.6","2499","93","11","001","007703"],
["4507","303","20278","39746","31.4","1831","144","11","001","007707"],
["3012","171","17607","35046","34.7","1336","78","11","001","007708"],
["2275","243","22223","35423","42.6","1187","126","11","001","007709"],
["3707","236","23565","37234","38.5","1857","122","11","001","007803"],
["3547","224","23306","45396","37.3","1442","84","11","001","007804"],
["2078","227","19273","33125","41.6","1069","113","11","001","007806"],
["2317","259","24922","46115","37.9","1002","113","11","001","007807"],
["3847","177","21398","32376","29.5","1658","94","11","001","007808"],
["3074","203","22149","40521","34.2","1387","94","11","001","007809"],
["3897","294","29692","47847","37.4","1836","153","11","001","007901"],
["1907","265","34701","62717","36.3","922","132","11","001","007903"],
["3162","306","61650","135532","34.5","1403","130","11","001","008001"],
["3437","339","66028","114000","35.8","1626","161","11","001","008002"],
["3237","325","79379","137875","35.4","1530","149","11","001","008100"],
["3006","327","78603","112784","31.2","1533","142","11","001","008200"],
["2419","229","67537","132386","32.5","1162","109","11","001","008301"],
["2446","371","63701","123542","34.0","1012","157","11","001","008302"],
["2129","183","58357","79750","39.0","1215","105","11","001","008402"],
["1454","204","57715","108304","32.4","633","97","11","001","008410"],
["2642","276","49764","98681","35.0","1173","124","11","001","008701"],
["2026","264","37091","51518","36.4","958","135","11","001","008702"],
["4897","347","36118","62609","37.0","2052","157","11","001","008802"],
["2344","309","14890","17303","24.4","692","80","11","001","008803"],
["2500","191","24691","43382","36.0","1483","108","11","001","008804"],
["3448","196","23613","40313","31.0","1726","113","11","001","008903"],
["3338","201","22058","28949","35.8","1967","131","11","001","008904"],
["3045","239","40155","37868","50.2","1882","158","11","001","009000"],
["5264","349","25355","42054","29.4","2196","164","11","001","009102"],
["2844","340","37097","75703","30.8","1015","121","11","001","009201"],
["2686","186","37807","84531","37.7","1287","86","11","001","009203"],
["2851","173","17798","23177","34.3","1417","99","11","001","009204"],
["3518","250","44194","91389","40.0","1316","109","11","001","009301"],
["1043","142","44018","61836","40.4","556","72","11","001","009302"],
["5293","400","35554","96250","42.3","1850","160","11","001","009400"],
["7625","742","15737","45455","22.8","2002","142","11","001","009501"],
["3437","261","40927","93349","44.8","1320","112","11","001","009503"],
["3318","270","41661","74728","43.5","1418","110","11","001","009504"],
["2579","185","39032","63897","42.3","1319","93","11","001","009505"],
["1777","205","28772","61905","34.9","623","88","11","001","009507"],
["3688","262","33847","56894","39.6","1741","133","11","001","009508"],
["3309","221","33607","58819","37.7","1370","110","11","001","009509"],
["2383","242","16533","30893","34.3","919","95","11","001","009601"],
["3673","195","13033","23188","26.3","1698","105","11","001","009602"],
["3514","221","25381","40551","43.0","1817","120","11","001","009603"],
["2123","225","29215","51944","49.4","1052","127","11","001","009604"],
["3434","183","17772","32083","30.4","1340","77","11","001","009700"],
["2373","244","13661","21845","25.7","963","108","11","001","009801"],
["1757","193","16717","26205","31.6","895","109","11","001","009802"],
["2786","192","20405","20208","32.2","1430","108","11","001","009803"],
["2834","309","19323","36405","32.3","1122","137","11","001","009804"],
["2871","215","31062","39720","45.3","1625","121","11","001","009807"],
["2658","138","16034","28042","28.2","1211","71","11","001","009810"],
["5091","265","14384","29148","28.9","2155","125","11","001","009811"],
["2718","187","44074","84103","46.6","1115","88","11","001","009901"],
["2964","193","27378","47306","38.3","1333","88","11","001","009902"],
["1854","165","25557","52284","39.3","758","70","11","001","009903"],
["2596","261","20073","31357","27.3","1313","144","11","001","009904"],
["2897","210","25356","43829","34.4","1386","102","11","001","009905"],
["1463","187","22804","42813","35.7","790","105","11","001","009906"],
["2942","161","16550","27328","30.6","1265","77","11","001","009907"],
["2647","228","71555","87037","36.0","1984","171","11","001","010100"],
["2552","233","63786","101250","38.4","1549","147","11","001","010200"],
["3265","265","32957","59063","40.7","1327","121","11","001","010300"],
["4726","269","18672","38750","35.6","1805","101","11","001","010400"],
["3520","183","59308","71985","35.7","2322","120","11","001","010500"],
["6449","533","61438","108571","30.5","3319","274","11","001","010600"],
["1721","189","67383","72731","28.5","1259","124","11","001","010700"],
["6398","939","10991","32132","20.0","1094","112","11","001","010800"],
["4309","291","12964","31755","23.2","1462","96","11","001","010900"],
["3660","193","68184","81667","47.2","2628","133","11","001","011000"],
["5525","474","28373","59716","42.2","1917","155","11","001","011100"]]
