[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["1480","211","134","81749","10763","95446","31737","31.0","1.1","927","108","79","11","001","004202","1"],
["1309","165","130","83070","11654","85556","15354","32.3","1.3","936","96","83","11","001","004202","2"],
["1827","369","125","51519","9437","68617","17808","35.5","3.4","1220","145","86","11","001","004300","1"],
["1460","394","73","62993","11297","83077","30961","38.4","6.1","867","126","47","11","001","004300","2"],
["3238","396","169","73433","8906","118351","10566","33.4","2.3","1836","153","100","11","001","004400","1"],
["2258","387","108","65720","14672","124719","17397","31.4","3.2","827","127","43","11","001","004400","2"],
["1233","284","75","39588","8355","47250","73173","36.0","7.4","617","114","37","11","001","004600","1"],
["1564","321","107","51822","12787","90272","36548","32.6","3.4","770","102","59","11","001","004600","2"],
["1409","473","51","12671","5663","18475","3174","25.3","10.9","544","90","20","11","001","004701","1"],
["2173","350","122","41070","10145","42908","18280","30.2","2.2","1625","116","78","11","001","004701","2"],
["2211","248","211","54572","6130","81875","21372","32.7","2.8","1175","68","114","11","001","004702","1"],
["2148","240","164","51406","8333","86629","12054","38.7","2.9","1183","78","89","11","001","004801","1"],
["1194","245","89","65902","12213","95474","30197","31.7","2.1","774","113","59","11","001","004802","1"],
["2026","336","125","35280","10801","41250","5029","33.6","7.0","902","109","61","11","001","004802","2"],
["1227","289","113","22594","5803","25123","2684","30.0","3.4","554","80","52","11","001","004901","1"],
["1176","226","141","54184","6823","89432","23655","33.1","2.7","557","83","62","11","001","004901","2"],
["715","226","51","26099","7736","34250","17231","30.8","10.1","344","91","25","11","001","004902","1"],
["1937","209","172","78360","8465","116625","23798","32.9","3.6","1205","121","104","11","001","004902","2"],
["954","187","73","114293","45290","132231","30513","30.1","1.3","486","80","40","11","001","005001","1"],
["1090","240","106","64211","13023","105813","28462","38.0","16.3","512","82","51","11","001","005001","2"],
["1709","453","71","39116","10128","36458","7577","38.7","10.4","1190","172","51","11","001","005002","1"],
["2001","413","101","80642","13954","107500","27869","33.5","2.7","1230","207","60","11","001","005002","2"],
["853","359","39","109157","66078","110917","76653","41.8","9.5","561","155","28","11","001","005002","3"],
["1004","341","48","70757","24734","72440","11656","34.4","6.2","759","189","36","11","001","005002","4"],
["1939","455","85","73287","12462","64223","15339","29.3","1.5","1658","211","72","11","001","005201","1"],
["1549","410","68","93583","18433","110512","31079","31.5","5.2","1099","193","48","11","001","005201","2"],
["860","201","44","84560","17771","90652","30209","30.9","3.2","622","130","32","11","001","005201","3"],
["1487","317","73","105896","30513","121420","28360","34.9","1.6","1099","178","52","11","001","005201","4"],
["1203","353","60","71703","13776","111319","68407","31.5","4.2","684","166","38","11","001","005301","1"],
["1293","251","77","83084","16087","107321","23718","32.2","2.4","854","138","53","11","001","005301","2"],
["1232","170","83","65908","11275","57391","15257","32.8","4.3","1129","146","63","11","001","005301","3"],
["1474","304","81","90291","13218","107628","21885","31.7","2.5","1074","152","59","11","001","005301","4"],
["642","186","38","87176","14269","117989","13261","31.0","5.5","504","152","23","11","001","005500","1"],
["1957","380","85","114399","21596","109583","59859","33.3","4.7","1499","213","63","11","001","005500","2"],
["1795","439","79","104451","47890","95017","35388","30.8","1.5","1538","259","58","11","001","005500","3"],
["1221","372","78","56402","19114","52989","67912","34.8","5.6","721","190","27","11","001","005500","4"],
["706","193","37","62628","15880","82434","25196","29.3","1.1","595","144","27","11","001","005500","5"],
["1684","320","101","60913","13502","52933","9214","27.7","1.1","1417","234","72","11","001","005600","1"],
["1635","338","128","123202","38854","71075","48379","66.3","4.5","1323","226","61","11","001","005600","2"],
["1680","853","94","41660","23833","120776","51115","22.7","7.7","793","176","35","11","001","005600","3"],
["1124","300","77","57859","22597","71771","54744","26.8","11.5","754","160","36","11","001","005600","4"],
["830","188","77","157168","35887","148355","33866","44.9","6.2","902","140","70","11","001","005800","1"],
["1834","245","178","82872","13934","106691","21356","34.2","1.8","1247","134","119","11","001","005800","2"],
["3160","354","329","49478","6761","83977","10200","29.5","2.3","1584","85","147","11","001","005900","1"],
["0","12","0","-666666666","-222222222","-666666666","-222222222","-666666666.0","-222222222.0","0","12","0","11","001","006202","1"],
["1072","281","94","13870","3780","14432","2471","36.7","5.4","548","79","54","11","001","006400","1"],
["1093","248","88","16000","5951","23712","5991","30.0","4.8","619","91","50","11","001","006400","2"],
["1260","245","121","66769","12645","120556","18943","38.4","7.3","586","92","53","11","001","006700","1"],
["941","153","93","69781","11361","92857","44866","32.0","2.3","723","66","60","11","001","006500","1"],
["1530","234","145","83155","8791","147375","29163","40.0","8.8","800","87","77","11","001","006500","2"],
["1869","246","188","110577","20302","158286","28942","38.8","5.7","1139","43","100","11","001","006600","1"],
["1198","219","109","80671","12662","137361","33795","37.6","2.5","596","78","54","11","001","006700","2"],
["1521","222","132","95855","14219","147708","14311","35.8","4.1","743","81","67","11","001","006700","3"],
["1400","243","154","44401","8706","74000","28295","39.1","9.3","675","76","79","11","001","006801","1"],
["605","166","83","50535","12592","107614","26344","32.8","2.6","276","62","40","11","001","006801","2"],
["822","204","90","50079","9168","102639","54952","36.6","4.7","376","57","44","11","001","006802","1"],
["1434","247","165","47463","6127","105938","17028","35.6","6.8","638","61","77","11","001","006802","2"],
["2958","212","440","5291","1626","-666666666","-222222222","33.9","3.3","0","12","0","11","001","006804","1"],
["1396","170","110","69035","8430","76100","24095","41.4","3.4","884","64","69","11","001","006900","1"],
["992","192","72","64537","9934","145698","10538","35.1","2.4","352","67","29","11","001","006900","2"],
["1210","185","115","89779","24403","126071","21198","35.2","2.7","738","90","65","11","001","007000","1"],
["1266","349","130","51823","9723","86964","20341","31.3","6.1","511","83","41","11","001","007000","2"],
["604","197","52","30141","10944","57700","51133","31.0","6.4","278","76","25","11","001","007100","1"],
["2666","433","192","39577","6229","80217","17133","33.1","2.1","1144","79","90","11","001","007100","2"],
["2429","346","192","61630","8185","111750","12643","29.9","2.3","1324","105","116","11","001","007200","1"],
["1056","417","78","42591","22087","25375","18832","36.6","32.6","650","93","50","11","001","007200","2"],
["3282","454","360","25127","2735","72629","12830","23.0","1.9","1002","90","95","11","001","007301","1"],
["2596","458","179","15325","3702","21629","7810","26.8","5.0","858","107","60","11","001","007304","1"],
["580","221","44","15976","9272","33333","28857","41.4","6.5","268","76","22","11","001","007304","2"],
["532","256","33","23797","9897","40455","19238","44.7","10.2","255","80","18","11","001","007304","3"],
["1422","312","126","10786","3035","15764","5473","26.9","4.4","548","60","54","11","001","007401","1"],
["1102","225","108","9148","2872","15000","8649","23.9","4.1","503","58","50","11","001","007401","2"],
["3412","436","195","12107","2316","27652","3426","24.0","3.0","1169","45","75","11","001","007403","1"],
["2288","353","121","12559","4248","26375","6256","20.9","5.2","925","97","51","11","001","007404","1"],
["859","323","56","25210","11820","52292","54160","27.8","2.2","268","76","20","11","001","007404","2"],
["278","184","16","14225","9037","25781","31356","28.2","21.4","340","91","20","11","001","007404","3"],
["2035","508","125","11705","2244","34833","12791","22.4","3.6","544","92","39","11","001","007406","1"],
["1354","324","74","7685","2620","13542","1658","17.6","3.3","551","87","33","11","001","007406","2"],
["734","227","58","21981","5904","38333","6287","42.8","14.6","389","85","29","11","001","007407","1"],
["1867","295","119","25180","6951","34768","13799","33.0","5.7","915","94","65","11","001","007407","2"],
["3050","409","263","13258","2129","25058","6726","29.4","5.4","1266","39","103","11","001","007408","1"],
["1112","585","57","10948","3777","28125","9439","24.2","14.5","397","95","27","11","001","007409","1"],
["1130","317","86","19718","5491","15795","14015","28.5","4.5","537","89","45","11","001","007409","2"],
["1721","389","85","13939","3766","30641","9662","26.0","5.5","694","109","41","11","001","007409","3"],
["2843","495","189","16678","11339","16176","8058","26.7","5.3","963","104","64","11","001","007502","1"],
["2108","501","112","15202","4377","30800","10690","30.1","2.8","975","120","61","11","001","007502","2"],
["734","194","75","26760","7147","46250","8765","42.5","9.4","360","61","39","11","001","007503","1"],
["1682","278","156","11258","1906","22429","13065","23.0","2.6","712","67","66","11","001","007503","2"],
["2281","421","155","15371","3960","17372","3950","28.5","3.4","1332","61","90","11","001","007504","1"],
["481","263","27","26093","12265","44010","11176","32.8","9.3","419","97","21","11","001","007601","1"],
["717","382","31","34397","7382","67794","23661","52.4","10.3","382","107","21","11","001","007601","2"],
["1347","368","88","32041","12832","47383","10587","43.9","6.2","555","113","36","11","001","007601","3"],
["933","296","44","17682","6374","30341","19827","30.9","15.6","594","136","26","11","001","007601","4"],
["652","343","38","21954","8796","44034","82916","52.3","1.8","361","117","20","11","001","007601","5"],
["1070","319","52","34752","9005","51080","22436","47.9","10.2","892","195","38","11","001","007603","1"],
["877","326","32","49569","19293","83495","44875","45.6","10.4","684","119","23","11","001","007603","2"],
["523","279","35","48254","14224","145921","132796","55.3","10.2","220","80","16","11","001","007603","3"],
["892","336","33","30393","8769","48151","12704","49.1","23.1","497","178","19","11","001","007603","4"],
["987","244","74","23452","5169","31019","23861","40.4","19.2","649","113","45","11","001","007604","1"],
["1554","236","125","38700","4599","80707","11469","47.2","2.4","716","98","63","11","001","007604","2"],
["900","301","61","21909","5700","44861","16740","37.4","10.4","619","110","42","11","001","007604","3"],
["643","194","72","27407","6750","65417","51122","49.0","11.5","266","59","30","11","001","007605","1"],
["2436","420","151","22239","4225","43858","4947","40.9","5.5","1203","95","85","11","001","007605","2"],
["587","228","44","21017","7044","22716","4402","43.2","15.8","381","77","29","11","001","007605","3"],
["1017","346","46","32007","5302","50132","20828","39.8","10.1","452","134","22","11","001","007703","1"],
["1316","356","39","26570","10672","37160","10001","33.0","8.6","595","131","20","11","001","007703","2"],
["2492","584","102","14186","4022","23082","6699","29.7","9.3","1092","155","48","11","001","007703","3"],
["391","226","14","11219","8158","10920","17474","22.5","14.2","316","128","12","11","001","007703","4"],
["2769","467","173","15641","3266","33975","15638","28.0","5.3","1126","109","76","11","001","007707","1"],
["1494","296","107","37473","11268","61307","20591","40.1","7.0","636","85","54","11","001","007707","2"],
["1195","322","74","18269","7683","31029","10707","36.3","13.9","565","81","37","11","001","007708","1"],
["1598","330","108","14065","3812","22159","12127","40.0","11.3","753","88","47","11","001","007708","2"],
["916","192","80","20038","4506","30278","16316","50.4","3.0","691","93","52","11","001","007709","1"],
["716","180","62","27683","8390","40772","12777","38.2","6.3","462","93","33","11","001","007709","2"],
["618","357","36","22319","7636","45795","24550","38.8","8.7","351","108","22","11","001","007803","1"],
["676","278","44","20084","8782","38125","23957","47.2","21.0","329","78","23","11","001","007803","2"],
["562","271","43","20459","8440","56852","13199","28.7","25.2","204","71","15","11","001","007803","3"],
["1046","233","66","21230","5255","18852","4622","48.6","11.2","750","117","45","11","001","007803","4"],
["917","394","76","16335","6462","21048","22191","46.7","18.6","360","116","23","11","001","007804","1"],
["1016","335","63","24197","16142","32500","27875","28.8","12.2","501","144","29","11","001","007804","2"],
["1307","456","81","25900","7471","48654","20517","47.4","16.3","489","139","31","11","001","007804","3"],
["1147","296","114","20972","6334","35655","15432","43.3","7.1","590","92","55","11","001","007806","1"],
["980","269","82","20467","7101","38885","10340","36.7","15.1","505","87","45","11","001","007806","2"],
["1432","281","139","15808","3325","33186","16023","33.2","4.5","588","75","53","11","001","007807","1"],
["880","491","50","9844","4564","31616","19312","21.6","1.9","306","127","18","11","001","007808","3"],
["797","219","79","18274","4534","24777","13813","43.1","5.8","377","75","37","11","001","007807","2"],
["2899","763","107","15690","5892","24265","35058","21.0","3.6","730","128","36","11","001","007808","1"],
["922","258","54","17988","6604","34464","30719","41.7","8.9","552","104","35","11","001","007808","2"],
["1889","349","122","17322","3595","26641","13988","35.2","4.4","1028","106","63","11","001","007809","1"],
["819","327","68","25192","10508","49286","12497","49.2","20.8","344","112","27","11","001","007809","2"],
["222","95","20","39756","12934","55391","32310","48.2","12.0","132","50","14","11","001","007901","1"],
["1200","391","75","27193","10020","47008","26509","41.6","12.6","483","92","37","11","001","007901","2"],
["1713","437","97","24018","5233","37045","22266","33.4","5.1","635","102","44","11","001","007901","3"],
["1193","284","77","22186","7166","25000","16282","29.4","3.6","565","104","41","11","001","007901","4"],
["1634","245","183","24399","3439","42219","3826","40.9","5.0","926","17","108","11","001","007903","1"],
["875","273","62","52345","10196","98864","45641","36.7","4.9","398","86","28","11","001","008001","1"],
["1253","247","103","60739","9870","100268","29937","37.6","5.5","679","98","56","11","001","008001","2"],
["578","173","62","62662","13905","119688","75142","32.9","6.3","310","72","28","11","001","008001","3"],
["1369","232","120","57001","10286","89537","21812","35.2","3.1","692","90","59","11","001","008002","1"],
["2325","288","222","56466","7871","118056","25540","35.4","1.1","946","94","94","11","001","008002","2"],
["584","191","54","68870","9739","101250","35530","35.7","2.9","314","81","29","11","001","008100","1"],
["1768","393","133","59009","10163","127036","38338","32.4","6.2","655","93","56","11","001","008100","2"],
["944","231","79","91459","20471","145234","50635","30.6","5.7","517","91","43","11","001","008100","3"],
["661","138","68","114343","42507","100463","14147","49.2","5.9","443","90","43","11","001","008200","1"],
["2343","322","222","63172","7339","90885","9885","28.6","1.9","1161","92","93","11","001","008200","2"],
["1182","232","104","62408","10219","140605","68825","34.1","4.2","479","68","45","11","001","008301","1"],
["1501","305","114","61097","10650","123750","49740","30.6","3.1","657","77","54","11","001","008301","2"],
["2376","223","289","63519","8685","116875","19327","33.4","2.5","1030","36","123","11","001","008302","1"],
["1205","352","78","44685","8260","90357","23656","39.1","6.5","550","80","41","11","001","008402","1"],
["963","194","91","53043","10239","74609","42567","41.6","9.9","654","84","57","11","001","008402","2"],
["1404","247","155","42669","6799","102900","11024","33.0","2.3","639","63","69","11","001","008410","1"],
["1240","215","135","37169","6766","60750","26962","31.9","5.5","531","60","60","11","001","008701","1"],
["1093","270","127","27014","5498","55625","10280","42.2","5.8","467","69","61","11","001","008701","2"],
["1552","329","117","24163","4761","65921","26050","31.1","4.9","544","67","51","11","001","008702","1"],
["570","186","52","35564","9455","25000","37247","40.6","10.8","306","60","31","11","001","008702","2"],
["524","172","44","26066","9644","38507","23219","42.1","10.6","340","85","26","11","001","008802","1"],
["1379","293","110","18860","4267","20500","12664","35.0","8.1","726","103","55","11","001","008802","2"],
["1092","272","93","32959","7486","71607","32878","39.7","6.3","434","82","37","11","001","008802","3"],
["1488","348","107","26237","11443","40441","28758","39.4","10.0","577","101","44","11","001","008802","4"],
["2099","432","222","12156","2645","18785","8223","24.1","4.5","663","30","59","11","001","008803","1"],
["944","338","70","26883","11674","50526","34800","38.6","6.6","567","119","37","11","001","008804","1"],
["1746","388","99","14934","3166","23750","6326","40.9","2.4","924","127","58","11","001","008804","2"],
["1891","422","106","26098","6486","37943","10228","37.5","6.5","1016","128","58","11","001","008903","1"],
["1184","373","64","12880","3252","25250","19144","27.2","3.7","561","130","29","11","001","008903","2"],
["2207","378","152","19492","4359","25742","8532","38.9","7.8","1268","116","89","11","001","008904","1"],
["1037","297","70","22971","4224","37500","16401","42.8","6.5","614","110","43","11","001","008904","2"],
["1585","358","101","34724","6664","30257","12815","43.4","10.1","913","104","69","11","001","009000","1"],
["1382","276","119","41870","8909","36974","17249","56.6","6.4","902","102","82","11","001","009000","2"],
["732","262","64","28358","9768","56938","17198","29.7","11.3","386","89","33","11","001","009102","1"],
["2467","492","187","19509","4265","41969","15424","33.0","8.2","917","130","68","11","001","009102","2"],
["2030","369","134","11531","2385","17346","6298","22.3","5.3","654","108","49","11","001","009102","3"],
["1709","247","215","25245","5192","50677","5432","32.5","5.7","660","14","68","11","001","009201","1"],
["1049","364","64","28370","10455","42232","14730","32.8","8.4","391","96","26","11","001","009203","1"],
["1560","408","95","37260","9433","66180","11876","34.6","9.4","919","102","55","11","001","009203","2"],
["782","227","63","25616","8374","46250","9945","44.3","10.7","470","97","35","11","001","009204","1"],
["2148","440","125","13297","2091","21047","10637","31.0","6.2","1019","95","69","11","001","009204","2"],
["795","236","52","43604","9952","103594","64993","44.6","6.3","291","70","21","11","001","009301","1"],
["965","319","94","41983","9360","89904","63311","39.8","9.0","305","87","24","11","001","009301","2"],
["811","262","44","40271","16187","66458","62448","35.6","13.7","344","92","19","11","001","009301","3"],
["938","335","56","33743","11494","61346","33275","33.0","2.1","294","85","21","11","001","009301","4"],
["1092","208","128","36788","5947","58424","11543","40.3","4.4","526","41","57","11","001","009302","1"],
["736","265","57","37771","8148","61528","13806","49.6","14.9","311","66","28","11","001","009400","1"],
["1110","430","75","41910","19983","69138","43680","42.3","19.5","611","91","44","11","001","009400","2"],
["1710","444","117","26863","6970","67031","14798","40.2","9.0","582","92","43","11","001","009400","3"],
["739","179","60","41585","11029","85809","17057","53.4","8.9","334","61","32","11","001","009400","4"],
["2500","681","131","17590","4283","46029","13399","29.6","1.7","789","124","51","11","001","009501","1"],
["932","425","46","17840","6952","44870","10783","26.5","2.6","426","119","25","11","001","009501","2"],
["3574","580","442","13281","3331","43482","24828","20.5","0.7","774","123","51","11","001","009501","3"],
["1730","306","130","34554","4123","85000","12041","49.9","8.2","657","74","55","11","001","009503","1"],
["728","250","66","31419","9420","78323","27059","50.5","13.6","275","75","22","11","001","009503","2"],
["799","190","54","26302","6397","49219","39804","37.4","5.8","358","74","25","11","001","009503","3"],
["1431","259","100","37110","10287","43625","14849","43.3","1.6","965","76","70","11","001","009504","1"],
["1416","209","144","33021","7102","88125","25626","57.7","3.8","432","71","42","11","001","009504","2"],
["956","325","48","29104","9450","67153","16411","48.4","12.8","377","97","22","11","001","009505","1"],
["797","241","57","33034","7113","53882","16285","53.9","9.7","398","92","29","11","001","009505","2"],
["955","406","64","24089","8229","58333","21905","29.9","20.4","428","110","29","11","001","009505","3"],
["1546","167","148","34134","5817","53646","16626","49.6","2.7","646","22","72","11","001","009507","1"],
["743","233","62","26774","5281","35192","28342","35.9","6.8","522","108","41","11","001","009508","1"],
["1831","467","110","27785","5760","63636","22727","42.5","8.1","717","106","51","11","001","009508","2"],
["1056","415","69","29497","7085","56791","8280","36.7","12.1","453","122","34","11","001","009508","3"],
["1364","413","71","31658","9857","72656","20483","35.4","24.5","481","83","33","11","001","009509","1"],
["896","263","70","31269","7600","68750","14804","53.4","13.4","466","83","39","11","001","009509","2"],
["1694","396","83","12677","3100","21725","3346","25.7","2.5","870","128","49","11","001","009602","2"],
["1033","347","61","26310","7758","60000","7237","30.8","8.7","397","100","29","11","001","009509","3"],
["2521","370","195","16940","5094","26620","13367","23.8","3.0","848","53","75","11","001","009601","1"],
["1488","364","98","14204","3592","23750","16991","28.6","6.0","745","121","49","11","001","009602","1"],
["1345","291","95","29389","8066","49107","13796","46.4","6.1","769","106","56","11","001","009603","1"],
["392","157","30","38145","16371","50909","18391","53.2","25.5","272","77","22","11","001","009603","2"],
["998","281","60","23264","7137","31402","6420","38.0","9.6","657","103","40","11","001","009603","3"],
["1063","177","105","27671","5723","41761","6793","47.0","4.6","634","61","72","11","001","009604","1"],
["978","257","77","24298","5622","55333","5303","46.3","19.1","406","57","38","11","001","009604","2"],
["2245","509","124","15828","3903","31010","8741","30.7","8.2","984","129","59","11","001","009700","1"],
["686","335","47","19579","8267","60750","29127","31.2","20.7","280","97","18","11","001","009700","2"],
["2099","468","160","12663","4484","27100","9366","25.1","3.8","871","50","83","11","001","009801","1"],
["369","153","41","6731","2807","10909","9956","20.4","4.9","300","69","32","11","001","009802","1"],
["834","232","80","19274","5465","30595","18723","36.3","6.8","508","75","49","11","001","009802","2"],
["837","286","57","10904","2837","17181","28753","26.8","7.1","355","84","25","11","001","009803","1"],
["908","285","52","18011","5481","36250","15328","34.1","11.5","458","76","31","11","001","009803","2"],
["938","217","76","15443","3285","15464","4148","45.8","19.0","635","87","50","11","001","009803","3"],
["1899","381","147","20348","4132","46739","13212","21.9","4.2","690","74","68","11","001","009804","1"],
["716","194","80","23262","4730","36181","15344","41.9","9.9","357","77","41","11","001","009804","2"],
["745","250","57","21070","8536","40625","23560","48.5","9.4","321","78","27","11","001","009807","1"],
["2357","370","160","26263","10435","35240","5967","37.7","6.1","1329","82","88","11","001","009807","2"],
["1251","323","63","15908","3837","31932","15803","25.0","9.6","545","119","30","11","001","009810","1"],
["855","249","49","19570","5717","27940","8583","36.2","21.4","637","127","25","11","001","009810","2"],
["1840","525","74","11456","4856","20642","14473","22.5","5.0","877","182","41","11","001","009811","1"],
["2980","725","124","11097","2454","26755","5713","25.5","7.9","1201","178","56","11","001","009811","2"],
["748","147","65","44680","8046","84000","18457","53.3","11.2","378","60","32","11","001","009901","1"],
["1531","231","131","47781","7345","94082","10754","51.4","6.0","736","65","67","11","001","009901","2"],
["884","233","69","31626","6975","52813","17286","49.8","9.3","478","102","33","11","001","009902","1"],
["2076","362","102","18162","3425","40429","8587","39.8","8.4","865","105","51","11","001","009902","2"],
["845","206","69","28741","5885","61906","12408","39.8","8.0","458","95","35","11","001","009903","1"],
["670","168","58","42238","15046","67614","28092","52.8","5.6","386","87","30","11","001","009903","2"],
["654","229","59","19309","6920","39653","11481","38.9","10.0","436","82","37","11","001","009904","1"],
["1119","279","93","20009","4893","32313","5897","31.2","7.3","750","88","63","11","001","009904","2"],
["1140","265","87","19548","6626","32273","7991","34.1","9.3","615","88","42","11","001","009905","1"],
["533","206","41","29822","6986","61250","17242","37.0","7.0","347","73","25","11","001","009905","2"],
["825","339","77","15212","4484","41458","16944","24.2","19.5","389","74","32","11","001","009905","3"],
