[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["2596","179","15325","21629","26.8","858","60","11","001","007304","1"],
["580","44","15976","33333","41.4","268","22","11","001","007304","2"],
["532","33","23797","40455","44.7","255","18","11","001","007304","3"],
["1422","126","10786","15764","26.9","548","54","11","001","007401","1"],
["1102","108","9148","15000","23.9","503","50","11","001","007401","2"],
["3412","195","12107","27652","24.0","1169","75","11","001","007403","1"],
["2288","121","12559","26375","20.9","925","51","11","001","007404","1"],
["859","56","25210","52292","27.8","268","20","11","001","007404","2"],
["278","16","14225","25781","28.2","340","20","11","001","007404","3"],
["2035","125","11705","34833","22.4","544","39","11","001","007406","1"],
["1354","74","7685","13542","17.6","551","33","11","001","007406","2"],
["734","58","21981","38333","42.8","389","29","11","001","007407","1"],
["1867","119","25180","34768","33.0","915","65","11","001","007407","2"],
["3050","263","13258","25058","29.4","1266","103","11","001","007408","1"],
["1112","57","10948","28125","24.2","397","27","11","001","007409","1"],
["1130","86","19718","15795","28.5","537","45","11","001","007409","2"],
["1721","85","13939","30641","26.0","694","41","11","001","007409","3"],
["2843","189","16678","16176","26.7","963","64","11","001","007502","1"],
["2108","112","15202","30800","30.1","975","61","11","001","007502","2"],
["734","75","26760","46250","42.5","360","39","11","001","007503","1"],
["1682","156","11258","22429","23.0","712","66","11","001","007503","2"],
["2281","155","15371","17372","28.5","1332","90","11","001","007504","1"],
["481","27","26093","44010","32.8","419","21","11","001","007601","1"],
["717","31","34397","67794","52.4","382","21","11","001","007601","2"],
["1347","88","32041","47383","43.9","555","36","11","001","007601","3"],
["933","44","17682","30341","30.9","594","26","11","001","007601","4"],
["652","38","21954","44034","52.3","361","20","11","001","007601","5"],
["1070","52","34752","51080","47.9","892","38","11","001","007603","1"],
["877","32","49569","83495","45.6","684","23","11","001","007603","2"],
["523","35","48254","145921","55.3","220","16","11","001","007603","3"],
["892","33","30393","48151","49.1","497","19","11","001","007603","4"],
["987","74","23452","31019","40.4","649","45","11","001","007604","1"],
["1554","125","38700","80707","47.2","716","63","11","001","007604","2"],
["900","61","21909","44861","37.4","619","42","11","001","007604","3"],
["643","72","27407","65417","49.0","266","30","11","001","007605","1"],
["2436","151","22239","43858","40.9","1203","85","11","001","007605","2"],
["587","44","21017","22716","43.2","381","29","11","001","007605","3"],
["1017","46","32007","50132","39.8","452","22","11","001","007703","1"],
["1316","39","26570","37160","33.0","595","20","11","001","007703","2"],
["2492","102","14186","23082","29.7","1092","48","11","001","007703","3"],
["391","14","11219","10920","22.5","316","12","11","001","007703","4"],
["2769","173","15641","33975","28.0","1126","76","11","001","007707","1"],
["1494","107","37473","61307","40.1","636","54","11","001","007707","2"],
["1195","74","18269","31029","36.3","565","37","11","001","007708","1"],
["1598","108","14065","22159","40.0","753","47","11","001","007708","2"],
["916","80","20038","30278","50.4","691","52","11","001","007709","1"],
["716","62","27683","40772","38.2","462","33","11","001","007709","2"],
["618","36","22319","45795","38.8","351","22","11","001","007803","1"],
["676","44","20084","38125","47.2","329","23","11","001","007803","2"],
["562","43","20459","56852","28.7","204","15","11","001","007803","3"],
["1046","66","21230","18852","48.6","750","45","11","001","007803","4"],
["917","76","16335","21048","46.7","360","23","11","001","007804","1"],
["1016","63","24197","32500","28.8","501","29","11","001","007804","2"],
["1307","81","25900","48654","47.4","489","31","11","001","007804","3"],
["1147","114","20972","35655","43.3","590","55","11","001","007806","1"],
["980","82","20467","38885","36.7","505","45","11","001","007806","2"],
["1432","139","15808","33186","33.2","588","53","11","001","007807","1"],
["880","50","9844","31616","21.6","306","18","11","001","007808","3"],
["797","79","18274","24777","43.1","377","37","11","001","007807","2"],
["2899","107","15690","24265","21.0","730","36","11","001","007808","1"],
["922","54","17988","34464","41.7","552","35","11","001","007808","2"],
["1889","122","17322","26641","35.2","1028","63","11","001","007809","1"],
["819","68","25192","49286","49.2","344","27","11","001","007809","2"],
["222","20","39756","55391","48.2","132","14","11","001","007901","1"],
["1200","75","27193","47008","41.6","483","37","11","001","007901","2"],
["1713","97","24018","37045","33.4","635","44","11","001","007901","3"],
["1193","77","22186","25000","29.4","565","41","11","001","007901","4"],
["1634","183","24399","42219","40.9","926","108","11","001","007903","1"],
["875","62","52345","98864","36.7","398","28","11","001","008001","1"],
["1253","103","60739","100268","37.6","679","56","11","001","008001","2"],
["578","62","62662","119688","32.9","310","28","11","001","008001","3"],
["1369","120","57001","89537","35.2","692","59","11","001","008002","1"],
["2325","222","56466","118056","35.4","946","94","11","001","008002","2"],
["584","54","68870","101250","35.7","314","29","11","001","008100","1"],
["1768","133","59009","127036","32.4","655","56","11","001","008100","2"],
["944","79","91459","145234","30.6","517","43","11","001","008100","3"],
["661","68","114343","100463","49.2","443","43","11","001","008200","1"],
["2343","222","63172","90885","28.6","1161","93","11","001","008200","2"],
["1182","104","62408","140605","34.1","479","45","11","001","008301","1"],
["1501","114","61097","123750","30.6","657","54","11","001","008301","2"],
["2376","289","63519","116875","33.4","1030","123","11","001","008302","1"],
["1205","78","44685","90357","39.1","550","41","11","001","008402","1"],
["963","91","53043","74609","41.6","654","57","11","001","008402","2"],
["1404","155","42669","102900","33.0","639","69","11","001","008410","1"],
["1240","135","37169","60750","31.9","531","60","11","001","008701","1"],
["1093","127","27014","55625","42.2","467","61","11","001","008701","2"],
["1552","117","24163","65921","31.1","544","51","11","001","008702","1"],
["570","52","35564","25000","40.6","306","31","11","001","008702","2"],
["524","44","26066","38507","42.1","340","26","11","001","008802","1"],
["1379","110","18860","20500","35.0","726","55","11","001","008802","2"],
["1092","93","32959","71607","39.7","434","37","11","001","008802","3"],
["1488","107","26237","40441","39.4","577","44","11","001","008802","4"],
["2099","222","12156","18785","24.1","663","59","11","001","008803","1"],
["944","70","26883","50526","38.6","567","37","11","001","008804","1"],
["1746","99","14934","23750","40.9","924","58","11","001","008804","2"],
["1891","106","26098","37943","37.5","1016","58","11","001","008903","1"],
["1184","64","12880","25250","27.2","561","29","11","001","008903","2"],
["2207","152","19492","25742","38.9","1268","89","11","001","008904","1"],
["1037","70","22971","37500","42.8","614","43","11","001","008904","2"],
["1585","101","34724","30257","43.4","913","69","11","001","009000","1"],
["1382","119","41870","36974","56.6","902","82","11","001","009000","2"],
["732","64","28358","56938","29.7","386","33","11","001","009102","1"],
["2467","187","19509","41969","33.0","917","68","11","001","009102","2"],
["2030","134","11531","17346","22.3","654","49","11","001","009102","3"],
["1709","215","25245","50677","32.5","660","68","11","001","009201","1"],
["1049","64","28370","42232","32.8","391","26","11","001","009203","1"],
["1560","95","37260","66180","34.6","919","55","11","001","009203","2"],
["782","63","25616","46250","44.3","470","35","11","001","009204","1"],
["2148","125","13297","21047","31.0","1019","69","11","001","009204","2"],
["795","52","43604","103594","44.6","291","21","11","001","009301","1"],
["965","94","41983","89904","39.8","305","24","11","001","009301","2"],
["811","44","40271","66458","35.6","344","19","11","001","009301","3"],
["938","56","33743","61346","33.0","294","21","11","001","009301","4"],
["1092","128","36788","58424","40.3","526","57","11","001","009302","1"],
["736","57","37771","61528","49.6","311","28","11","001","009400","1"],
["1110","75","41910","69138","42.3","611","44","11","001","009400","2"],
["1710","117","26863","67031","40.2","582","43","11","001","009400","3"],
["739","60","41585","85809","53.4","334","32","11","001","009400","4"],
["2500","131","17590","46029","29.6","789","51","11","001","009501","1"],
["932","46","17840","44870","26.5","426","25","11","001","009501","2"],
["3574","442","13281","43482","20.5","774","51","11","001","009501","3"],
["1730","130","34554","85000","49.9","657","55","11","001","009503","1"],
["728","66","31419","78323","50.5","275","22","11","001","009503","2"],
["799","54","26302","49219","37.4","358","25","11","001","009503","3"],
["1431","100","37110","43625","43.3","965","70","11","001","009504","1"],
["1416","144","33021","88125","57.7","432","42","11","001","009504","2"],
["956","48","29104","67153","48.4","377","22","11","001","009505","1"],
["797","57","33034","53882","53.9","398","29","11","001","009505","2"],
["955","64","24089","58333","29.9","428","29","11","001","009505","3"],
["1546","148","34134","53646","49.6","646","72","11","001","009507","1"],
["743","62","26774","35192","35.9","522","41","11","001","009508","1"],
["1831","110","27785","63636","42.5","717","51","11","001","009508","2"],
["1056","69","29497","56791","36.7","453","34","11","001","009508","3"],
["1364","71","31658","72656","35.4","481","33","11","001","009509","1"],
["896","70","31269","68750","53.4","466","39","11","001","009509","2"],
["1694","83","12677","21725","25.7","870","49","11","001","009602","2"],
["1033","61","26310","60000","30.8","397","29","11","001","009509","3"],
["2521","195","16940","26620","23.8","848","75","11","001","009601","1"],
["1488","98","14204","23750","28.6","745","49","11","001","009602","1"],
["1345","95","29389","49107","46.4","769","56","11","001","009603","1"],
["392","30","38145","50909","53.2","272","22","11","001","009603","2"],
["998","60","23264","31402","38.0","657","40","11","001","009603","3"],
["1063","105","27671","41761","47.0","634","72","11","001","009604","1"],
["978","77","24298","55333","46.3","406","38","11","001","009604","2"],
["2245","124","15828","31010","30.7","984","59","11","001","009700","1"],
["686","47","19579","60750","31.2","280","18","11","001","009700","2"],
["2099","160","12663","27100","25.1","871","83","11","001","009801","1"],
["369","41","6731","10909","20.4","300","32","11","001","009802","1"],
["834","80","19274","30595","36.3","508","49","11","001","009802","2"],
["837","57","10904","17181","26.8","355","25","11","001","009803","1"],
["908","52","18011","36250","34.1","458","31","11","001","009803","2"],
["938","76","15443","15464","45.8","635","50","11","001","009803","3"],
["1899","147","20348","46739","21.9","690","68","11","001","009804","1"],
["716","80","23262","36181","41.9","357","41","11","001","009804","2"],
["745","57","21070","40625","48.5","321","27","11","001","009807","1"],
["2357","160","26263","35240","37.7","1329","88","11","001","009807","2"],
["1251","63","15908","31932","25.0","545","30","11","001","009810","1"],
["855","49","19570","27940","36.2","637","25","11","001","009810","2"],
["1840","74","11456","20642","22.5","877","41","11","001","009811","1"],
["2980","124","11097","26755","25.5","1201","56","11","001","009811","2"],
["748","65","44680","84000","53.3","378","32","11","001","009901","1"],
["1531","131","47781","94082","51.4","736","67","11","001","009901","2"],
["884","69","31626","52813","49.8","478","33","11","001","009902","1"],
["2076","102","18162","40429","39.8","865","51","11","001","009902","2"],
["845","69","28741","61906","39.8","458","35","11","001","009903","1"],
["670","58","42238","67614","52.8","386","30","11","001","009903","2"],
["654","59","19309","39653","38.9","436","37","11","001","009904","1"],
["1119","93","20009","32313","31.2","750","63","11","001","009904","2"],
["1140","87","19548","32273","34.1","615","42","11","001","009905","1"],
["533","41","29822","61250","37.0","347","25","11","001","009905","2"],
["825","77","15212","41458","24.2","389","32","11","001","009905","3"],
["1213","133","21069","42240","39.2","729","77","11","001","009906","1"],
["927","54","21246","58365","33.5","330","24","11","001","009907","1"],
["1846","112","13599","22096","29.5","884","57","11","001","009907","2"],
["1787","138","75738","92279","33.4","1372","103","11","001","010100","1"],
["656","66","52259","45347","35.2","663","54","11","001","010100","2"],
["1075","101","65550","91286","41.6","600","56","11","001","010200","1"],
["1501","116","64134","82287","37.4","1124","91","11","001","010200","2"],
["845","81","44747","73661","44.2","283","25","11","001","010300","1"],
["1030","73","33066","59938","50.7","473","36","11","001","010300","2"],
["1287","88","25983","41406","43.2","531","40","11","001","010300","3"],
["1816","96","21051","47679","32.1","680","40","11","001","010400","1"],
["2362","187","19185","39712","40.0","1084","68","11","001","010400","2"],
["1834","112","42191","43281","39.0","1188","63","11","001","010500","1"],
["1826","109","67348","88281","34.5","1188","73","11","001","010500","2"],
["829","65","31177","65455","26.7","370","28","11","001","010600","1"],
["3090","251","54377","91576","30.6","1627","139","11","001","010600","2"],
["732","70","42097","89028","33.6","257","24","11","001","010600","3"],
["796","84","56249","65250","29.0","487","38","11","001","010700","1"],
["1018","95","63047","67614","30.0","872","73","11","001","010700","2"],
["1781","241","6707","23795","20.2","282","19","11","001","010800","1"],
["2395","306","7743","21667","19.6","495","59","11","001","010800","2"],
["2439","291","8645","76042","20.3","287","29","11","001","010800","3"],
["1995","119","13933","26505","22.1","717","54","11","001","010900","1"],
["1954","151","9082","26339","22.3","702","54","11","001","010900","2"],
["530","22","42076","96250","37.2","197","10","11","001","011000","1"],
["703","55","96533","92083","56.4","783","38","11","001","011000","2"],
["676","37","84409","89440","57.6","582","29","11","001","011000","3"],
["1472","83","59120","77917","50.5","1168","65","11","001","011000","4"],
["1490","122","29421","71397","40.7","506","47","11","001","011100","1"],
["1794","156","32086","56977","42.9","781","70","11","001","011100","2"],
["1418","162","22772","39390","52.0","576","45","11","001","011100","3"],
["1240","67","109147","104083","37.0","743","40","11","001","000100","1"],
["1436","77","90894","108594","35.0","944","52","11","001","000100","2"],
["1261","71","121897","212941","39.9","525","29","11","001","000100","3"],
["1062","59","127450","200461","39.2","572","31","11","001","000100","4"],
["3909","419","1657","-666666666","19.5","0","0","11","001","000201","1"],
["1332","118","89397","175208","30.7","545","49","11","001","000202","1"],
["760","61","131436","190500","49.8","341","30","11","001","000202","2"],
["1004","77","64138","74180","29.6","459","35","11","001","000202","3"],
["1770","199","51437","125192","21.6","645","43","11","001","000202","4"],
["1267","68","68359","162813","31.2","620","32","11","001","000300","1"],
["1426","80","51844","56264","34.2","792","44","11","001","000300","2"],
["1461","81","77819","121827","39.5","734","41","11","001","000300","3"],
["1755","95","65338","157736","27.7","604","37","11","001","000300","4"],
["661","83","137721","250001","48.9","255","33","11","001","000400","1"],
["846","110","110870","131250","43.7","433","55","11","001","000400","2"],
["1995","117","64555","90417","30.4","1033","52","11","001","000501","1"],
["1362","79","98838","103790","32.0","1039","58","11","001","000501","2"],
["1739","173","94806","133839","39.5","886","83","11","001","000502","1"],
["1291","128","86034","102614","41.6","898","88","11","001","000502","2"],
["1022","65","110371","129750","41.2","665","40","11","001","000600","1"],
["1009","60","83640","91131","40.8","515","30","11","001","000600","2"],
["828","57","130333","165000","40.8","395","24","11","001","000600","3"],
["1620","154","90233","142578","49.9","732","45","11","001","000600","4"],
["1137","70","48077","54973","33.7","826","47","11","001","000701","1"],
["1592","76","55834","66178","38.9","1174","58","11","001","000701","2"],
["1311","81","101307","112404","64.6","1142","64","11","001","000701","3"],
["875","52","70728","54567","33.1","615","35","11","001","000701","4"],
["1305","82","54421","75982","30.0","878","54","11","001","000702","1"],
["892","47","38399","52104","30.3","773","39","11","001","000702","2"],
["1089","49","65057","96597","29.5","823","40","11","001","000702","3"],
["2095","109","65488","78681","42.9","1352","74","11","001","000801","1"],
["817","41","220398","250001","53.1","318","16","11","001","000801","2"],
["2429","128","119373","215882","49.7","1006","56","11","001","000801","3"],
["1176","106","42607","132824","32.8","369","18","11","001","000801","4"],
["1571","139","97254","93095","40.6","900","77","11","001","000802","1"],
["1082","88","77730","128875","37.8","512","40","11","001","000802","2"],
["1399","138","96401","171354","44.4","590","52","11","001","000901","1"],
["1476","138","155987","225400","52.8","608","56","11","001","000901","2"],
["4685","485","29278","234107","19.7","444","42","11","001","000901","3"],
["692","91","111655","198438","51.0","318","41","11","001","000902","1"],
["1442","198","96318","175795","42.4","569","74","11","001","000902","2"],
["698","46","57057","152000","39.2","250","17","11","001","001001","1"],
["2018","118","62926","113681","45.3","911","53","11","001","001001","2"],
["1016","62","91938","204286","44.3","396","24","11","001","001001","3"],
["2130","176","61550","177833","26.3","582","32","11","001","001001","4"],
["955","50","50085","171290","36.0","260","15","11","001","001001","5"],
["1257","69","79341","182159","47.9","435","25","11","001","001001","6"],
["1280","57","25646","26346","21.7","871","37","11","001","001002","1"],
["1229","77","71728","108750","35.0","880","49","11","001","001002","2"],
["790","43","65767","109194","34.4","411","22","11","001","001002","3"],
["1813","114","81955","118281","52.6","902","57","11","001","001100","1"],
["1260","93","92913","168750","55.0","690","43","11","001","001100","2"],
["678","40","78684","160833","35.5","268","17","11","001","001100","3"],
["592","42","98683","116023","40.7","274","17","11","001","001100","4"],
["1936","110","71505","79787","36.3","1068","64","11","001","001200","1"],
["1082","56","63698","97619","38.4","599","32","11","001","001200","2"],
["678","47","92423","174792","44.4","268","20","11","001","001200","3"],
["1289","80","82441","147917","45.9","558","36","11","001","001200","4"],
["1661","89","85261","125656","27.7","719","41","11","001","001301","1"],
["579","39","140895","250001","53.3","303","16","11","001","001301","2"],
["1920","119","78302","81916","33.3","1074","58","11","001","001301","3"],
["2446","113","72766","78594","47.4","1658","79","11","001","001302","1"],
["4311","192","78131","86058","32.7","3268","142","11","001","001302","2"],
["939","49","79123","84917","31.2","600","28","11","001","001302","3"],
["2168","204","70546","82292","38.4","1071","97","11","001","001401","1"],
["1177","122","95534","218558","42.1","405","39","11","001","001401","2"],
["857","94","116819","170417","44.1","322","35","11","001","001402","1"],
["699","77","109858","84813","52.4","392","38","11","001","001402","2"],
["1358","107","71297","90369","41.4","773","61","11","001","001402","3"],
["1749","109","72224","206635","47.3","570","37","11","001","001500","1"],
["975","77","88292","239375","41.0","304","23","11","001","001500","5"],
["872","59","80107","184750","47.0","317","23","11","001","001500","2"],
["815","84","108006","221250","65.3","313","20","11","001","001500","3"],
["1748","115","77983","190455","40.4","658","44","11","001","001500","4"],
["1097","102","65508","152344","52.9","395","40","11","001","001600","1"],
["591","54","57165","78625","43.0","354","26","11","001","001600","2"],
["568","53","87711","109732","60.3","349","31","11","001","001600","3"],
["1944","155","64061","153148","46.4","615","58","11","001","001600","4"],
["1663","131","58647","102976","37.9","782","63","11","001","001702","1"],
["1284","120","43870","86107","47.1","570","52","11","001","001702","2"],
["1178","108","53308","59955","53.2","550","51","11","001","001803","1"],
["2478","168","24562","38686","34.9","1152","82","11","001","001803","2"],
["1338","88","27290","44968","41.5","591","42","11","001","001804","1"],
["1682","118","17902","30231","32.6","603","41","11","001","001804","2"],
["2487","135","25110","43250","33.5","1015","62","11","001","001804","3"],
["960","69","28245","65714","30.9","379","32","11","001","001901","1"],
["1180","70","31409","82155","43.2","436","32","11","001","001901","2"],
["909","78","35233","74239","46.9","526","41","11","001","001901","3"],
["886","71","33379","79132","40.9","324","30","11","001","001901","4"],
["1539","166","35099","87946","39.9","565","68","11","001","001902","1"],
["631","70","37508","42016","51.9","294","38","11","001","001902","2"],
["1254","129","23020","38000","36.3","564","55","11","001","002001","1"],
["1294","135","52962","123750","37.9","452","51","11","001","002001","2"],
["1148","90","48862","104327","38.9","361","29","11","001","002002","1"],
["1452","92","29755","37128","40.4","709","39","11","001","002002","2"],
["1098","92","41475","71607","51.7","412","36","11","001","002002","3"],
["1247","85","31068","43229","37.5","606","39","11","001","002101","1"],
["1280","62","22341","47708","34.5","564","29","11","001","002101","2"],
["1230","81","30212","60833","42.4","575","37","11","001","002101","3"],
["835","38","20747","38672","32.9","303","18","11","001","002101","4"],
["1160","59","17460","41696","35.7","255","16","11","001","002101","5"],
["923","66","27046","51488","29.8","341","32","11","001","002102","1"],
["742","48","26389","38250","33.9","452","33","11","001","002102","2"],
["1090","57","36679","68274","40.3","471","27","11","001","002102","3"],
["614","47","36635","66615","47.4","346","25","11","001","002102","4"],
["706","53","33630","41803","27.9","305","24","11","001","002102","5"],
["826","56","29753","71429","35.5","334","23","11","001","002102","6"],
["1475","91","25572","69861","27.7","491","36","11","001","002201","1"],
["1487","93","28744","72600","38.4","425","37","11","001","002201","2"],
["706","64","26960","46111","45.9","261","25","11","001","002201","3"],
["1633","84","31209","38049","32.6","699","40","11","001","002202","1"],
