[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["2659","649","138","35510","12254","131250","41032","23.5","0.7","503","71","32","11","001","001001","4"],
["1020","224","68","75625","19341","159833","53020","37.7","10.5","384","71","27","11","001","001001","6"],
["1083","235","66","58793","14583","162143","24299","43.3","7.9","368","64","24","11","001","001001","7"],
["1087","327","55","52661","14437","204038","44911","33.2","17.2","316","81","19","11","001","001001","8"],
["1737","440","101","48750","11506","65469","23033","33.2","6.1","1158","139","68","11","001","001002","1"],
["1372","251","65","71736","26253","87074","27571","33.4","3.5","1038","146","47","11","001","001002","2"],
["1886","261","149","73741","14636","150139","31875","47","10.4","874","90","70","11","001","001100","1"],
["384","122","39","150164","69495","125278","39571","45.8","18.3","271","78","22","11","001","001100","3"],
["747","197","65","131395","38809","250001",null,"40.1","6.1","323","82","27","11","001","001100","4"],
["1298","280","107","68102","13550","158393","39018","41.4","8.5","511","87","43","11","001","001100","5"],
["1708","282","102","65756","11628","69708","12890","36.8","7.6","1033","123","66","11","001","001200","1"],
["1178","210","69","65534","15153","111667","47586","37.3","8.6","590","89","36","11","001","001200","2"],
["662","254","37","71983","24316","175850","67530","35.3","10.8","233","66","16","11","001","001200","3"],
["1338","307","76","96695","28494","165000","10682","36.2","7.9","574","101","37","11","001","001200","4"],
["1931","320","106","80722","21225","114395","43102","33.9","5.4","775","103","46","11","001","001301","1"],
["601","246","35","76696","34509","173750","71193","40","16.9","228","64","15","11","001","001301","5"],
["1837","371","114","66863","26309","62333","19645","39.5","8.8","1040","106","60","11","001","001301","7"],
["3032","370","194","76387","10558","77556","12706","48.3","9.9","2315","189","139","11","001","001302","1"],
["3232","310","216","72323","9657","80427","8093","35.7","1.7","2686","175","173","11","001","001302","2"],
["1836","222","159","66133","9935","76563","18275","39","6.4","1009","80","86","11","001","001401","3"],
["1565","260","120","80716","24148","194917","20247","41.1","2.9","481","66","41","11","001","001401","6"],
["1166","206","86","90812","32081","204167","98196","40.5","4.2","392","71","31","11","001","001402","1"],
["1925","339","165","66346","13039","70030","26424","56.5","7.9","1045","103","81","11","001","001402","2"],
["1479","287","98","79782","20602","156985","40411","48.3","5.1","575","82","40","11","001","001500","1"],
["1149","343","75","69551","21486","135577","108259","46.7","15.8","404","72","27","11","001","001500","3"],
["1654","386","93","83183","15940","185000","31478","43.3","10.5","650","82","42","11","001","001500","4"],
["1105","315","54","98678","29892","250001",null,"38.9","13.1","356","80","20","11","001","001500","5"],
["782","178","52","61787","15388","161055","18708","42.5","10","285","48","21","11","001","001500","6"],
["912","232","75","66208","14796","131000","26623","51.9","7.8","382","74","33","11","001","001600","1"],
["1172","326","61","35945","11892","136250","166944","34.8","7.7","359","83","23","11","001","001600","2"],
["835","274","55","78536","14296","169792","20908","55.4","1.2","349","80","26","11","001","001600","3"],
["593","220","45","77394","24050","151696","58004","57.6","3.2","251","76","21","11","001","001600","4"],
["781","205","55","79074","22040","84435","65503","54.8","6.6","411","81","29","11","001","001600","5"],
["1252","349","79","39125","12840","65125","24766","44.7","5.2","542","107","35","11","001","001701","1"],
["809","246","41","47202","17658","62159","46158","39.1","3.4","441","102","25","11","001","001701","5"],
["769","281","32","30792","11524","49286","26961","27.8","20.7","318","90","17","11","001","001701","6"],
["1219","283","87","46484","7906","103281","26139","38.6","2.8","550","78","43","11","001","001702","1"],
["1141","253","91","46503","18617","64350","26204","36.8","14.2","589","84","48","11","001","001702","2"],
["431","443",null,"18053","3878",null,null,"23.5","2","0","132",null,"11","001","001801","1"],
["1431","271","78","39438","8457","63958","22799","44.8","9","740","129","43","11","001","001803","5"],
["1560","340","101","23898","5306","33470","4979","39.1","8.2","925","128","59","11","001","001803","6"],
["1513","426","82","19339","6723","38221","12696","30.8","13.7","559","111","36","11","001","001804","2"],
["1966","348","109","19715","4368","30625","9762","37.2","1.9","963","121","58","11","001","001804","3"],
["865","298","54","32189","7433","44559","24002","42.1","5.5","436","110","29","11","001","001804","4"],
["1539","578","81","22868","6606","39932","68341","27.5","7.1","422","100","27","11","001","001901","5"],
["966","438","60","26004","10434","71806","35093","28.5","19","315","92","24","11","001","001901","6"],
["1699","511","102","18043","4221","44545","13533","37.4","7.1","515","99","37","11","001","001901","7"],
["924","267","54","36375","10986","68150","13047","50.1","5.1","401","80","27","11","001","001901","8"],
["977","295","49","27662","6186","52174","47020","42.6","12.2","344","84","21","11","001","001902","2"],
["774","286","53","27977","5215","71607","50791","39.9","8.5","265","80","22","11","001","001902","3"],
["632","179","41","29628","8063","63226","47285","52.9","15.4","278","67","20","11","001","001902","4"],
["1397","373","67","22332","4876","30101","5922","36.5","8.7","771","95","43","11","001","002001","1"],
["1323","372","82","67283","15069","143500","124902","55.5","6","393","87","30","11","001","002001","7"],
["1076","347","62","29853","6734","34569","8911","53.2","11.3","607","126","36","11","001","002002","2"],
["1107","584","62","33013","6881","108409","60616","44.7","5.4","250","93","20","11","001","002002","3"],
["493","265","41","28209","10768","49375","20965","47.8","12.6","211","74","17","11","001","002002","4"],
["1291","466","71","56145","20643","186250","94282","38.1","8.7","388","117","23","11","001","002002","5"],
["1338","352","105","24167","4836","40000","21982","34.9","8","580","107","45","11","001","002101","1"],
["1081","362","63","19020","5693","44044","22686","33.9","12.7","535","121","31","11","001","002101","2"],
["1184","304","75","20149","4930","61146","12397","40.2","9.3","456","99","32","11","001","002101","3"],
["789","273","51","33008","12093","47344","19461","32","5.2","313","86","23","11","001","002101","4"],
["692","312","50","12019","4580","39028","13554","28.9","19.2","237","86","18","11","001","002101","5"],
["1145","286","71","28711","5945","51615","11125","43.6","21.4","444","94","29","11","001","002102","1"],
["688","347","35","35572","12521","56250","47633","40","14.2","528","130","26","11","001","002102","2"],
["533","230","32","27491","11045","39590","26478","48.6","22","285","105","17","11","001","002102","3"],
["890","263","44","25154","5271","50714","48731","45.5","4.4","468","108","22","11","001","002102","4"],
["378","151","29","24205","8543","35650","17073","52.3","21.4","241","88","15","11","001","002102","5"],
["848","345","51","23749","10292","57596","44517","35.5","17","306","113","19","11","001","002102","6"],
["1475","315","69","27934","7185","68363","37471","35.1","9.1","611","94","31","11","001","002201","1"],
["996","433","69","26248","7099","70893","17572","37.3","6.7","318","85","24","11","001","002201","2"],
["834","288","51","26432","6321","59028","52016","45.8","15.8","263","71","19","11","001","002201","4"],
["1220","312","65","24280","7171","33885","20572","36.5","6","596","102","38","11","001","002202","1"],
["997","269","53","23527","8056","40605","6771","40.6","12.2","443","96","28","11","001","002202","2"],
["1005","329","63","18084","5952","40875","17432","37.9","10","424","92","27","11","001","002202","3"],
["1312","297","80","27253","5573","81094","38080","36.4","3.9","516","86","36","11","001","002301","1"],
["443","212","38","33815","12855","72250","21820","46.1","4.7","210","60","19","11","001","002301","2"],
["885","220","48","32502","6937","71964","49530","32.7","6","322","67","21","11","001","002301","3"],
["267","126","24","43893","14589","93571","54626","48.7","10.7","124","39","12","11","001","002301","4"],
["2013","747","97","28835","9972","73826","22902","54.9","12.6","565","47","38","11","001","002302","1"],
["1019","301","59","29071","4701","55125","15941","46.5","4","411","103","28","11","001","002400","2"],
["646","310","43","29921","8421","58750","42671","44.4","8.2","216","75","16","11","001","002400","3"],
["1269","309","74","26424","5095","67760","7951","48.3","9.8","382","82","27","11","001","002400","4"],
["790","316","49","28035","6942","39545","10806","52.4","13.4","355","84","25","11","001","002400","5"],
["885","298","55","22696","15122","10989","1435","35.2","17.3","437","95","32","11","001","002501","1"],
["1387","366","87","40103","8906","85257","31295","44","2.4","593","105","40","11","001","002501","3"],
["809","471","41","32439","18513","54167","24862","48.6","11.1","401","105","24","11","001","002502","1"],
["1899","680","77","20651","5230","38594","18448","32.4","4.6","704","125","40","11","001","002502","2"],
["2416","539","146","25495","4094","47525","10300","34.2","3.5","926","137","63","11","001","002502","3"],
["1435","198","113","69940","11493","171823","32813","48.2","6.5","581","67","47","11","001","002600","2"],
["913","208","65","77440","30585","100577","21899","48.8","11.6","456","62","34","11","001","002600","3"],
["3764","547","169","42902","7906","59239","7633","33","3.7","2020","152","97","11","001","002701","1"],
["1652","414","109","35547","8497","52632","15218","34.8","5.9","770","134","51","11","001","002701","2"],
["1579","463","84","32754","7047","49120","37229","32.7","1.2","887","151","46","11","001","002702","1"],
["2482","498","106","62851","14650","110833","39617","39","2.8","1065","148","55","11","001","002702","2"],
["1773","459","114","45228","8016","149006","23292","32.9","6.2","540","100","38","11","001","002702","3"],
["3555","688","183","26798","5279","41458","9578","34.8","5.1","1622","64","99","11","001","002801","1"],
["4163","627","227","23285","3876","39424","4823","32","1.6","1904","104","122","11","001","002802","2"],
["1736","395","113","22756","5345","35625","17092","31.7","5.7","784","97","60","11","001","002900","1"],
["2341","508","151","31332","5028","62201","12638","31.1","3","863","97","64","11","001","002900","2"],
["2779","293","185","33451","7215","43167","7467","31.1","1.5","1345","75","86","11","001","003000","1"],
["2048","287","142","29384","5761","68500","17248","30.9","1.9","787","92","57","11","001","003100","1"],
["632","246","30","16589","5666","22330","21473","37.7","7.3","264","93","15","11","001","003100","2"],
["1145","664","68","26343","6225","62188","38382","32","9.5","331","90","25","11","001","003200","1"],
["883","439","51","18520","8257","62083","52917","29.7","18.7","290","90","20","11","001","003200","2"],
["1034","378","66","31248","8150","29658","29621","35.7","11.4","567","122","33","11","001","003200","3"],
["1447","340","84","26022","6994","46625","29654","34.8","10.2","607","105","38","11","001","003200","4"],
["1023","327","64","76719","39975","106354","49816","36.7","4","461","108","30","11","001","003301","1"],
["1006","248","69","41933","11063","70563","14243","42.6","7.6","512","93","34","11","001","003301","2"],
["1023","548","65","24297","16136","51477","52580","28.6","6.3","417","101","28","11","001","003301","3"],
["1228","245","94","39671","7772","78571","37050","35.1","3.4","593","79","47","11","001","003302","1"],
["827","203","60","39238","10153","80577","7988","28.4","4.2","356","73","30","11","001","003302","2"],
["1832","728","107","4407","2726","21845","18619","18.8","0.3","189","75","11","11","001","003400","2"],
["1763","464","99","14759","4946","18015","7127","24.2","5","527","93","34","11","001","003400","3"],
["1199","333","77","25094","7713","34079","13172","30.3","7.3","586","106","41","11","001","003400","4"],
["1813","473","87","20369","6008","44342","15826","24.3","6.1","730","77","40","11","001","003500","1"],
["525","207","58","16831","8254","10417","10832","23.8","18.5","303","70","25","11","001","003500","2"],
["4487","722","266","29642","3760","41016","8144","35.9","4.6","1993","86","141","11","001","003600","1"],
["4554","457","235","22327","2536","40066","5525","28.4","2.5","2298","88","128","11","001","003700","1"],
["2459","485","128","51021","9602","64837","16966","35.7","0.8","1671","201","85","11","001","003800","1"],
["1516","281","77","58206","9195","75667","13444","37.8","3","1032","168","56","11","001","003800","2"],
["2259","371","119","51556","5621","67073","6775","34.3","1.9","1582","150","89","11","001","003900","1"],
["1769","250","109","67183","9413","81507","9131","36.2","1.3","1316","141","78","11","001","003900","2"],
["1382","294","84","66609","9233","96554","22089","32.3","2.8","774","129","47","11","001","004001","1"],
["728","150","43","97208","25589","102398","50637","50.5","3.2","486","79","30","11","001","004001","2"],
["1367","223","86","77403","12734","100078","21172","37.7","3.3","1072","133","59","11","001","004001","3"],
["627","139","53","102744","46191","101875","40777","34.6","3.6","459","101","36","11","001","004002","1"],
["1779","249","147","87770","23449","72434","15662","35.9","3.4","1248","108","102","11","001","004002","2"],
["1958","280","155","80913","15467","78548","10609","41.9","4.2","1212","103","93","11","001","004100","1"],
["863","161","70","105000","34999","124643","50922","48.7","7.4","458","82","35","11","001","004100","3"],
["1560","253","94","70623","22773","69250","21545","33.5","2.1","1023","119","68","11","001","004201","1"],
["1840","284","120","79273","14436","106500","24713","33.2","2.6","1118","126","73","11","001","004201","2"],
["2447","347","198","83017","14123","88679","9890","33.9","2.7","1821","84","147","11","001","004202","1"],
["1845","325","114","43407","6347","44402","22040","37.9","5.9","1229","142","79","11","001","004300","1"],
["945","256","58","66421","22111","73320","36623","40.7","7.2","770","136","42","11","001","004300","2"],
["2173","435","135","67934","9857","96125","18716","36","3.1","1323","149","85","11","001","004400","1"],
["1832","390","94","63225","17062","99508","19416","34.9","3.9","791","122","48","11","001","004400","2"],
["881","301","66","30488","9966","41528","37365","34.4","5.5","509","104","37","11","001","004600","1"],
["973","210","64","31165","6638","51902","15117","40.8","6.8","471","78","35","11","001","004600","2"],
["535","144","39","51109","23148","55938","42925","41.5","16.4","287","62","22","11","001","004600","3"],
["715","311","35","15259","7372","9375","11726","21.2","5.4","409","131","20","11","001","004700","1"],
["2369","668","103","6908","2763","12083","5392","23.8","19.9","657","148","30","11","001","004700","2"],
["1906","416","95","34862","10999","19538","13152","36.6","6.6","1496","148","73","11","001","004700","3"],
["1199","247","77","46741","12723","56346","38670","39","2.4","761","74","53","11","001","004801","2"],
["397","177","35","50310","15566","98750","20464","35.3","2.4","232","68","20","11","001","004801","3"],
["1006","279","69","38117","9491","58365","26615","44.1","14.8","572","87","41","11","001","004802","1"],
["2196","726","103","29744","15136","33077","15287","32.3","7.1","773","100","48","11","001","004802","2"],
["763","216","48","28566","10212","24770","32510","34.2","11.1","455","82","30","11","001","004901","1"],
["895","275","50","46824","10818","61950","64733","40.7","9.9","501","93","27","11","001","004901","2"],
["945","277","50","26783","8328","37386","7781","27.9","3.3","391","85","23","11","001","004902","1"],
["1649","325","131","63270","12645","99722","40310","29.8","2.1","999","95","82","11","001","004902","2"],
["573","202","38","71855","14752","92361","91083","31","4.7","445","126","26","11","001","005000","1"],
["4460","697","199","48003","10503","53052","24702","37.1","3","2643","188","132","11","001","005000","2"],
["1545","417","95","66942","14054","91250","22308","32.9","2","984","171","59","11","001","005000","3"],
["744","258","49","70356","38451","65438","16027","41.4","4.8","469","115","28","11","001","005000","4"],
["1186","208","92","58791","9398","53210","5122","33.8","2.2","1069","58","82","11","001","005100","1"],
["3880","407","234","72749","10321","59948","7119","35.7","1.3","3126","198","182","11","001","005201","1"],
["1061","177","71","79230","13538","88036","21940","37.2","5.9","951","170","58","11","001","005201","2"],
["572","109","48","30573","5034","39000","14258","29.3","1.1","469","57","36","11","001","005202","1"],
["2060","312","118","74863","6731","88990","8648","33.1","2.7","1482","176","91","11","001","005301","1"],
["3573","1513","143","58499","24823","77460","10911","42.8","6.2","2089","184","108","11","001","005301","2"],
["167","74","15","86909","21462","109545","40673","41.6","16.5","155","33","14","11","001","005302","1"],
["1236","194","121","68498","19464","52000","9080","27.8","3","1000","65","85","11","001","005401","1"],
["0","132",null,null,null,null,null,null,null,"0","132",null,"11","001","005402","1"],
["749","208","43","65119","20452","69028","33282","35.7","2.4","587","132","34","11","001","005500","1"],
["2368","464","148","72351","12226","87238","13290","36.9","5.6","1629","185","100","11","001","005500","2"],
["2156","367","134","78506","10554","104712","25763","35.5","2.1","1679","192","101","11","001","005500","3"],
["1683","245","97","72870","21727","55536","20901","34.2","8.8","1604","174","85","11","001","005600","1"],
["2855","398","189","72443","11085","83862","13398","44.8","11.8","2193","196","132","11","001","005600","2"],
["2043","464","150","3842","1376","9044","10215","19.9","0.3","222","71","14","11","001","005701","1"],
["2226","546","165","8632","3121","25481","22010","19.4","0.2","563","83","51","11","001","005701","2"],
["1540","465","100","7797","3910","13654","43024","20","0.7","260","65","24","11","001","005701","5"],
["0","132",null,null,null,null,null,null,null,"0","132",null,"11","001","005702","1"],
["2168","206","189","96177","14374","107208","21326","34.7","2.6","1894","103","148","11","001","005800","1"],
["1934","728","149","13300","4406","40662","18424","49.3","7.5","320","91","28","11","001","005900","1"],
["1609","223","137","55836","11623","60385","13986","31.9","2.5","1193","116","96","11","001","005900","2"],
["3643","374","200","53900","7228","62834","8985","35.9","4","2503","110","132","11","001","006001","1"],
["594","225","36","2618","1354","5859","2033","25.5","2.4","171","58","11","11","001","006002","1"],
["2561","328","151","55957","8335","71431","7000","45.1","9","1877","82","113","11","001","006100","1"],
["473","103","39","84025","18806","97292","44723","37.3","11.2","314","61","24","11","001","006201","1"],
["0","132",null,null,null,null,null,null,null,"0","132",null,"11","001","006202","1"],
["4659","533","204","51583","8873","71209","10395","48.7","1.6","3178","92","158","11","001","006301","1"],
["331","516",null,"20807","135",null,null,"22","2.2","0","132",null,"11","001","006302","1"],
["1155","299","64","12609","4365","14037","5372","41.1","6.3","626","118","39","11","001","006400","1"],
["896","235","48","29516","11625","23523","19691","35.5","6.3","493","114","30","11","001","006400","2"],
["957","289","75","62484","11838","94306","32703","31.1","2.2","499","78","44","11","001","006500","1"],
["1640","308","113","78728","5937","132361","19783","39.5","5.1","1026","118","68","11","001","006500","2"],
["1836","262","152","72527","9331","91141","18854","35.6","3.2","1175","47","90","11","001","006600","1"],
["1541","327","117","48821","9063","126071","21427","40.5","5","585","85","46","11","001","006700","1"],
["1118","172","105","68917","9159","134338","25232","37.7","3.9","558","75","52","11","001","006700","2"],
["1567","219","136","89558","17023","138917","15580","37.2","5.5","861","94","70","11","001","006700","3"],
["1230","268","74","43727","13796","53750","33390","40.2","11.4","746","96","42","11","001","006801","1"],
["458","170","32","49476","15363","90590","28612","35.1","4.3","280","82","20","11","001","006801","2"],
["896","268","64","33660","7329","84063","20705","38","6","410","90","29","11","001","006802","1"],
["734","281","38","33177","5541","72386","40910","33.2","7","267","83","16","11","001","006802","2"],
["589","188","39","40416","14375","43309","51737","42.2","8.1","299","68","20","11","001","006802","3"],
["2178","234",null,"4667","1915",null,null,"33.8","2.3","36","39",null,"11","001","006804","1"],
["746","201","50","51967","11733","89286","51957","40.3","5.5","446","81","30","11","001","006900","1"],
["841","185","53","79549","53057","113385","28015","41.9","14.1","423","62","30","11","001","006900","2"],
["496","173","44","59672","13600","113536","20546","33","2.8","255","72","20","11","001","006900","3"],
["984","300","90","66079","17313","87147","40162","34.1","5.9","469","83","35","11","001","007000","2"],
["1372","290","100","64603","16106","87652","12380","32.8","5.9","725","90","57","11","001","007000","3"],
["1195","403","70","17474","5265","16650","22191","32.6","5.1","485","117","33","11","001","007100","1"],
["858","362","48","42186","12662","87315","14218","37.2","8.4","399","99","24","11","001","007100","2"],
["1035","345","61","12778","5725","10729","12525","22.5","6.7","385","92","26","11","001","007100","3"],
["625","218","57","32305","10888","33911","9022","35.5","11.4","675","107","50","11","001","007200","1"],
["2958","630","194","22818","3197","68333","12486","25.6","1.3","1168","130","76","11","001","007301","1"],
["2505","518","138","18781","6420","28661","11977","24.4","4.7","1209","135","72","11","001","007302","1"],
["990","287","80","15707","3549","31767","11074","40.6","5.4","576","105","43","11","001","007302","2"],
["2229","600","121","16888","4215","23616","11515","25.4","9.9","809","118","48","11","001","007304","1"],
["694","374","42","18811","5180","45985","14703","37.1","6.4","256","81","17","11","001","007304","2"],
["633","258","31","26687","10755","44286","22833","44.6","12.9","367","100","19","11","001","007304","3"],
["450","398",null,"3136","1651",null,null,"19.7","0.4","0","132",null,"11","001","007308","1"],
["1582","342","96","10224","2938","16116","10691","26.9","11.6","562","91","37","11","001","007401","1"],
["1147","425","51","6983","3334","21075","7773","16.1","4.6","455","94","24","11","001","007401","2"],
["3413","397","148","16776","5893","29912","7081","26.7","3.4","1186","53","59","11","001","007403","1"],
["2234","413","125","9346","1867","27857","11818","20.3","1.5","751","110","43","11","001","007404","1"],
["1353","425","72","18490","9248","30185","10543","22.9","9.7","674","106","41","11","001","007404","2"],
["3489","460","215","10949","2536","28403","8007","22.3","5.7","1119","40","78","11","001","007406","4"],
["1687","665","71","10746","4343","31394","8900","17.6","4.4","493","108","27","11","001","007407","1"],
["1490","345","83","27116","8742","50046","11072","33.7","2.6","631","108","41","11","001","007407","5"],
["2678","357","150","11755","3642","17956","3073","25.9","3.5","1204","41","73","11","001","007408","1"],
["1252","389","73","21226","4872","46349","15755","26.1","8.4","572","102","32","11","001","007409","1"],
["2389","380","152","15729","3775","23875","9950","25.5","4.2","1090","102","71","11","001","007409","2"],
["3188","720","158","10759","2588","25957","9760","25.2","4.3","934","133","52","11","001","007502","1"],
["1333","381","77","22955","5149","40357","7914","35.3","6.5","826","141","49","11","001","007502","2"],
["353","171","23","28317","8863","47667","31758","34.3","23.3","224","90","13","11","001","007502","3"],
["1714","453","105","12554","2909","33405","23075","30.2","10.8","626","88","42","11","001","007503","2"],
["1073","341","56","15772","4688","37759","7672","37.3","10.3","394","84","25","11","001","007503","3"],
["2238","474","112","13214","3012","19057","9524","25.8","5.1","962","105","57","11","001","007504","2"],
["837","523","33","9745","5639","16250","39253","44.3","16.4","331","98","16","11","001","007504","3"],
["775","307","41","22706","6803","40790","5003","41.2","16.6","394","121","21","11","001","007601","1"],
["696","223","41","23077","7495","26000","28216","43.1","5","298","89","19","11","001","007601","2"],
["683","270","41","21623","6604","34038","14209","42.2","8.8","319","102","19","11","001","007601","3"],
["1831","365","100","15298","2542","28194","10924","39.8","13.3","900","125","53","11","001","007601","4"],
["536","218","31","16125","6916","34408","24690","50.5","8.5","271","82","16","11","001","007601","5"],
["1533","342","67","37887","8372","48750","8596","36.6","9.6","1003","176","45","11","001","007603","1"],
["476","193","36","47861","8057","88846","64159","54.2","3.5","279","91","20","11","001","007603","3"],
["1729","551","61","28519","10906","47813","15378","34.5","14.9","711","165","31","11","001","007603","4"],
["947","412","36","25528","9973","30347","40944","34.2","16.2","371","133","16","11","001","007603","5"],
["1192","279","64","23080","5859","19813","3285","50.1","8.1","694","108","39","11","001","007604","1"],
["1194","295","65","24275","6518","36481","17649","44.6","10","728","108","43","11","001","007604","3"],
["1177","257","88","38359","7849","71750","19424","45.1","6.4","569","96","48","11","001","007604","5"],
["3439","454","200","21978","3014","40186","8361","42.4","5.9","1832","66","117","11","001","007605","7"],
["1442","555","64","20441","7667","46830","29020","32.8","13.8","448","101","28","11","001","007703","1"],
["1014","378","54","24008","9150","38949","13465","30.9","9.1","521","128","29","11","001","007703","2"],
["4062","842","166","13937","3668","31762","7089","24.4","4.3","1420","131","60","11","001","007703","3"],
["2352","477","144","15628","4400","25539","7177","27.3","8.8","924","129","57","11","001","007707","1"],
["660","217","53","36548","11774","46186","34506","45.5","10.1","271","75","21","11","001","007707","2"],
["864","236","64","23550","5271","42530","23128","48.8","12.2","467","72","36","11","001","007707","3"],
["1666","388","85","19384","4625","36545","4599","27.9","1.8","691","125","39","11","001","007708","1"],
["1247","385","78","14962","4009","25526","12930","43.6","11","626","117","42","11","001","007708","2"],
["1617","371","89","23044","5159","39444","16748","35.9","10.9","872","91","49","11","001","007709","4"],
["494","212","32","23241","7444","34063","11660","40.5","10.8","289","88","17","11","001","007709","5"],
["682","260","50","16459","5506","21875","4159","40.2","10.4","464","91","31","11","001","007803","1"],
["722","277","40","18977","4422","21750","19512","37.6","12.7","398","90","24","11","001","007803","2"],
["596","224","38","22528","7257","44844","14987","43.5","16.7","238","75","18","11","001","007803","3"],
["1002","243","62","20861","5834","18750","18199","35.6","10.7","576","105","34","11","001","007803","4"],
["572","249","44","11224","3488","20606","10813","52.6","8","378","85","22","11","001","007804","1"],
["1834","444","103","7433","2526","13771","4870","18.6","4.7","613","95","39","11","001","007804","2"],
["836","286","62","25637","5755","35893","24853","47.3","10.6","339","75","30","11","001","007804","3"],
["1409","350","89","17982","5096","40313","12539","37","10.1","650","100","40","11","001","007806","1"],
["696","249","59","16573","4793","37045","13030","38.9","6.9","405","96","30","11","001","007806","5"],
["1280","320","91","12325","3899","20625","14911","32.1","12","466","102","29","11","001","007807","1"],
["1063","336","64","16552","5788","34327","26236","27.7","17.7","383","84","25","11","001","007807","3"],
["934","299","62","16695","6655","23600","9003","35.7","6.2","548","115","37","11","001","007808","2"],
["494","240","34","20764","7827","38750","12671","41.8","25.9","249","94","17","11","001","007808","3"],
["2282","447","117","11516","4076","27147","9427","20.3","4.1","690","113","40","11","001","007808","4"],
["2154","411","100","16685","5635","19661","21712","25.7","8.4","980","125","52","11","001","007809","3"],
["883","316","45","23157","9440","31905","18976","49.2","6","398","95","26","11","001","007809","4"],
