[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["883","52","67984","211106","45.4","283","19","11","001","001500","2"],
["854","90","112621","201361","50.2","294","15","11","001","001500","3"],
["1551","93","87311","170795","51.5","600","40","11","001","001500","4"],
["1184","67","84818","203661","40.4","380","24","11","001","001500","5"],
["1397","133","63132","171818","42.3","458","43","11","001","001600","1"],
["643","66","63269","145500","44.0","315","30","11","001","001600","2"],
["733","72","87895","161389","46.8","324","32","11","001","001600","3"],
["1682","141","90304","171900","51.7","614","55","11","001","001600","4"],
["1554","123","81523","103646","42.3","755","59","11","001","001702","1"],
["1485","132","46515","79742","42.0","660","57","11","001","001702","2"],
["1295","115","41800","55278","43.8","556","49","11","001","001803","1"],
["2764","180","24157","45167","33.7","1149","85","11","001","001803","2"],
["1085","71","35818","40192","42.4","663","35","11","001","001804","1"],
["1694","102","23362","46023","36.9","543","36","11","001","001804","2"],
["2903","140","21677","41786","32.9","1009","55","11","001","001804","3"],
["956","73","27971","65263","36.2","410","34","11","001","001901","1"],
["1024","79","39122","70313","35.6","447","37","11","001","001901","2"],
["1348","127","33666","84716","37.4","511","49","11","001","001901","3"],
["653","65","31798","69844","47.5","271","29","11","001","001901","4"],
["1604","194","37546","87679","40.9","512","77","11","001","001902","1"],
["739","98","39163","69821","43.1","341","48","11","001","001902","2"],
["1632","164","22533","44167","34.5","636","75","11","001","002001","1"],
["1327","149","59725","122438","52.5","465","61","11","001","002001","2"],
["905","86","61013","104896","40.9","369","36","11","001","002002","1"],
["1818","132","35601","68250","34.4","662","47","11","001","002002","2"],
["1211","110","44335","89963","43.7","433","38","11","001","002002","3"],
["1529","53","22621","56068","36.9","581","24","11","001","002101","1"],
["1163","37","25419","58785","38.6","579","22","11","001","002101","2"],
["1421","58","32550","64286","36.2","506","25","11","001","002101","3"],
["825","27","28157","47062","35.9","289","13","11","001","002101","4"],
["722","29","51108","92838","46.1","372","16","11","001","002101","5"],
["771","75","57792","105455","40.6","371","39","11","001","002102","1"],
["578","58","38067","44583","42.2","391","38","11","001","002102","2"],
["1275","77","48868","102283","41.5","488","29","11","001","002102","3"],
["1249","82","27129","65257","37.5","442","32","11","001","002102","4"],
["502","50","47679","57679","51.4","247","23","11","001","002102","5"],
["701","59","42576","61458","41.1","365","29","11","001","002102","6"],
["1495","85","37493","72813","29.9","442","32","11","001","002201","1"],
["1278","91","33373","67083","38.8","394","34","11","001","002201","2"],
["868","61","41628","-666666666","45.5","325","24","11","001","002201","3"],
["2203","127","22898","41111","30.8","803","55","11","001","002202","1"],
["978","70","32520","71667","32.8","382","30","11","001","002202","2"],
["664","67","37125","74762","42.1","303","26","11","001","002202","3"],
["1665","114","44498","106689","35.1","466","40","11","001","002301","1"],
["1714","149","46728","103295","41.3","772","70","11","001","002301","2"],
["1722","177","39266","60205","43.5","1011","85","11","001","002302","1"],
["763","78","50416","104219","38.4","383","36","11","001","002400","1"],
["1395","109","45015","81688","42.6","448","39","11","001","002400","2"],
["1016","87","44425","135781","34.9","323","26","11","001","002400","3"],
["1124","100","35979","105813","33.4","335","35","11","001","002400","4"],
["1298","88","24673","19973","39.2","626","44","11","001","002501","1"],
["1688","177","56457","133600","36.2","492","51","11","001","002501","2"],
["1076","50","63825","-666666666","35.5","545","29","11","001","002502","1"],
["1871","72","40267","60875","32.9","829","38","11","001","002502","2"],
["1419","62","31164","130288","32.6","402","23","11","001","002502","3"],
["1676","79","43585","64127","37.3","842","43","11","001","002502","4"],
["1147","165","70509","110938","42.1","505","72","11","001","002600","1"],
["1480","224","74024","208125","49.1","530","81","11","001","002600","2"],
["752","38","69343","83417","48.0","460","20","11","001","002701","1"],
["1711","138","52393","93320","35.1","784","55","11","001","002701","2"],
["802","58","61834","125750","34.9","303","23","11","001","002701","3"],
["2591","90","24191","39150","31.0","1347","56","11","001","002701","4"],
["1673","74","29418","51250","31.8","744","38","11","001","002702","1"],
["3057","180","61991","140204","33.9","1132","69","11","001","002702","2"],
["1646","90","54123","96765","33.7","564","36","11","001","002702","3"],
["1346","116","36853","60076","33.8","779","65","11","001","002801","1"],
["2536","196","21628","44556","30.5","1045","75","11","001","002801","2"],
["2680","161","35706","58503","30.7","1324","83","11","001","002802","1"],
["1834","110","29835","47708","29.7","779","57","11","001","002802","2"],
["1943","179","40355","78009","31.3","775","77","11","001","002900","1"],
["2409","220","52291","101824","30.9","915","88","11","001","002900","2"],
["1573","152","53669","95882","33.9","834","80","11","001","003000","1"],
["1783","130","34548","46397","29.0","761","63","11","001","003000","2"],
["3176","238","50771","84278","32.9","1293","107","11","001","003100","1"],
["915","69","50408","129670","36.8","353","25","11","001","003200","1"],
["911","62","30121","45156","31.1","406","29","11","001","003200","2"],
["1649","106","37647","80417","34.2","686","42","11","001","003200","3"],
["1603","115","36641","95221","30.9","494","42","11","001","003200","4"],
["1550","125","45993","112500","31.9","534","49","11","001","003301","1"],
["1368","107","56166","90952","29.9","576","49","11","001","003301","2"],
["1004","86","82992","126371","36.7","599","52","11","001","003301","3"],
["1093","155","59353","117697","33.5","532","78","11","001","003302","1"],
["1120","157","56805","136071","30.8","477","70","11","001","003302","2"],
["1573","142","27311","26167","28.8","518","36","11","001","003400","1"],
["3150","333","27081","108438","20.4","924","62","11","001","003400","2"],
["1859","205","43589","95347","31.8","685","84","11","001","003500","1"],
["3581","448","13820","40529","21.7","533","68","11","001","003500","2"],
["1484","82","67794","115855","32.5","859","42","11","001","003600","1"],
["1593","97","38268","62614","31.1","738","39","11","001","003600","2"],
["2046","83","50212","95278","32.1","758","35","11","001","003600","3"],
["1734","73","52359","127500","30.9","736","34","11","001","003700","1"],
["2401","132","33284","52337","28.4","1108","59","11","001","003700","2"],
["1724","80","50218","74583","35.5","925","48","11","001","003700","3"],
["2701","121","62889","125156","33.1","1229","60","11","001","003800","1"],
["1658","87","101842","93657","35.6","1122","57","11","001","003800","2"],
["679","35","49901","33810","49.7","516","26","11","001","003800","3"],
["1291","74","57249","85338","33.2","911","50","11","001","003900","1"],
["1178","67","61688","82039","37.5","664","37","11","001","003900","2"],
["1148","79","64654","91534","31.0","741","42","11","001","003900","3"],
["862","44","87595","132241","36.7","603","29","11","001","003900","4"],
["1812","88","79871","125707","29.8","799","45","11","001","004001","1"],
["503","37","127194","134350","43.0","407","29","11","001","004001","2"],
["1995","103","78284","113438","40.4","1210","65","11","001","004001","3"],
["662","67","61253","86141","34.3","388","38","11","001","004002","1"],
["1756","181","81867","112250","36.3","996","103","11","001","004002","2"],
["719","73","80098","87847","35.2","557","55","11","001","004002","3"],
["1384","137","122705","131319","44.3","955","86","11","001","004100","1"],
["661","71","86191","102955","37.5","412","37","11","001","004100","2"],
["704","76","120377","204722","57.0","342","37","11","001","004100","3"],
["1554","90","69137","83750","31.8","1064","66","11","001","004201","1"],
["2155","123","96920","132786","31.5","1093","66","11","001","004201","2"],
["1195","142","100928","114073","33.2","828","80","11","001","004202","1"],
["1297","133","82561","101574","31.8","994","90","11","001","004202","2"],
["2228","156","68411","99125","35.0","1313","98","11","001","004300","1"],
["1690","105","60471","72071","33.2","886","57","11","001","004300","2"],
["3252","190","96513","160793","33.5","1851","112","11","001","004400","1"],
["2299","128","89622","127634","31.8","992","57","11","001","004400","2"],
["1263","83","48234","-666666666","34.2","577","39","11","001","004600","1"],
["1570","131","59251","99583","31.3","850","71","11","001","004600","2"],
["1713","44","12246","17804","24.5","656","21","11","001","004701","1"],
["3141","145","48104","50236","31.9","2023","95","11","001","004701","2"],
["2875","446","72604","100179","32.1","1618","249","11","001","004702","1"],
["2560","236","51200","106806","33.1","1254","118","11","001","004801","1"],
["1408","117","78688","117500","34.8","848","74","11","001","004802","1"],
["2132","148","29960","34866","32.1","1055","76","11","001","004802","2"],
["1379","165","35072","54250","30.8","569","68","11","001","004901","1"],
["1447","207","61309","108000","33.3","725","105","11","001","004901","2"],
["702","46","35851","37333","35.8","314","24","11","001","004902","1"],
["2453","195","64030","120000","32.3","1230","115","11","001","004902","2"],
["801","114","80599","134215","32.6","413","62","11","001","005001","1"],
["1275","156","74438","104914","37.3","599","81","11","001","005001","2"],
["1473","83","52101","52780","40.7","1057","60","11","001","005002","1"],
["1943","121","94728","120188","32.3","1257","80","11","001","005002","2"],
["1240","56","54839","94079","29.9","588","31","11","001","005002","3"],
["1315","54","50248","70466","42.2","852","36","11","001","005002","4"],
["2091","76","82478","88750","30.4","1725","59","11","001","005201","1"],
["1376","51","94620","121131","31.4","913","35","11","001","005201","2"],
["706","29","73493","81948","37.6","621","24","11","001","005201","3"],
["2032","68","85082","132708","32.4","1182","42","11","001","005201","4"],
["917","59","84078","99444","30.6","640","39","11","001","005301","1"],
["1520","81","78640","127656","32.0","923","53","11","001","005301","2"],
["1352","90","76447","75053","34.1","1165","66","11","001","005301","3"],
["1201","67","81157","77292","31.7","943","52","11","001","005301","4"],
["820","32","57700","100440","36.5","546","18","11","001","005500","1"],
["2508","80","98337","110500","36.8","1633","55","11","001","005500","2"],
["1710","56","76972","72074","30.3","1280","42","11","001","005500","3"],
["998","67","40342","-666666666","35.1","794","21","11","001","005500","4"],
["744","28","70840","69375","30.9","531","22","11","001","005500","5"],
["1905","119","53724","50826","27.8","1495","81","11","001","005600","1"],
["1905","144","87060","113073","54.3","1100","62","11","001","005600","2"],
["1788","137","41317","86382","24.7","898","38","11","001","005600","3"],
["1086","89","36562","70039","24.1","612","34","11","001","005600","4"],
["1084","118","121827","137933","44.2","1271","111","11","001","005800","1"],
["1685","187","93339","127857","38.3","1104","114","11","001","005800","2"],
["2760","290","61377","100000","28.1","1577","155","11","001","005900","1"],
["65",null,null,"-666666666","-666666666.0","39",null,"11","001","006202","1"],
["1322","119","25904","19457","35.5","738","71","11","001","006400","1"],
["1133","105","19519","26442","26.0","548","53","11","001","006400","2"],
["859","98","68353","83417","31.8","717","64","11","001","006500","1"],
["1710","162","74315","162609","31.9","776","81","11","001","006500","2"],
["2027","195","94345","146920","41.2","1124","104","11","001","006600","1"],
["1384","135","72609","124821","39.7","615","63","11","001","006700","1"],
["1504","141","83389","147222","37.0","651","67","11","001","006700","2"],
["1296","136","97689","134306","39.2","659","70","11","001","006700","3"],
["1587","190","45451","79932","38.6","703","95","11","001","006801","1"],
["555","86","59378","88750","35.0","297","48","11","001","006801","2"],
["951","135","62193","136607","34.1","428","61","11","001","006802","1"],
["1537","236","58616","125500","36.4","631","100","11","001","006802","2"],
["2803",null,"6292","-666666666","36.1","16",null,"11","001","006804","1"],
["1421","131","76376","101563","41.4","936","83","11","001","006900","1"],
["799","81","77222","163942","38.6","325","30","11","001","006900","2"],
["1441","128","79281","135227","33.3","723","69","11","001","007000","1"],
["1393","159","53881","113125","27.9","504","44","11","001","007000","2"],
["703","43","41017","60761","29.3","298","23","11","001","007100","1"],
["2646","190","43525","72917","30.5","1111","93","11","001","007100","2"],
["3469","313","67386","111402","31.2","1826","179","11","001","007200","1"],
["1195","107","51317","51422","35.8","787","71","11","001","007200","2"],
["4680","442","28914","76734","22.8","1442","128","11","001","007301","1"],
["2163","161","16393","27931","33.1","817","62","11","001","007304","1"],
["946","70","23295","44009","37.3","394","32","11","001","007304","2"],
["318","19","17642","-666666666","44.5","207","13","11","001","007304","3"],
["1206","124","10365","13475","25.8","551","60","11","001","007401","1"],
["1108","131","9425","16042","27.0","559","68","11","001","007401","2"],
["3192","171","11501","24758","27.0","1195","76","11","001","007403","1"],
["2098","98","16313","26250","22.1","812","44","11","001","007404","1"],
["1533","52","31296","62016","32.3","443","20","11","001","007404","2"],
["154","8","11569","-666666666","20.3","177","12","11","001","007404","3"],
["1764","108","14109","45435","25.7","594","41","11","001","007406","1"],
["1190","77","7872","12803","22.9","538","40","11","001","007406","2"],
["807","56","17280","37863","41.6","320","24","11","001","007407","1"],
["2094","146","43834","38672","33.2","1125","80","11","001","007407","2"],
["3607","317","10576","21735","31.3","1327","96","11","001","007408","1"],
["1099","56","16846","38368","37.9","548","33","11","001","007409","1"],
["1310","81","17943","35284","25.5","522","40","11","001","007409","2"],
["1485","69","15806","34280","26.2","597","33","11","001","007409","3"],
["3407","192","12816","26964","29.3","1108","67","11","001","007502","1"],
["1757","110","18007","20341","38.0","932","66","11","001","007502","2"],
["648","69","25826","29196","36.2","350","41","11","001","007503","1"],
["2000","188","14120","29706","23.1","717","79","11","001","007503","2"],
["2903","203","20896","18618","27.6","1392","97","11","001","007504","1"],
["877","42","29238","35895","36.5","517","26","11","001","007601","1"],
["260","22","40645","-666666666","63.8","176","16","11","001","007601","2"],
["2116","116","26311","40801","38.7","819","49","11","001","007601","3"],
["756","45","17207","27364","35.2","437","26","11","001","007601","4"],
["900","41","20919","25650","37.5","431","24","11","001","007601","5"],
["1578","63","26109","26872","41.4","1076","42","11","001","007603","1"],
["402","29","61001","48279","52.8","432","18","11","001","007603","2"],
["854","49","30607","127674","40.4","217","18","11","001","007603","3"],
["1200","40","34730","58066","52.6","736","26","11","001","007603","4"],
["1412","83","22850","27311","31.6","680","45","11","001","007604","1"],
["1401","115","40919","85608","45.2","709","62","11","001","007604","2"],
["1199","73","31495","40444","33.3","698","44","11","001","007604","3"],
["698","70","34014","80357","41.9","252","28","11","001","007605","1"],
["2387","170","23225","38813","39.2","1215","95","11","001","007605","2"],
["908","65","13168","13750","30.9","418","31","11","001","007605","3"],
["797","33","21363","-666666666","37.6","394","17","11","001","007703","1"],
["1126","40","13180","31860","26.0","566","20","11","001","007703","2"],
["3112","109","11399","21059","27.6","1207","44","11","001","007703","3"],
["486","16","40927","29125","38.3","332","12","11","001","007703","4"],
["2830","173","14417","30712","25.4","1178","84","11","001","007707","1"],
["1677","130","30169","69744","37.4","653","60","11","001","007707","2"],
["1592","81","15175","31850","23.9","604","34","11","001","007708","1"],
["1420","90","20334","35833","42.4","732","44","11","001","007708","2"],
["1302","144","21978","31767","45.3","712","80","11","001","007709","1"],
["973","99","22552","41667","36.2","475","46","11","001","007709","2"],
["990","64","20465","37340","36.1","449","28","11","001","007803","1"],
["607","52","34215","51944","53.7","280","26","11","001","007803","2"],
["652","37","23155","94821","23.8","194","13","11","001","007803","3"],
["1458","83","21420","24941","42.8","934","55","11","001","007803","4"],
["1279","80","19652","49620","28.0","362","19","11","001","007804","1"],
["1384","76","26744","39787","33.7","733","38","11","001","007804","2"],
["884","68","23210","46379","52.0","347","27","11","001","007804","3"],
["1043","126","17992","28977","44.4","522","60","11","001","007806","1"],
["1035","101","20563","36420","36.2","547","53","11","001","007806","2"],
["1383","155","21866","47643","35.3","566","63","11","001","007807","1"],
["934","104","29447","38393","40.6","436","50","11","001","007807","2"],
["1909","75","23526","41528","29.3","687","30","11","001","007808","1"],
["842","56","16032","24000","52.9","572","41","11","001","007808","2"],
["1096","46","21812","35640","21.8","399","23","11","001","007808","3"],
["2003","133","20485","39531","32.3","983","66","11","001","007809","1"],
["1071","70","25262","52321","42.7","404","28","11","001","007809","2"],
["324","24","21102","24250","42.2","247","20","11","001","007901","1"],
["1014","82","34275","67188","40.8","475","39","11","001","007901","2"],
["1548","108","30660","64318","33.5","622","51","11","001","007901","3"],
["1011","80","26366","36434","38.9","492","43","11","001","007901","4"],
["1907","265","34701","62717","36.3","922","132","11","001","007903","1"],
["744","75","65595","135682","32.9","387","31","11","001","008001","1"],
["1527","155","60186","116394","36.5","698","70","11","001","008001","2"],
["891","76","60865","170227","32.3","318","29","11","001","008001","3"],
["1208","117","62796","111944","39.8","639","63","11","001","008002","1"],
["2229","222","67779","118696","34.9","987","98","11","001","008002","2"],
["825","85","70265","104545","35.7","356","38","11","001","008100","1"],
["1569","158","78448","137727","34.9","696","67","11","001","008100","2"],
["843","82","90034","167788","36.3","478","44","11","001","008100","3"],
["894","83","81204","144479","38.0","471","44","11","001","008200","1"],
["2112","244","77503","101385","28.3","1062","98","11","001","008200","2"],
["1203","120","66755","143194","33.9","559","55","11","001","008301","1"],
["1216","109","68310","119000","31.6","603","54","11","001","008301","2"],
["2446","371","63701","123542","34.0","1012","157","11","001","008302","1"],
["1022","87","60556","105139","36.5","491","41","11","001","008402","1"],
["1107","96","56327","65500","42.7","724","64","11","001","008402","2"],
["1454","204","57715","108304","32.4","633","97","11","001","008410","1"],
["1515","171","60386","116111","33.8","633","69","11","001","008701","1"],
["1127","105","35486","75298","36.8","540","55","11","001","008701","2"],
["1285","159","33858","42121","35.1","568","77","11","001","008702","1"],
["741","105","42697","63750","39.0","390","58","11","001","008702","2"],
["617","40","34671","62212","48.6","304","22","11","001","008802","1"],
["1628","106","30321","56179","33.8","710","52","11","001","008802","2"],
["1469","110","38637","83106","36.8","538","43","11","001","008802","3"],
["1183","91","41725","60221","46.8","500","40","11","001","008802","4"],
["2344","309","14890","17303","24.4","692","80","11","001","008803","1"],
["980","85","24508","50558","34.0","537","42","11","001","008804","1"],
["1520","106","24810","33047","37.3","946","66","11","001","008804","2"],
["2628","153","26419","48523","31.9","1256","84","11","001","008903","1"],
["820","43","14619","25179","29.6","470","29","11","001","008903","2"],
["2255","133","22818","27585","34.7","1366","87","11","001","008904","1"],
["1083","68","20475","33833","38.3","601","44","11","001","008904","2"],
["1448","116","42301","26714","52.1","929","78","11","001","009000","1"],
["1597","123","38209","55000","47.1","953","80","11","001","009000","2"],
["922","61","33745","66719","34.2","399","31","11","001","009102","1"],
["2505","165","29099","42188","28.6","1169","83","11","001","009102","2"],
["1837","123","16039","27875","28.8","628","50","11","001","009102","3"],
["2844","340","37097","75703","30.8","1015","121","11","001","009201","1"],
["1344","82","28386","95742","37.1","427","28","11","001","009203","1"],
["1342","104","47242","75909","42.5","860","58","11","001","009203","2"],
["1037","63","28330","53947","34.6","513","33","11","001","009204","1"],
["1814","110","11778","14543","31.8","904","66","11","001","009204","2"],
["770","53","38780","76315","44.6","293","23","11","001","009301","1"],
["966","81","47503","96731","43.5","426","37","11","001","009301","2"],
["1001","57","40529","104934","38.4","319","24","11","001","009301","3"],
["781","59","50136","115921","35.4","278","25","11","001","009301","4"],
["1043","142","44018","61836","40.4","556","72","11","001","009302","1"],
["822","68","48895","86667","45.5","343","32","11","001","009400","1"],
["1455","102","28842","59875","35.0","556","44","11","001","009400","2"],
["2041","161","29300","111875","42.3","556","50","11","001","009400","3"],
["975","69","47415","103098","48.3","395","34","11","001","009400","4"],
["3240","180","19552","49444","29.2","952","64","11","001","009501","1"],
["837","48","18209","30486","28.0","374","26","11","001","009501","2"],
["3548","514","11671","39970","20.5","676","52","11","001","009501","3"],
["1706","116","41325","94788","46.5","655","56","11","001","009503","1"],
["899","79","35839","79826","51.1","307","26","11","001","009503","2"],
["832","66","45609","83750","41.4","358","30","11","001","009503","3"],
["1593","111","46829","68676","35.8","905","65","11","001","009504","1"],
["1725","159","36887","101840","56.6","513","45","11","001","009504","2"],
["666","44","41788","57454","51.8","278","21","11","001","009505","1"],
["608","61","55602","98281","61.7","453","34","11","001","009505","2"],
["1305","80","29905","58333","34.9","588","38","11","001","009505","3"],
["1777","205","28772","61905","34.9","623","88","11","001","009507","1"],
["845","65","46649","39750","47.4","566","41","11","001","009508","1"],
["1374","116","33781","72054","40.8","576","54","11","001","009508","2"],
["1469","81","26545","55450","37.5","599","38","11","001","009508","3"],
["1430","83","32370","75313","34.9","486","38","11","001","009509","1"],
["802","72","32821","59904","57.6","394","40","11","001","009509","2"],
["1077","66","35837","56615","36.5","490","32","11","001","009509","3"],
["2383","242","16533","30893","34.3","919","95","11","001","009601","1"],
["1530","109","15945","25184","28.6","776","60","11","001","009602","1"],
["2143","86","10954","21964","25.6","922","45","11","001","009602","2"],
["1694","109","20761","40699","47.4","870","59","11","001","009603","1"],
["601","55","45731","63421","39.9","294","27","11","001","009603","2"],
["1219","57","21770","30565","29.9","653","34","11","001","009603","3"],
["1364","137","27900","48750","47.5","646","79","11","001","009604","1"],
["759","88","31579","54091","56.5","406","48","11","001","009604","2"],
["2567","127","16519","30917","29.4","976","58","11","001","009700","1"],
["867","56","21483","-666666666","31.6","364","19","11","001","009700","2"],
["2373","244","13661","21845","25.7","963","108","11","001","009801","1"],
["635","74","4980","12500","17.4","351","42","11","001","009802","1"],
["1122","119","23359","42232","36.0","544","67","11","001","009802","2"],
["853","58","13825","15170","27.8","421","29","11","001","009803","1"],
["894","52","16067","42589","29.2","401","28","11","001","009803","2"],
["1039","82","29539","16453","50.3","608","51","11","001","009803","3"],
["1838","192","19596","36680","27.9","793","93","11","001","009804","1"],
["996","117","18818","35871","39.9","329","44","11","001","009804","2"],
["655","59","27793","56250","54.4","295","28","11","001","009807","1"],
["2216","156","32029","38482","41.3","1330","93","11","001","009807","2"],
["1728","82","15714","31101","27.5","757","41","11","001","009810","1"],
["930","56","16630","-666666666","29.0","454","30","11","001","009810","2"],
["2027","97","12562","23533","26.4","977","52","11","001","009811","1"],
["3064","168","15589","32134","32.9","1178","73","11","001","009811","2"],
["1029","65","32055","56818","37.4","366","29","11","001","009901","1"],
["1689","122","51397","108173","50.1","749","59","11","001","009901","2"],
["812","70","38285","49938","44.4","425","33","11","001","009902","1"],
["2152","123","23263","45946","37.4","908","55","11","001","009902","2"],
["1175","97","22021","45294","37.4","471","41","11","001","009903","1"],
["679","68","31676","69471","41.8","287","29","11","001","009903","2"],
["774","82","17639","31750","27.3","415","46","11","001","009904","1"],
["1822","179","21107","31331","27.4","898","98","11","001","009904","2"],
["1261","94","28500","41190","34.1","541","42","11","001","009905","1"],
["763","50","21912","45729","40.5","408","29","11","001","009905","2"],
["873","66","23826","45000","24.7","437","31","11","001","009905","3"],
["1463","187","22804","42813","35.7","790","105","11","001","009906","1"],
["576","36","28505","-666666666","37.6","267","19","11","001","009907","1"],
["2366","125","13640","25043","29.5","998","58","11","001","009907","2"],
["1856","156","77424","93362","39.1","1429","117","11","001","010100","1"],
["791","72","57784","75160","34.6","555","54","11","001","010100","2"],
["1040","117","63303","111250","45.5","523","59","11","001","010200","1"],
["1512","116","64119","98073","35.7","1026","88","11","001","010200","2"],
["823","74","38793","66635","30.0","282","28","11","001","010300","1"],
["1095","94","34269","68906","42.6","505","48","11","001","010300","2"],
["1347","97","28326","44117","43.0","540","45","11","001","010300","3"],
["1760","97","22289","43088","30.5","665","41","11","001","010400","1"],
["2966","172","16526","34929","37.9","1140","60","11","001","010400","2"],
["1605","71","42481","46903","35.4","940","44","11","001","010500","1"],
["1915","112","73412","101618","35.8","1382","76","11","001","010500","2"],
["994","76","37223","80875","27.5","391","30","11","001","010600","1"],
["4657","393","70884","116680","30.6","2641","223","11","001","010600","2"],
["798","64","36471","85240","36.8","287","21","11","001","010600","3"],
["859","91","53998","45000","24.0","497","46","11","001","010700","1"],
["862","98","80722","96688","30.7","762","78","11","001","010700","2"],
["1521","221","14838","29881","20.4","299","28","11","001","010800","1"],
["2350","336","9217","19688","19.6","537","58","11","001","010800","2"],
["2527","382","10327","63750","20.3","258","26","11","001","010800","3"],
["2450","130","14806","29883","23.3","866","53","11","001","010900","1"],
["1859","161","10536","35625","23.1","596","43","11","001","010900","2"],
["666","26","33830","-666666666","30.7","305","13","11","001","011000","1"],
["864","56","78440","97847","59.4","629","36","11","001","011000","2"],
["686","31","93428","90250","47.8","596","26","11","001","011000","3"],
["1444","80","65898","72467","54.1","1098","58","11","001","011000","4"],
["1731","114","36401","89427","36.4","629","47","11","001","011100","1"],
