[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["2533","329","64887","129211","46.2","1035","138","11","001","002600"],
["5481","302","50346","67181","33.3","2867","151","11","001","002701"],
["5855","326","49169","90658","32.9","2434","141","11","001","002702"],
["4393","318","25297","49296","30.5","1907","140","11","001","002801"],
["5027","352","30691","55875","30.0","2142","176","11","001","002802"],
["4868","389","42130","81815","30.5","1777","157","11","001","002900"],
["3660","307","40617","64564","30.1","1603","147","11","001","003000"],
["3355","218","32937","71774","32.6","1249","94","11","001","003100"],
["4781","341","31567","68163","33.1","1918","139","11","001","003200"],
["3436","262","56663","96136","31.9","1624","131","11","001","003301"],
["2281","272","47769","100395","34.0","1017","130","11","001","003302"],
["4668","450","26232","80789","21.4","1395","99","11","001","003400"],
["4959","501","21936","68995","22.9","1227","140","11","001","003500"],
["4713","243","53621","92139","32.9","2281","114","11","001","003600"],
["5616","294","37839","68462","29.1","2608","132","11","001","003700"],
["5108","255","59606","89295","33.0","2830","145","11","001","003800"],
["4451","259","63739","82188","32.7","2895","158","11","001","003900"],
["3907","205","86606","109884","36.2","2389","131","11","001","004001"],
["2813","277","73153","91970","34.4","1920","185","11","001","004002"],
["2610","252","107082","125179","45.0","1755","158","11","001","004100"],
["3642","225","77568","97813","31.2","2112","138","11","001","004201"],
["2760","286","74127","88750","31.8","1856","171","11","001","004202"],
["3481","238","60594","81034","35.0","2093","148","11","001","004300"],
["5555","298","76841","133269","32.9","2696","153","11","001","004400"],
["2927","199","50634","91750","33.0","1414","107","11","001","004600"],
["3983","169","35079","25577","32.1","2347","101","11","001","004701"],
["2285","281","56964","79833","31.7","1253","152","11","001","004702"],
["2138","189","49397","99808","36.6","1145","97","11","001","004801"],
["3313","242","46450","75125","33.3","1725","136","11","001","004802"],
["2513","287","36427","54531","30.9","1108","129","11","001","004901"],
["2759","223","61740","97813","32.5","1557","132","11","001","004902"],
["2092","204","94402","132232","35.3","1019","106","11","001","005001"],
["5935","268","61116","76507","35.1","3781","187","11","001","005002"],
["5825","249","92922","101789","31.4","4504","185","11","001","005201"],
["5278","307","78645","95078","31.7","3698","210","11","001","005301"],
["6508","280","98727","90645","32.7","4939","176","11","001","005500"],
["6477","444","67999","70977","28.6","4351","205","11","001","005600"],
["2697","273","103883","122500","38.1","2132","199","11","001","005800"],
["3043","299","55518","95714","28.9","1631","144","11","001","005900"],
["0","0","-666666666","-666666666","-666666666.0","0","0","11","001","006202"],
["1986","171","14504","19933","33.1","1151","104","11","001","006400"],
["2415","236","79979","128654","34.3","1501","139","11","001","006500"],
["1932","207","106184","159659","38.5","1120","107","11","001","006600"],
["3957","351","85387","138292","38.6","1919","175","11","001","006700"],
["2078","257","42059","77348","33.3","919","131","11","001","006801"],
["2267","309","49735","105625","37.5","1018","145","11","001","006802"],
["3008","464","4990","-666666666","33.9","0","0","11","001","006804"],
["2148","198","72146","114676","40.9","1232","106","11","001","006900"],
["2729","281","64977","112371","32.3","1291","118","11","001","007000"],
["3335","261","39709","65195","33.1","1412","120","11","001","007100"],
["4247","336","59274","106000","31.1","2309","199","11","001","007200"],
["3602","398","24671","66094","21.9","1105","103","11","001","007301"],
["3640","278","17004","26683","33.4","1434","113","11","001","007304"],
["2448","248","9266","14813","24.5","1051","112","11","001","007401"],
["3328","187","12271","28149","25.4","1182","77","11","001","007403"],
["3747","180","12780","28250","22.2","1478","83","11","001","007404"],
["3129","177","12167","31331","24.5","1110","74","11","001","007406"],
["2950","186","21234","39245","31.0","1347","100","11","001","007407"],
["3357","287","11140","23879","28.5","1293","106","11","001","007408"],
["3848","221","17370","34000","27.2","1622","111","11","001","007409"],
["5272","323","16337","23304","29.6","1957","130","11","001","007502"],
["2612","263","14109","30893","24.8","1072","120","11","001","007503"],
["2530","174","15603","18529","26.4","1339","99","11","001","007504"],
["3878","219","28321","37434","46.0","2326","131","11","001","007601"],
["3632","154","39248","53897","50.6","2314","93","11","001","007603"],
["3806","281","33352","56736","42.6","1988","157","11","001","007604"],
["3535","263","25107","44489","41.2","1867","141","11","001","007605"],
["4883","195","19527","25180","31.7","2462","100","11","001","007703"],
["4392","301","20797","47883","33.0","1815","141","11","001","007707"],
["2797","182","16765","27760","36.3","1326","87","11","001","007708"],
["1770","168","23172","34825","47.7","1144","99","11","001","007709"],
["3006","208","22070","36957","42.1","1626","108","11","001","007803"],
["3295","231","21519","39525","39.3","1370","84","11","001","007804"],
["2116","212","21293","34896","41.4","1084","112","11","001","007806"],
["2220","244","23190","32000","36.0","974","106","11","001","007807"],
["4324","200","19607","40923","28.1","1619","96","11","001","007808"],
["2664","196","21225","38819","36.9","1364","94","11","001","007809"],
["4017","269","27461","40658","35.0","1789","140","11","001","007901"],
["1692","214","27540","46638","38.6","916","123","11","001","007903"],
["3021","248","61753","112115","36.2","1393","119","11","001","008001"],
["3685","338","57958","106429","35.3","1641","152","11","001","008002"],
["3215","280","70872","124239","34.7","1506","136","11","001","008100"],
["3053","313","69739","98036","28.7","1579","141","11","001","008200"],
["2491","233","68377","143208","32.4","1091","105","11","001","008301"],
["2392","335","57161","110250","31.8","1026","143","11","001","008302"],
["2011","170","50728","74583","39.4","1194","105","11","001","008402"],
["1480","186","42321","107662","32.2","617","84","11","001","008410"],
["2359","273","39171","66442","37.6","998","125","11","001","008701"],
["1761","191","29194","51211","35.9","837","95","11","001","008702"],
["4556","359","28338","52606","39.3","2083","169","11","001","008802"],
["1931","249","11653","15313","24.1","655","68","11","001","008803"],
["2676","182","22599","38500","38.7","1458","96","11","001","008804"],
["3365","180","20948","34949","35.7","1620","94","11","001","008903"],
["3133","210","22048","31694","41.9","1904","137","11","001","008904"],
["2979","222","32646","31848","54.7","1837","153","11","001","009000"],
["5253","366","21440","44043","28.7","2029","160","11","001","009102"],
["1877","244","33502","52279","33.1","708","79","11","001","009201"],
["2772","183","35801","68750","29.2","1293","86","11","001","009203"],
["2963","204","16472","21993","32.2","1483","112","11","001","009204"],
["3357","247","38449","75353","40.6","1214","93","11","001","009301"],
["1025","148","37997","63375","38.7","512","68","11","001","009302"],
["4508","320","35727","71454","42.6","1818","146","11","001","009400"],
["6983","655","14906","43924","23.6","1961","136","11","001","009501"],
["3262","262","31647","80179","42.2","1287","110","11","001","009503"],
["3070","246","36630","65682","44.2","1418","110","11","001","009504"],
["2800","173","32139","70967","48.3","1180","81","11","001","009505"],
["1623","175","30070","53789","47.1","629","83","11","001","009507"],
["3684","251","30988","60000","36.5","1746","133","11","001","009508"],
["3317","216","31397","68973","40.0","1378","109","11","001","009509"],
["2182","206","19729","26607","36.8","848","82","11","001","009601"],
["3154","185","14180","22949","27.2","1643","105","11","001","009602"],
["2899","195","29552","39295","45.8","1707","115","11","001","009603"],
["2050","216","28047","49196","48.1","1037","123","11","001","009604"],
["3037","185","19658","35833","34.4","1327","83","11","001","009700"],
["1925","195","15116","26389","28.2","942","101","11","001","009801"],
["1547","154","16374","30658","29.0","871","93","11","001","009802"],
["2798","202","14757","25500","31.8","1429","107","11","001","009803"],
["2518","257","23550","43098","30.7","1082","125","11","001","009804"],
["3228","228","23372","39758","38.4","1647","121","11","001","009807"],
["2495","127","15762","28922","26.2","1211","63","11","001","009810"],
["4745","227","13593","29375","26.8","2121","109","11","001","009811"],
["2236","203","45031","82151","51.7","1112","101","11","001","009901"],
["2830","179","25176","42355","46.0","1347","90","11","001","009902"],
["1768","159","27151","61094","39.1","788","73","11","001","009903"],
["2171","187","18138","33237","31.2","1280","116","11","001","009904"],
["2763","218","20232","42788","34.9","1376","103","11","001","009905"],
["1519","157","19940","43929","37.4","763","86","11","001","009906"],
["2842","169","16556","24831","29.3","1216","82","11","001","009907"],
["2443","215","71612","80992","36.3","2071","166","11","001","010100"],
["2543","218","62617","92917","35.8","1601","147","11","001","010200"],
["3447","264","30773","61926","42.9","1315","110","11","001","010300"],
["4430","294","18326","35410","35.6","1806","109","11","001","010400"],
["3427","201","60020","75938","36.0","2330","129","11","001","010500"],
["5119","438","47336","84505","30.2","2466","222","11","001","010600"],
["1858","202","57452","73300","28.7","1315","126","11","001","010700"],
["6296","855","9421","30694","20.1","1058","108","11","001","010800"],
["4132","254","12038","32092","23.1","1418","105","11","001","010900"],
["3378","195","72029","87906","47.3","2540","132","11","001","011000"],
["5083","473","30272","58833","42.0","1898","165","11","001","011100"]]
